"","port_site","RptArea","Freq"
"1","ADAK","AFOGNAK",0
"2","AFOGNAK","AFOGNAK",20
"3","AMOOK PASS","AFOGNAK",0
"4","ANCHOR POINT","AFOGNAK",1
"5","ANCHOR RIVER","AFOGNAK",3
"6","ANGOON","AFOGNAK",0
"7","ANTON LARSEN BAY","AFOGNAK",0
"8","APPLE ISLAND","AFOGNAK",0
"9","AUKE BAY","AFOGNAK",0
"10","BABE ISLANDS LODGE","AFOGNAK",0
"11","BARANOF","AFOGNAK",0
"12","BARTLETT COVE","AFOGNAK",0
"13","CANNERY COVE","AFOGNAK",0
"14","CEDARS LODGE","AFOGNAK",0
"15","CLOVER BAY","AFOGNAK",0
"16","CLOVER PASS","AFOGNAK",0
"17","COFFMAN COVE","AFOGNAK",0
"18","CORDOVA","AFOGNAK",0
"19","CRAIG","AFOGNAK",0
"20","DEEP CREEK","AFOGNAK",0
"21","DOUGLAS","AFOGNAK",0
"22","DOVE ISLAND LODGE","AFOGNAK",0
"23","EL CAPITAN LODGE","AFOGNAK",0
"24","ELFIN COVE","AFOGNAK",0
"25","FIREWEED LODGE","AFOGNAK",0
"26","FISHERMANS BEND","AFOGNAK",0
"27","GULL COVE","AFOGNAK",0
"28","GUSTAVUS","AFOGNAK",0
"29","HAINES","AFOGNAK",0
"30","HALIBUT COVE","AFOGNAK",0
"31","HAPPY VALLEY","AFOGNAK",0
"32","HOMER","AFOGNAK",143
"33","HOONAH","AFOGNAK",0
"34","ICY BAY LODGE","AFOGNAK",0
"35","IRON CREEK","AFOGNAK",134
"36","JUNEAU","AFOGNAK",0
"37","KAKE","AFOGNAK",0
"38","KELP BAY","AFOGNAK",0
"39","KETCHIKAN","AFOGNAK",0
"40","KHAZ BAY","AFOGNAK",0
"41","KILIUDA BAY","AFOGNAK",0
"42","KILLISNOO","AFOGNAK",0
"43","KLAWOCK","AFOGNAK",0
"44","KNUDSON COVE","AFOGNAK",0
"45","KODIAK","AFOGNAK",154
"46","LARSEN BAY","AFOGNAK",0
"47","LOWELL POINT","AFOGNAK",0
"48","MEYERS CHUCK","AFOGNAK",0
"49","MORNE ISLAND","AFOGNAK",0
"50","MOTHER SHIP","AFOGNAK",0
"51","MOTHERSHIP","AFOGNAK",0
"52","MOTHERSHIP- LISERON","AFOGNAK",0
"53","MOTHERSHIP-LISERON","AFOGNAK",0
"54","NAKALILOK BAY","AFOGNAK",0
"55","NARROWS INN","AFOGNAK",0
"56","NAUKATI","AFOGNAK",0
"57","NINILCHIK","AFOGNAK",0
"58","NORTH DOUGLAS","AFOGNAK",0
"59","OLD HARBOR","AFOGNAK",0
"60","ORCA POINT LODGE","AFOGNAK",0
"61","ORR ISLAND","AFOGNAK",0
"62","OTTER COVE","AFOGNAK",0
"63","PARKS CANNERY","AFOGNAK",0
"64","PELICAN","AFOGNAK",0
"65","PETERSBURG","AFOGNAK",0
"66","POINT BAKER","AFOGNAK",0
"67","PORT ALEXANDER","AFOGNAK",0
"68","PORT ASHTON","AFOGNAK",0
"69","PORT LIONS","AFOGNAK",54
"70","PORT PROTECTION","AFOGNAK",0
"71","PORT ST NICHOLAS","AFOGNAK",0
"72","PORT WAKEFIELD","AFOGNAK",60
"73","PYBUS BAY","AFOGNAK",0
"74","PYBUS POINT LODGE","AFOGNAK",0
"75","RASPBERRY ISLAND","AFOGNAK",17
"76","REFUGE COVE","AFOGNAK",0
"77","SALMON FALLS","AFOGNAK",0
"78","SALMON FALLS RESORT","AFOGNAK",0
"79","SALTERY COVE (SC)","AFOGNAK",0
"80","SEA OTTER SOUND","AFOGNAK",0
"81","SEAL BAY (SC)","AFOGNAK",69
"82","SEALING COVE","AFOGNAK",0
"83","SELDOVIA","AFOGNAK",0
"84","SEWARD","AFOGNAK",0
"85","SILVER KING LODGE","AFOGNAK",0
"86","SILVER SALMON","AFOGNAK",0
"87","SILVER SALMON CREEK","AFOGNAK",0
"88","SITKA","AFOGNAK",0
"89","SITKOH BAY","AFOGNAK",0
"90","SKAGWAY","AFOGNAK",0
"91","SPORTSMAN COVE","AFOGNAK",0
"92","ST HERMAN HARBOR","AFOGNAK",0
"93","STEAMBOAT BAY","AFOGNAK",0
"94","SUNNYSIDE","AFOGNAK",0
"95","TENAKEE","AFOGNAK",0
"96","THORNE BAY","AFOGNAK",0
"97","TUTKA BAY","AFOGNAK",0
"98","UGAK BAY","AFOGNAK",0
"99","UGANIK BAY","AFOGNAK",0
"100","UYAK BAY","AFOGNAK",0
"101","VALDEZ","AFOGNAK",0
"102","WADLEIGH ISLAND","AFOGNAK",0
"103","WARD COVE","AFOGNAK",0
"104","WARM SPRINGS BAY","AFOGNAK",0
"105","WATERFALL","AFOGNAK",0
"106","WATERFALL RESORT","AFOGNAK",0
"107","WHALE PASS (POW - SE)","AFOGNAK",0
"108","WHITTIER","AFOGNAK",0
"109","WRANGELL","AFOGNAK",0
"110","YAKUTAT","AFOGNAK",0
"111","ZACHAR BAY","AFOGNAK",0
"112","ADAK","BERING",0
"113","AFOGNAK","BERING",0
"114","AMOOK PASS","BERING",0
"115","ANCHOR POINT","BERING",0
"116","ANCHOR RIVER","BERING",0
"117","ANGOON","BERING",0
"118","ANTON LARSEN BAY","BERING",0
"119","APPLE ISLAND","BERING",0
"120","AUKE BAY","BERING",0
"121","BABE ISLANDS LODGE","BERING",0
"122","BARANOF","BERING",0
"123","BARTLETT COVE","BERING",0
"124","CANNERY COVE","BERING",0
"125","CEDARS LODGE","BERING",0
"126","CLOVER BAY","BERING",0
"127","CLOVER PASS","BERING",0
"128","COFFMAN COVE","BERING",0
"129","CORDOVA","BERING",0
"130","CRAIG","BERING",0
"131","DEEP CREEK","BERING",0
"132","DOUGLAS","BERING",0
"133","DOVE ISLAND LODGE","BERING",0
"134","EL CAPITAN LODGE","BERING",0
"135","ELFIN COVE","BERING",0
"136","FIREWEED LODGE","BERING",0
"137","FISHERMANS BEND","BERING",0
"138","GULL COVE","BERING",0
"139","GUSTAVUS","BERING",0
"140","HAINES","BERING",0
"141","HALIBUT COVE","BERING",0
"142","HAPPY VALLEY","BERING",0
"143","HOMER","BERING",0
"144","HOONAH","BERING",0
"145","ICY BAY LODGE","BERING",0
"146","IRON CREEK","BERING",0
"147","JUNEAU","BERING",0
"148","KAKE","BERING",0
"149","KELP BAY","BERING",0
"150","KETCHIKAN","BERING",0
"151","KHAZ BAY","BERING",0
"152","KILIUDA BAY","BERING",0
"153","KILLISNOO","BERING",0
"154","KLAWOCK","BERING",0
"155","KNUDSON COVE","BERING",0
"156","KODIAK","BERING",1
"157","LARSEN BAY","BERING",0
"158","LOWELL POINT","BERING",0
"159","MEYERS CHUCK","BERING",0
"160","MORNE ISLAND","BERING",0
"161","MOTHER SHIP","BERING",0
"162","MOTHERSHIP","BERING",0
"163","MOTHERSHIP- LISERON","BERING",0
"164","MOTHERSHIP-LISERON","BERING",0
"165","NAKALILOK BAY","BERING",0
"166","NARROWS INN","BERING",0
"167","NAUKATI","BERING",0
"168","NINILCHIK","BERING",0
"169","NORTH DOUGLAS","BERING",0
"170","OLD HARBOR","BERING",0
"171","ORCA POINT LODGE","BERING",0
"172","ORR ISLAND","BERING",0
"173","OTTER COVE","BERING",0
"174","PARKS CANNERY","BERING",0
"175","PELICAN","BERING",0
"176","PETERSBURG","BERING",0
"177","POINT BAKER","BERING",0
"178","PORT ALEXANDER","BERING",0
"179","PORT ASHTON","BERING",0
"180","PORT LIONS","BERING",0
"181","PORT PROTECTION","BERING",0
"182","PORT ST NICHOLAS","BERING",0
"183","PORT WAKEFIELD","BERING",1
"184","PYBUS BAY","BERING",0
"185","PYBUS POINT LODGE","BERING",0
"186","RASPBERRY ISLAND","BERING",0
"187","REFUGE COVE","BERING",0
"188","SALMON FALLS","BERING",0
"189","SALMON FALLS RESORT","BERING",0
"190","SALTERY COVE (SC)","BERING",0
"191","SEA OTTER SOUND","BERING",0
"192","SEAL BAY (SC)","BERING",0
"193","SEALING COVE","BERING",0
"194","SELDOVIA","BERING",0
"195","SEWARD","BERING",0
"196","SILVER KING LODGE","BERING",0
"197","SILVER SALMON","BERING",0
"198","SILVER SALMON CREEK","BERING",0
"199","SITKA","BERING",0
"200","SITKOH BAY","BERING",0
"201","SKAGWAY","BERING",0
"202","SPORTSMAN COVE","BERING",0
"203","ST HERMAN HARBOR","BERING",0
"204","STEAMBOAT BAY","BERING",0
"205","SUNNYSIDE","BERING",0
"206","TENAKEE","BERING",0
"207","THORNE BAY","BERING",0
"208","TUTKA BAY","BERING",0
"209","UGAK BAY","BERING",0
"210","UGANIK BAY","BERING",0
"211","UYAK BAY","BERING",0
"212","VALDEZ","BERING",0
"213","WADLEIGH ISLAND","BERING",0
"214","WARD COVE","BERING",0
"215","WARM SPRINGS BAY","BERING",0
"216","WATERFALL","BERING",0
"217","WATERFALL RESORT","BERING",0
"218","WHALE PASS (POW - SE)","BERING",0
"219","WHITTIER","BERING",0
"220","WRANGELL","BERING",0
"221","YAKUTAT","BERING",0
"222","ZACHAR BAY","BERING",0
"223","ADAK","CHIGNIK",0
"224","AFOGNAK","CHIGNIK",0
"225","AMOOK PASS","CHIGNIK",0
"226","ANCHOR POINT","CHIGNIK",0
"227","ANCHOR RIVER","CHIGNIK",0
"228","ANGOON","CHIGNIK",0
"229","ANTON LARSEN BAY","CHIGNIK",0
"230","APPLE ISLAND","CHIGNIK",0
"231","AUKE BAY","CHIGNIK",0
"232","BABE ISLANDS LODGE","CHIGNIK",0
"233","BARANOF","CHIGNIK",0
"234","BARTLETT COVE","CHIGNIK",0
"235","CANNERY COVE","CHIGNIK",0
"236","CEDARS LODGE","CHIGNIK",0
"237","CLOVER BAY","CHIGNIK",0
"238","CLOVER PASS","CHIGNIK",0
"239","COFFMAN COVE","CHIGNIK",0
"240","CORDOVA","CHIGNIK",0
"241","CRAIG","CHIGNIK",0
"242","DEEP CREEK","CHIGNIK",0
"243","DOUGLAS","CHIGNIK",0
"244","DOVE ISLAND LODGE","CHIGNIK",0
"245","EL CAPITAN LODGE","CHIGNIK",0
"246","ELFIN COVE","CHIGNIK",0
"247","FIREWEED LODGE","CHIGNIK",0
"248","FISHERMANS BEND","CHIGNIK",0
"249","GULL COVE","CHIGNIK",0
"250","GUSTAVUS","CHIGNIK",0
"251","HAINES","CHIGNIK",0
"252","HALIBUT COVE","CHIGNIK",0
"253","HAPPY VALLEY","CHIGNIK",0
"254","HOMER","CHIGNIK",0
"255","HOONAH","CHIGNIK",0
"256","ICY BAY LODGE","CHIGNIK",0
"257","IRON CREEK","CHIGNIK",0
"258","JUNEAU","CHIGNIK",0
"259","KAKE","CHIGNIK",0
"260","KELP BAY","CHIGNIK",0
"261","KETCHIKAN","CHIGNIK",0
"262","KHAZ BAY","CHIGNIK",0
"263","KILIUDA BAY","CHIGNIK",0
"264","KILLISNOO","CHIGNIK",0
"265","KLAWOCK","CHIGNIK",0
"266","KNUDSON COVE","CHIGNIK",0
"267","KODIAK","CHIGNIK",0
"268","LARSEN BAY","CHIGNIK",0
"269","LOWELL POINT","CHIGNIK",0
"270","MEYERS CHUCK","CHIGNIK",0
"271","MORNE ISLAND","CHIGNIK",0
"272","MOTHER SHIP","CHIGNIK",0
"273","MOTHERSHIP","CHIGNIK",0
"274","MOTHERSHIP- LISERON","CHIGNIK",0
"275","MOTHERSHIP-LISERON","CHIGNIK",0
"276","NAKALILOK BAY","CHIGNIK",2
"277","NARROWS INN","CHIGNIK",0
"278","NAUKATI","CHIGNIK",0
"279","NINILCHIK","CHIGNIK",0
"280","NORTH DOUGLAS","CHIGNIK",0
"281","OLD HARBOR","CHIGNIK",0
"282","ORCA POINT LODGE","CHIGNIK",0
"283","ORR ISLAND","CHIGNIK",0
"284","OTTER COVE","CHIGNIK",0
"285","PARKS CANNERY","CHIGNIK",0
"286","PELICAN","CHIGNIK",0
"287","PETERSBURG","CHIGNIK",0
"288","POINT BAKER","CHIGNIK",0
"289","PORT ALEXANDER","CHIGNIK",0
"290","PORT ASHTON","CHIGNIK",0
"291","PORT LIONS","CHIGNIK",0
"292","PORT PROTECTION","CHIGNIK",0
"293","PORT ST NICHOLAS","CHIGNIK",0
"294","PORT WAKEFIELD","CHIGNIK",0
"295","PYBUS BAY","CHIGNIK",0
"296","PYBUS POINT LODGE","CHIGNIK",0
"297","RASPBERRY ISLAND","CHIGNIK",0
"298","REFUGE COVE","CHIGNIK",0
"299","SALMON FALLS","CHIGNIK",0
"300","SALMON FALLS RESORT","CHIGNIK",0
"301","SALTERY COVE (SC)","CHIGNIK",0
"302","SEA OTTER SOUND","CHIGNIK",0
"303","SEAL BAY (SC)","CHIGNIK",0
"304","SEALING COVE","CHIGNIK",0
"305","SELDOVIA","CHIGNIK",0
"306","SEWARD","CHIGNIK",0
"307","SILVER KING LODGE","CHIGNIK",0
"308","SILVER SALMON","CHIGNIK",0
"309","SILVER SALMON CREEK","CHIGNIK",0
"310","SITKA","CHIGNIK",0
"311","SITKOH BAY","CHIGNIK",0
"312","SKAGWAY","CHIGNIK",0
"313","SPORTSMAN COVE","CHIGNIK",0
"314","ST HERMAN HARBOR","CHIGNIK",0
"315","STEAMBOAT BAY","CHIGNIK",0
"316","SUNNYSIDE","CHIGNIK",0
"317","TENAKEE","CHIGNIK",0
"318","THORNE BAY","CHIGNIK",0
"319","TUTKA BAY","CHIGNIK",0
"320","UGAK BAY","CHIGNIK",0
"321","UGANIK BAY","CHIGNIK",0
"322","UYAK BAY","CHIGNIK",0
"323","VALDEZ","CHIGNIK",0
"324","WADLEIGH ISLAND","CHIGNIK",0
"325","WARD COVE","CHIGNIK",0
"326","WARM SPRINGS BAY","CHIGNIK",0
"327","WATERFALL","CHIGNIK",0
"328","WATERFALL RESORT","CHIGNIK",0
"329","WHALE PASS (POW - SE)","CHIGNIK",0
"330","WHITTIER","CHIGNIK",0
"331","WRANGELL","CHIGNIK",0
"332","YAKUTAT","CHIGNIK",0
"333","ZACHAR BAY","CHIGNIK",0
"334","ADAK","CI",0
"335","AFOGNAK","CI",0
"336","AMOOK PASS","CI",0
"337","ANCHOR POINT","CI",415
"338","ANCHOR RIVER","CI",25
"339","ANGOON","CI",0
"340","ANTON LARSEN BAY","CI",0
"341","APPLE ISLAND","CI",0
"342","AUKE BAY","CI",0
"343","BABE ISLANDS LODGE","CI",0
"344","BARANOF","CI",0
"345","BARTLETT COVE","CI",0
"346","CANNERY COVE","CI",0
"347","CEDARS LODGE","CI",0
"348","CLOVER BAY","CI",0
"349","CLOVER PASS","CI",0
"350","COFFMAN COVE","CI",0
"351","CORDOVA","CI",0
"352","CRAIG","CI",0
"353","DEEP CREEK","CI",1546
"354","DOUGLAS","CI",0
"355","DOVE ISLAND LODGE","CI",0
"356","EL CAPITAN LODGE","CI",0
"357","ELFIN COVE","CI",0
"358","FIREWEED LODGE","CI",0
"359","FISHERMANS BEND","CI",0
"360","GULL COVE","CI",0
"361","GUSTAVUS","CI",0
"362","HAINES","CI",0
"363","HALIBUT COVE","CI",5
"364","HAPPY VALLEY","CI",85
"365","HOMER","CI",4627
"366","HOONAH","CI",0
"367","ICY BAY LODGE","CI",0
"368","IRON CREEK","CI",0
"369","JUNEAU","CI",0
"370","KAKE","CI",0
"371","KELP BAY","CI",0
"372","KETCHIKAN","CI",0
"373","KHAZ BAY","CI",0
"374","KILIUDA BAY","CI",0
"375","KILLISNOO","CI",0
"376","KLAWOCK","CI",0
"377","KNUDSON COVE","CI",0
"378","KODIAK","CI",4
"379","LARSEN BAY","CI",0
"380","LOWELL POINT","CI",0
"381","MEYERS CHUCK","CI",0
"382","MORNE ISLAND","CI",0
"383","MOTHER SHIP","CI",0
"384","MOTHERSHIP","CI",0
"385","MOTHERSHIP- LISERON","CI",0
"386","MOTHERSHIP-LISERON","CI",0
"387","NAKALILOK BAY","CI",0
"388","NARROWS INN","CI",0
"389","NAUKATI","CI",0
"390","NINILCHIK","CI",109
"391","NORTH DOUGLAS","CI",0
"392","OLD HARBOR","CI",0
"393","ORCA POINT LODGE","CI",0
"394","ORR ISLAND","CI",0
"395","OTTER COVE","CI",12
"396","PARKS CANNERY","CI",0
"397","PELICAN","CI",0
"398","PETERSBURG","CI",0
"399","POINT BAKER","CI",0
"400","PORT ALEXANDER","CI",0
"401","PORT ASHTON","CI",0
"402","PORT LIONS","CI",0
"403","PORT PROTECTION","CI",0
"404","PORT ST NICHOLAS","CI",0
"405","PORT WAKEFIELD","CI",1
"406","PYBUS BAY","CI",0
"407","PYBUS POINT LODGE","CI",0
"408","RASPBERRY ISLAND","CI",0
"409","REFUGE COVE","CI",0
"410","SALMON FALLS","CI",0
"411","SALMON FALLS RESORT","CI",0
"412","SALTERY COVE (SC)","CI",0
"413","SEA OTTER SOUND","CI",0
"414","SEAL BAY (SC)","CI",0
"415","SEALING COVE","CI",0
"416","SELDOVIA","CI",86
"417","SEWARD","CI",1
"418","SILVER KING LODGE","CI",0
"419","SILVER SALMON","CI",3
"420","SILVER SALMON CREEK","CI",2
"421","SITKA","CI",0
"422","SITKOH BAY","CI",0
"423","SKAGWAY","CI",0
"424","SPORTSMAN COVE","CI",0
"425","ST HERMAN HARBOR","CI",0
"426","STEAMBOAT BAY","CI",0
"427","SUNNYSIDE","CI",0
"428","TENAKEE","CI",0
"429","THORNE BAY","CI",0
"430","TUTKA BAY","CI",20
"431","UGAK BAY","CI",0
"432","UGANIK BAY","CI",0
"433","UYAK BAY","CI",0
"434","VALDEZ","CI",0
"435","WADLEIGH ISLAND","CI",0
"436","WARD COVE","CI",0
"437","WARM SPRINGS BAY","CI",0
"438","WATERFALL","CI",0
"439","WATERFALL RESORT","CI",0
"440","WHALE PASS (POW - SE)","CI",0
"441","WHITTIER","CI",0
"442","WRANGELL","CI",0
"443","YAKUTAT","CI",0
"444","ZACHAR BAY","CI",0
"445","ADAK","CSEO",0
"446","AFOGNAK","CSEO",0
"447","AMOOK PASS","CSEO",0
"448","ANCHOR POINT","CSEO",0
"449","ANCHOR RIVER","CSEO",0
"450","ANGOON","CSEO",0
"451","ANTON LARSEN BAY","CSEO",0
"452","APPLE ISLAND","CSEO",61
"453","AUKE BAY","CSEO",0
"454","BABE ISLANDS LODGE","CSEO",0
"455","BARANOF","CSEO",0
"456","BARTLETT COVE","CSEO",0
"457","CANNERY COVE","CSEO",0
"458","CEDARS LODGE","CSEO",0
"459","CLOVER BAY","CSEO",0
"460","CLOVER PASS","CSEO",0
"461","COFFMAN COVE","CSEO",0
"462","CORDOVA","CSEO",0
"463","CRAIG","CSEO",0
"464","DEEP CREEK","CSEO",0
"465","DOUGLAS","CSEO",0
"466","DOVE ISLAND LODGE","CSEO",74
"467","EL CAPITAN LODGE","CSEO",0
"468","ELFIN COVE","CSEO",37
"469","FIREWEED LODGE","CSEO",0
"470","FISHERMANS BEND","CSEO",0
"471","GULL COVE","CSEO",0
"472","GUSTAVUS","CSEO",1
"473","HAINES","CSEO",0
"474","HALIBUT COVE","CSEO",0
"475","HAPPY VALLEY","CSEO",0
"476","HOMER","CSEO",0
"477","HOONAH","CSEO",0
"478","ICY BAY LODGE","CSEO",0
"479","IRON CREEK","CSEO",0
"480","JUNEAU","CSEO",8
"481","KAKE","CSEO",0
"482","KELP BAY","CSEO",0
"483","KETCHIKAN","CSEO",0
"484","KHAZ BAY","CSEO",0
"485","KILIUDA BAY","CSEO",0
"486","KILLISNOO","CSEO",0
"487","KLAWOCK","CSEO",0
"488","KNUDSON COVE","CSEO",0
"489","KODIAK","CSEO",0
"490","LARSEN BAY","CSEO",0
"491","LOWELL POINT","CSEO",0
"492","MEYERS CHUCK","CSEO",0
"493","MORNE ISLAND","CSEO",16
"494","MOTHER SHIP","CSEO",4
"495","MOTHERSHIP","CSEO",4
"496","MOTHERSHIP- LISERON","CSEO",1
"497","MOTHERSHIP-LISERON","CSEO",4
"498","NAKALILOK BAY","CSEO",0
"499","NARROWS INN","CSEO",0
"500","NAUKATI","CSEO",0
"501","NINILCHIK","CSEO",0
"502","NORTH DOUGLAS","CSEO",0
"503","OLD HARBOR","CSEO",0
"504","ORCA POINT LODGE","CSEO",0
"505","ORR ISLAND","CSEO",0
"506","OTTER COVE","CSEO",0
"507","PARKS CANNERY","CSEO",0
"508","PELICAN","CSEO",0
"509","PETERSBURG","CSEO",2
"510","POINT BAKER","CSEO",0
"511","PORT ALEXANDER","CSEO",8
"512","PORT ASHTON","CSEO",0
"513","PORT LIONS","CSEO",0
"514","PORT PROTECTION","CSEO",0
"515","PORT ST NICHOLAS","CSEO",0
"516","PORT WAKEFIELD","CSEO",0
"517","PYBUS BAY","CSEO",0
"518","PYBUS POINT LODGE","CSEO",0
"519","RASPBERRY ISLAND","CSEO",0
"520","REFUGE COVE","CSEO",0
"521","SALMON FALLS","CSEO",0
"522","SALMON FALLS RESORT","CSEO",0
"523","SALTERY COVE (SC)","CSEO",0
"524","SEA OTTER SOUND","CSEO",0
"525","SEAL BAY (SC)","CSEO",0
"526","SEALING COVE","CSEO",61
"527","SELDOVIA","CSEO",0
"528","SEWARD","CSEO",0
"529","SILVER KING LODGE","CSEO",0
"530","SILVER SALMON","CSEO",0
"531","SILVER SALMON CREEK","CSEO",0
"532","SITKA","CSEO",7504
"533","SITKOH BAY","CSEO",0
"534","SKAGWAY","CSEO",0
"535","SPORTSMAN COVE","CSEO",0
"536","ST HERMAN HARBOR","CSEO",0
"537","STEAMBOAT BAY","CSEO",0
"538","SUNNYSIDE","CSEO",0
"539","TENAKEE","CSEO",0
"540","THORNE BAY","CSEO",0
"541","TUTKA BAY","CSEO",0
"542","UGAK BAY","CSEO",0
"543","UGANIK BAY","CSEO",0
"544","UYAK BAY","CSEO",0
"545","VALDEZ","CSEO",0
"546","WADLEIGH ISLAND","CSEO",0
"547","WARD COVE","CSEO",0
"548","WARM SPRINGS BAY","CSEO",0
"549","WATERFALL","CSEO",0
"550","WATERFALL RESORT","CSEO",0
"551","WHALE PASS (POW - SE)","CSEO",0
"552","WHITTIER","CSEO",0
"553","WRANGELL","CSEO",0
"554","YAKUTAT","CSEO",0
"555","ZACHAR BAY","CSEO",0
"556","ADAK","EASTSIDE",0
"557","AFOGNAK","EASTSIDE",0
"558","AMOOK PASS","EASTSIDE",0
"559","ANCHOR POINT","EASTSIDE",0
"560","ANCHOR RIVER","EASTSIDE",0
"561","ANGOON","EASTSIDE",0
"562","ANTON LARSEN BAY","EASTSIDE",0
"563","APPLE ISLAND","EASTSIDE",0
"564","AUKE BAY","EASTSIDE",0
"565","BABE ISLANDS LODGE","EASTSIDE",0
"566","BARANOF","EASTSIDE",0
"567","BARTLETT COVE","EASTSIDE",0
"568","CANNERY COVE","EASTSIDE",0
"569","CEDARS LODGE","EASTSIDE",0
"570","CLOVER BAY","EASTSIDE",0
"571","CLOVER PASS","EASTSIDE",0
"572","COFFMAN COVE","EASTSIDE",0
"573","CORDOVA","EASTSIDE",0
"574","CRAIG","EASTSIDE",0
"575","DEEP CREEK","EASTSIDE",0
"576","DOUGLAS","EASTSIDE",0
"577","DOVE ISLAND LODGE","EASTSIDE",0
"578","EL CAPITAN LODGE","EASTSIDE",0
"579","ELFIN COVE","EASTSIDE",0
"580","FIREWEED LODGE","EASTSIDE",0
"581","FISHERMANS BEND","EASTSIDE",0
"582","GULL COVE","EASTSIDE",0
"583","GUSTAVUS","EASTSIDE",0
"584","HAINES","EASTSIDE",0
"585","HALIBUT COVE","EASTSIDE",0
"586","HAPPY VALLEY","EASTSIDE",0
"587","HOMER","EASTSIDE",0
"588","HOONAH","EASTSIDE",0
"589","ICY BAY LODGE","EASTSIDE",0
"590","IRON CREEK","EASTSIDE",0
"591","JUNEAU","EASTSIDE",0
"592","KAKE","EASTSIDE",0
"593","KELP BAY","EASTSIDE",0
"594","KETCHIKAN","EASTSIDE",0
"595","KHAZ BAY","EASTSIDE",0
"596","KILIUDA BAY","EASTSIDE",58
"597","KILLISNOO","EASTSIDE",0
"598","KLAWOCK","EASTSIDE",0
