"","port_site","RptArea","Freq"
"599","KNUDSON COVE","EASTSIDE",0
"600","KODIAK","EASTSIDE",121
"601","LARSEN BAY","EASTSIDE",0
"602","LOWELL POINT","EASTSIDE",0
"603","MEYERS CHUCK","EASTSIDE",0
"604","MORNE ISLAND","EASTSIDE",0
"605","MOTHER SHIP","EASTSIDE",0
"606","MOTHERSHIP","EASTSIDE",4
"607","MOTHERSHIP- LISERON","EASTSIDE",0
"608","MOTHERSHIP-LISERON","EASTSIDE",0
"609","NAKALILOK BAY","EASTSIDE",0
"610","NARROWS INN","EASTSIDE",0
"611","NAUKATI","EASTSIDE",0
"612","NINILCHIK","EASTSIDE",0
"613","NORTH DOUGLAS","EASTSIDE",0
"614","OLD HARBOR","EASTSIDE",35
"615","ORCA POINT LODGE","EASTSIDE",0
"616","ORR ISLAND","EASTSIDE",0
"617","OTTER COVE","EASTSIDE",0
"618","PARKS CANNERY","EASTSIDE",0
"619","PELICAN","EASTSIDE",0
"620","PETERSBURG","EASTSIDE",0
"621","POINT BAKER","EASTSIDE",0
"622","PORT ALEXANDER","EASTSIDE",0
"623","PORT ASHTON","EASTSIDE",0
"624","PORT LIONS","EASTSIDE",1
"625","PORT PROTECTION","EASTSIDE",0
"626","PORT ST NICHOLAS","EASTSIDE",0
"627","PORT WAKEFIELD","EASTSIDE",0
"628","PYBUS BAY","EASTSIDE",0
"629","PYBUS POINT LODGE","EASTSIDE",0
"630","RASPBERRY ISLAND","EASTSIDE",0
"631","REFUGE COVE","EASTSIDE",0
"632","SALMON FALLS","EASTSIDE",0
"633","SALMON FALLS RESORT","EASTSIDE",0
"634","SALTERY COVE (SC)","EASTSIDE",2
"635","SEA OTTER SOUND","EASTSIDE",0
"636","SEAL BAY (SC)","EASTSIDE",0
"637","SEALING COVE","EASTSIDE",0
"638","SELDOVIA","EASTSIDE",0
"639","SEWARD","EASTSIDE",0
"640","SILVER KING LODGE","EASTSIDE",0
"641","SILVER SALMON","EASTSIDE",0
"642","SILVER SALMON CREEK","EASTSIDE",0
"643","SITKA","EASTSIDE",0
"644","SITKOH BAY","EASTSIDE",0
"645","SKAGWAY","EASTSIDE",0
"646","SPORTSMAN COVE","EASTSIDE",0
"647","ST HERMAN HARBOR","EASTSIDE",1
"648","STEAMBOAT BAY","EASTSIDE",0
"649","SUNNYSIDE","EASTSIDE",0
"650","TENAKEE","EASTSIDE",0
"651","THORNE BAY","EASTSIDE",0
"652","TUTKA BAY","EASTSIDE",0
"653","UGAK BAY","EASTSIDE",42
"654","UGANIK BAY","EASTSIDE",0
"655","UYAK BAY","EASTSIDE",0
"656","VALDEZ","EASTSIDE",0
"657","WADLEIGH ISLAND","EASTSIDE",0
"658","WARD COVE","EASTSIDE",0
"659","WARM SPRINGS BAY","EASTSIDE",0
"660","WATERFALL","EASTSIDE",0
"661","WATERFALL RESORT","EASTSIDE",0
"662","WHALE PASS (POW - SE)","EASTSIDE",0
"663","WHITTIER","EASTSIDE",0
"664","WRANGELL","EASTSIDE",0
"665","YAKUTAT","EASTSIDE",0
"666","ZACHAR BAY","EASTSIDE",0
"667","ADAK","EYKT",0
"668","AFOGNAK","EYKT",0
"669","AMOOK PASS","EYKT",0
"670","ANCHOR POINT","EYKT",0
"671","ANCHOR RIVER","EYKT",0
"672","ANGOON","EYKT",0
"673","ANTON LARSEN BAY","EYKT",0
"674","APPLE ISLAND","EYKT",0
"675","AUKE BAY","EYKT",0
"676","BABE ISLANDS LODGE","EYKT",0
"677","BARANOF","EYKT",0
"678","BARTLETT COVE","EYKT",0
"679","CANNERY COVE","EYKT",0
"680","CEDARS LODGE","EYKT",0
"681","CLOVER BAY","EYKT",0
"682","CLOVER PASS","EYKT",0
"683","COFFMAN COVE","EYKT",0
"684","CORDOVA","EYKT",0
"685","CRAIG","EYKT",0
"686","DEEP CREEK","EYKT",0
"687","DOUGLAS","EYKT",0
"688","DOVE ISLAND LODGE","EYKT",0
"689","EL CAPITAN LODGE","EYKT",0
"690","ELFIN COVE","EYKT",116
"691","FIREWEED LODGE","EYKT",0
"692","FISHERMANS BEND","EYKT",0
"693","GULL COVE","EYKT",1
"694","GUSTAVUS","EYKT",0
"695","HAINES","EYKT",0
"696","HALIBUT COVE","EYKT",0
"697","HAPPY VALLEY","EYKT",0
"698","HOMER","EYKT",0
"699","HOONAH","EYKT",0
"700","ICY BAY LODGE","EYKT",0
"701","IRON CREEK","EYKT",0
"702","JUNEAU","EYKT",0
"703","KAKE","EYKT",0
"704","KELP BAY","EYKT",0
"705","KETCHIKAN","EYKT",0
"706","KHAZ BAY","EYKT",0
"707","KILIUDA BAY","EYKT",0
"708","KILLISNOO","EYKT",0
"709","KLAWOCK","EYKT",0
"710","KNUDSON COVE","EYKT",0
"711","KODIAK","EYKT",0
"712","LARSEN BAY","EYKT",0
"713","LOWELL POINT","EYKT",0
"714","MEYERS CHUCK","EYKT",0
"715","MORNE ISLAND","EYKT",0
"716","MOTHER SHIP","EYKT",0
"717","MOTHERSHIP","EYKT",0
"718","MOTHERSHIP- LISERON","EYKT",0
"719","MOTHERSHIP-LISERON","EYKT",0
"720","NAKALILOK BAY","EYKT",0
"721","NARROWS INN","EYKT",0
"722","NAUKATI","EYKT",0
"723","NINILCHIK","EYKT",0
"724","NORTH DOUGLAS","EYKT",0
"725","OLD HARBOR","EYKT",0
"726","ORCA POINT LODGE","EYKT",0
"727","ORR ISLAND","EYKT",0
"728","OTTER COVE","EYKT",0
"729","PARKS CANNERY","EYKT",0
"730","PELICAN","EYKT",1
"731","PETERSBURG","EYKT",0
"732","POINT BAKER","EYKT",0
"733","PORT ALEXANDER","EYKT",0
"734","PORT ASHTON","EYKT",0
"735","PORT LIONS","EYKT",0
"736","PORT PROTECTION","EYKT",0
"737","PORT ST NICHOLAS","EYKT",0
"738","PORT WAKEFIELD","EYKT",0
"739","PYBUS BAY","EYKT",0
"740","PYBUS POINT LODGE","EYKT",0
"741","RASPBERRY ISLAND","EYKT",0
"742","REFUGE COVE","EYKT",0
"743","SALMON FALLS","EYKT",0
"744","SALMON FALLS RESORT","EYKT",0
"745","SALTERY COVE (SC)","EYKT",0
"746","SEA OTTER SOUND","EYKT",0
"747","SEAL BAY (SC)","EYKT",0
"748","SEALING COVE","EYKT",0
"749","SELDOVIA","EYKT",0
"750","SEWARD","EYKT",0
"751","SILVER KING LODGE","EYKT",0
"752","SILVER SALMON","EYKT",0
"753","SILVER SALMON CREEK","EYKT",0
"754","SITKA","EYKT",0
"755","SITKOH BAY","EYKT",0
"756","SKAGWAY","EYKT",0
"757","SPORTSMAN COVE","EYKT",0
"758","ST HERMAN HARBOR","EYKT",0
"759","STEAMBOAT BAY","EYKT",0
"760","SUNNYSIDE","EYKT",0
"761","TENAKEE","EYKT",0
"762","THORNE BAY","EYKT",0
"763","TUTKA BAY","EYKT",0
"764","UGAK BAY","EYKT",0
"765","UGANIK BAY","EYKT",0
"766","UYAK BAY","EYKT",0
"767","VALDEZ","EYKT",0
"768","WADLEIGH ISLAND","EYKT",0
"769","WARD COVE","EYKT",0
"770","WARM SPRINGS BAY","EYKT",0
"771","WATERFALL","EYKT",0
"772","WATERFALL RESORT","EYKT",0
"773","WHALE PASS (POW - SE)","EYKT",0
"774","WHITTIER","EYKT",0
"775","WRANGELL","EYKT",0
"776","YAKUTAT","EYKT",4
"777","ZACHAR BAY","EYKT",0
"778","ADAK","IBS",0
"779","AFOGNAK","IBS",0
"780","AMOOK PASS","IBS",0
"781","ANCHOR POINT","IBS",0
"782","ANCHOR RIVER","IBS",0
"783","ANGOON","IBS",0
"784","ANTON LARSEN BAY","IBS",0
"785","APPLE ISLAND","IBS",0
"786","AUKE BAY","IBS",0
"787","BABE ISLANDS LODGE","IBS",0
"788","BARANOF","IBS",0
"789","BARTLETT COVE","IBS",0
"790","CANNERY COVE","IBS",0
"791","CEDARS LODGE","IBS",0
"792","CLOVER BAY","IBS",0
"793","CLOVER PASS","IBS",0
"794","COFFMAN COVE","IBS",0
"795","CORDOVA","IBS",0
"796","CRAIG","IBS",0
"797","DEEP CREEK","IBS",0
"798","DOUGLAS","IBS",0
"799","DOVE ISLAND LODGE","IBS",0
"800","EL CAPITAN LODGE","IBS",0
"801","ELFIN COVE","IBS",0
"802","FIREWEED LODGE","IBS",0
"803","FISHERMANS BEND","IBS",0
"804","GULL COVE","IBS",0
"805","GUSTAVUS","IBS",0
"806","HAINES","IBS",0
"807","HALIBUT COVE","IBS",0
"808","HAPPY VALLEY","IBS",0
"809","HOMER","IBS",0
"810","HOONAH","IBS",0
"811","ICY BAY LODGE","IBS",5
"812","IRON CREEK","IBS",0
"813","JUNEAU","IBS",0
"814","KAKE","IBS",0
"815","KELP BAY","IBS",0
"816","KETCHIKAN","IBS",0
"817","KHAZ BAY","IBS",0
"818","KILIUDA BAY","IBS",0
"819","KILLISNOO","IBS",0
"820","KLAWOCK","IBS",0
"821","KNUDSON COVE","IBS",0
"822","KODIAK","IBS",0
"823","LARSEN BAY","IBS",0
"824","LOWELL POINT","IBS",0
"825","MEYERS CHUCK","IBS",0
"826","MORNE ISLAND","IBS",0
"827","MOTHER SHIP","IBS",0
"828","MOTHERSHIP","IBS",0
"829","MOTHERSHIP- LISERON","IBS",0
"830","MOTHERSHIP-LISERON","IBS",0
"831","NAKALILOK BAY","IBS",0
"832","NARROWS INN","IBS",0
"833","NAUKATI","IBS",0
"834","NINILCHIK","IBS",0
"835","NORTH DOUGLAS","IBS",0
"836","OLD HARBOR","IBS",0
"837","ORCA POINT LODGE","IBS",0
"838","ORR ISLAND","IBS",0
"839","OTTER COVE","IBS",0
"840","PARKS CANNERY","IBS",0
"841","PELICAN","IBS",0
"842","PETERSBURG","IBS",0
"843","POINT BAKER","IBS",0
"844","PORT ALEXANDER","IBS",0
"845","PORT ASHTON","IBS",0
"846","PORT LIONS","IBS",0
"847","PORT PROTECTION","IBS",0
"848","PORT ST NICHOLAS","IBS",0
"849","PORT WAKEFIELD","IBS",0
"850","PYBUS BAY","IBS",0
"851","PYBUS POINT LODGE","IBS",0
"852","RASPBERRY ISLAND","IBS",0
"853","REFUGE COVE","IBS",0
"854","SALMON FALLS","IBS",0
"855","SALMON FALLS RESORT","IBS",0
"856","SALTERY COVE (SC)","IBS",0
"857","SEA OTTER SOUND","IBS",0
"858","SEAL BAY (SC)","IBS",0
"859","SEALING COVE","IBS",0
"860","SELDOVIA","IBS",0
"861","SEWARD","IBS",0
"862","SILVER KING LODGE","IBS",0
"863","SILVER SALMON","IBS",0
"864","SILVER SALMON CREEK","IBS",0
"865","SITKA","IBS",0
"866","SITKOH BAY","IBS",0
"867","SKAGWAY","IBS",0
"868","SPORTSMAN COVE","IBS",0
"869","ST HERMAN HARBOR","IBS",0
"870","STEAMBOAT BAY","IBS",0
"871","SUNNYSIDE","IBS",0
"872","TENAKEE","IBS",0
"873","THORNE BAY","IBS",0
"874","TUTKA BAY","IBS",0
"875","UGAK BAY","IBS",0
"876","UGANIK BAY","IBS",0
"877","UYAK BAY","IBS",0
"878","VALDEZ","IBS",0
"879","WADLEIGH ISLAND","IBS",0
"880","WARD COVE","IBS",0
"881","WARM SPRINGS BAY","IBS",0
"882","WATERFALL","IBS",0
"883","WATERFALL RESORT","IBS",0
"884","WHALE PASS (POW - SE)","IBS",0
"885","WHITTIER","IBS",0
"886","WRANGELL","IBS",0
"887","YAKUTAT","IBS",705
"888","ZACHAR BAY","IBS",0
"889","ADAK","MAINLAND",0
"890","AFOGNAK","MAINLAND",0
"891","AMOOK PASS","MAINLAND",0
"892","ANCHOR POINT","MAINLAND",0
"893","ANCHOR RIVER","MAINLAND",0
"894","ANGOON","MAINLAND",0
"895","ANTON LARSEN BAY","MAINLAND",0
"896","APPLE ISLAND","MAINLAND",0
"897","AUKE BAY","MAINLAND",0
"898","BABE ISLANDS LODGE","MAINLAND",0
"899","BARANOF","MAINLAND",0
"900","BARTLETT COVE","MAINLAND",0
"901","CANNERY COVE","MAINLAND",0
"902","CEDARS LODGE","MAINLAND",0
"903","CLOVER BAY","MAINLAND",0
"904","CLOVER PASS","MAINLAND",0
"905","COFFMAN COVE","MAINLAND",0
"906","CORDOVA","MAINLAND",0
"907","CRAIG","MAINLAND",0
"908","DEEP CREEK","MAINLAND",0
"909","DOUGLAS","MAINLAND",0
"910","DOVE ISLAND LODGE","MAINLAND",0
"911","EL CAPITAN LODGE","MAINLAND",0
"912","ELFIN COVE","MAINLAND",0
"913","FIREWEED LODGE","MAINLAND",0
"914","FISHERMANS BEND","MAINLAND",0
"915","GULL COVE","MAINLAND",0
"916","GUSTAVUS","MAINLAND",0
"917","HAINES","MAINLAND",0
"918","HALIBUT COVE","MAINLAND",0
"919","HAPPY VALLEY","MAINLAND",0
"920","HOMER","MAINLAND",0
"921","HOONAH","MAINLAND",0
"922","ICY BAY LODGE","MAINLAND",0
"923","IRON CREEK","MAINLAND",0
"924","JUNEAU","MAINLAND",0
"925","KAKE","MAINLAND",0
"926","KELP BAY","MAINLAND",0
"927","KETCHIKAN","MAINLAND",0
"928","KHAZ BAY","MAINLAND",0
"929","KILIUDA BAY","MAINLAND",0
"930","KILLISNOO","MAINLAND",0
"931","KLAWOCK","MAINLAND",0
"932","KNUDSON COVE","MAINLAND",0
"933","KODIAK","MAINLAND",0
"934","LARSEN BAY","MAINLAND",23
"935","LOWELL POINT","MAINLAND",0
"936","MEYERS CHUCK","MAINLAND",0
"937","MORNE ISLAND","MAINLAND",0
"938","MOTHER SHIP","MAINLAND",0
"939","MOTHERSHIP","MAINLAND",0
"940","MOTHERSHIP- LISERON","MAINLAND",0
"941","MOTHERSHIP-LISERON","MAINLAND",0
"942","NAKALILOK BAY","MAINLAND",0
"943","NARROWS INN","MAINLAND",0
"944","NAUKATI","MAINLAND",0
"945","NINILCHIK","MAINLAND",0
"946","NORTH DOUGLAS","MAINLAND",0
"947","OLD HARBOR","MAINLAND",0
"948","ORCA POINT LODGE","MAINLAND",0
"949","ORR ISLAND","MAINLAND",0
"950","OTTER COVE","MAINLAND",0
"951","PARKS CANNERY","MAINLAND",0
"952","PELICAN","MAINLAND",0
"953","PETERSBURG","MAINLAND",0
"954","POINT BAKER","MAINLAND",0
"955","PORT ALEXANDER","MAINLAND",0
"956","PORT ASHTON","MAINLAND",0
"957","PORT LIONS","MAINLAND",0
"958","PORT PROTECTION","MAINLAND",0
"959","PORT ST NICHOLAS","MAINLAND",0
"960","PORT WAKEFIELD","MAINLAND",0
"961","PYBUS BAY","MAINLAND",0
"962","PYBUS POINT LODGE","MAINLAND",0
"963","RASPBERRY ISLAND","MAINLAND",0
"964","REFUGE COVE","MAINLAND",0
"965","SALMON FALLS","MAINLAND",0
"966","SALMON FALLS RESORT","MAINLAND",0
"967","SALTERY COVE (SC)","MAINLAND",0
"968","SEA OTTER SOUND","MAINLAND",0
"969","SEAL BAY (SC)","MAINLAND",0
"970","SEALING COVE","MAINLAND",0
"971","SELDOVIA","MAINLAND",0
"972","SEWARD","MAINLAND",0
"973","SILVER KING LODGE","MAINLAND",0
"974","SILVER SALMON","MAINLAND",0
"975","SILVER SALMON CREEK","MAINLAND",0
"976","SITKA","MAINLAND",0
"977","SITKOH BAY","MAINLAND",0
"978","SKAGWAY","MAINLAND",0
"979","SPORTSMAN COVE","MAINLAND",0
"980","ST HERMAN HARBOR","MAINLAND",0
"981","STEAMBOAT BAY","MAINLAND",0
"982","SUNNYSIDE","MAINLAND",0
"983","TENAKEE","MAINLAND",0
"984","THORNE BAY","MAINLAND",0
"985","TUTKA BAY","MAINLAND",0
"986","UGAK BAY","MAINLAND",0
"987","UGANIK BAY","MAINLAND",0
"988","UYAK BAY","MAINLAND",0
"989","VALDEZ","MAINLAND",0
"990","WADLEIGH ISLAND","MAINLAND",0
"991","WARD COVE","MAINLAND",0
"992","WARM SPRINGS BAY","MAINLAND",0
"993","WATERFALL","MAINLAND",0
"994","WATERFALL RESORT","MAINLAND",0
"995","WHALE PASS (POW - SE)","MAINLAND",0
"996","WHITTIER","MAINLAND",0
"997","WRANGELL","MAINLAND",0
"998","YAKUTAT","MAINLAND",0
"999","ZACHAR BAY","MAINLAND",0
"1000","ADAK","NG",0
"1001","AFOGNAK","NG",0
"1002","AMOOK PASS","NG",0
"1003","ANCHOR POINT","NG",22
"1004","ANCHOR RIVER","NG",2
"1005","ANGOON","NG",0
"1006","ANTON LARSEN BAY","NG",0
"1007","APPLE ISLAND","NG",0
"1008","AUKE BAY","NG",0
"1009","BABE ISLANDS LODGE","NG",0
"1010","BARANOF","NG",0
"1011","BARTLETT COVE","NG",0
"1012","CANNERY COVE","NG",0
"1013","CEDARS LODGE","NG",0
"1014","CLOVER BAY","NG",0
"1015","CLOVER PASS","NG",0
"1016","COFFMAN COVE","NG",0
"1017","CORDOVA","NG",0
"1018","CRAIG","NG",0
"1019","DEEP CREEK","NG",16
"1020","DOUGLAS","NG",0
"1021","DOVE ISLAND LODGE","NG",0
"1022","EL CAPITAN LODGE","NG",0
"1023","ELFIN COVE","NG",0
"1024","FIREWEED LODGE","NG",0
"1025","FISHERMANS BEND","NG",0
"1026","GULL COVE","NG",0
"1027","GUSTAVUS","NG",0
"1028","HAINES","NG",0
"1029","HALIBUT COVE","NG",4
"1030","HAPPY VALLEY","NG",2
"1031","HOMER","NG",1938
"1032","HOONAH","NG",0
"1033","ICY BAY LODGE","NG",0
"1034","IRON CREEK","NG",0
"1035","JUNEAU","NG",0
"1036","KAKE","NG",0
"1037","KELP BAY","NG",0
"1038","KETCHIKAN","NG",0
"1039","KHAZ BAY","NG",0
"1040","KILIUDA BAY","NG",0
"1041","KILLISNOO","NG",0
"1042","KLAWOCK","NG",0
"1043","KNUDSON COVE","NG",0
"1044","KODIAK","NG",0
"1045","LARSEN BAY","NG",0
"1046","LOWELL POINT","NG",402
"1047","MEYERS CHUCK","NG",0
"1048","MORNE ISLAND","NG",0
"1049","MOTHER SHIP","NG",0
"1050","MOTHERSHIP","NG",0
"1051","MOTHERSHIP- LISERON","NG",0
"1052","MOTHERSHIP-LISERON","NG",0
"1053","NAKALILOK BAY","NG",0
"1054","NARROWS INN","NG",0
"1055","NAUKATI","NG",0
"1056","NINILCHIK","NG",4
"1057","NORTH DOUGLAS","NG",0
"1058","OLD HARBOR","NG",0
"1059","ORCA POINT LODGE","NG",0
"1060","ORR ISLAND","NG",0
"1061","OTTER COVE","NG",0
"1062","PARKS CANNERY","NG",0
"1063","PELICAN","NG",0
"1064","PETERSBURG","NG",0
"1065","POINT BAKER","NG",0
"1066","PORT ALEXANDER","NG",0
"1067","PORT ASHTON","NG",0
"1068","PORT LIONS","NG",0
"1069","PORT PROTECTION","NG",0
"1070","PORT ST NICHOLAS","NG",0
"1071","PORT WAKEFIELD","NG",0
"1072","PYBUS BAY","NG",0
"1073","PYBUS POINT LODGE","NG",0
"1074","RASPBERRY ISLAND","NG",0
"1075","REFUGE COVE","NG",0
"1076","SALMON FALLS","NG",0
"1077","SALMON FALLS RESORT","NG",0
"1078","SALTERY COVE (SC)","NG",0
"1079","SEA OTTER SOUND","NG",0
"1080","SEAL BAY (SC)","NG",0
"1081","SEALING COVE","NG",0
"1082","SELDOVIA","NG",2
"1083","SEWARD","NG",2190
"1084","SILVER KING LODGE","NG",0
"1085","SILVER SALMON","NG",0
"1086","SILVER SALMON CREEK","NG",0
"1087","SITKA","NG",0
"1088","SITKOH BAY","NG",0
"1089","SKAGWAY","NG",0
"1090","SPORTSMAN COVE","NG",0
"1091","ST HERMAN HARBOR","NG",0
"1092","STEAMBOAT BAY","NG",0
"1093","SUNNYSIDE","NG",0
"1094","TENAKEE","NG",0
"1095","THORNE BAY","NG",0
"1096","TUTKA BAY","NG",16
"1097","UGAK BAY","NG",0
"1098","UGANIK BAY","NG",0
"1099","UYAK BAY","NG",0
"1100","VALDEZ","NG",0
"1101","WADLEIGH ISLAND","NG",0
"1102","WARD COVE","NG",0
"1103","WARM SPRINGS BAY","NG",0
"1104","WATERFALL","NG",0
"1105","WATERFALL RESORT","NG",0
"1106","WHALE PASS (POW - SE)","NG",0
"1107","WHITTIER","NG",5
"1108","WRANGELL","NG",0
"1109","YAKUTAT","NG",0
"1110","ZACHAR BAY","NG",0
"1111","ADAK","NORTHEAST",0
"1112","AFOGNAK","NORTHEAST",0
"1113","AMOOK PASS","NORTHEAST",0
"1114","ANCHOR POINT","NORTHEAST",0
"1115","ANCHOR RIVER","NORTHEAST",0
"1116","ANGOON","NORTHEAST",0
"1117","ANTON LARSEN BAY","NORTHEAST",2
"1118","APPLE ISLAND","NORTHEAST",0
"1119","AUKE BAY","NORTHEAST",0
"1120","BABE ISLANDS LODGE","NORTHEAST",0
"1121","BARANOF","NORTHEAST",0
"1122","BARTLETT COVE","NORTHEAST",0
"1123","CANNERY COVE","NORTHEAST",0
"1124","CEDARS LODGE","NORTHEAST",0
"1125","CLOVER BAY","NORTHEAST",0
"1126","CLOVER PASS","NORTHEAST",0
"1127","COFFMAN COVE","NORTHEAST",0
"1128","CORDOVA","NORTHEAST",0
"1129","CRAIG","NORTHEAST",0
"1130","DEEP CREEK","NORTHEAST",0
"1131","DOUGLAS","NORTHEAST",0
"1132","DOVE ISLAND LODGE","NORTHEAST",0
"1133","EL CAPITAN LODGE","NORTHEAST",0
"1134","ELFIN COVE","NORTHEAST",0
"1135","FIREWEED LODGE","NORTHEAST",0
"1136","FISHERMANS BEND","NORTHEAST",0
"1137","GULL COVE","NORTHEAST",0
"1138","GUSTAVUS","NORTHEAST",0
"1139","HAINES","NORTHEAST",0
"1140","HALIBUT COVE","NORTHEAST",0
"1141","HAPPY VALLEY","NORTHEAST",0
"1142","HOMER","NORTHEAST",0
"1143","HOONAH","NORTHEAST",0
"1144","ICY BAY LODGE","NORTHEAST",0
"1145","IRON CREEK","NORTHEAST",57
"1146","JUNEAU","NORTHEAST",0
"1147","KAKE","NORTHEAST",0
"1148","KELP BAY","NORTHEAST",0
"1149","KETCHIKAN","NORTHEAST",0
"1150","KHAZ BAY","NORTHEAST",0
"1151","KILIUDA BAY","NORTHEAST",0
"1152","KILLISNOO","NORTHEAST",0
"1153","KLAWOCK","NORTHEAST",0
"1154","KNUDSON COVE","NORTHEAST",0
"1155","KODIAK","NORTHEAST",600
"1156","LARSEN BAY","NORTHEAST",3
"1157","LOWELL POINT","NORTHEAST",0
"1158","MEYERS CHUCK","NORTHEAST",0
"1159","MORNE ISLAND","NORTHEAST",0
"1160","MOTHER SHIP","NORTHEAST",0
"1161","MOTHERSHIP","NORTHEAST",0
"1162","MOTHERSHIP- LISERON","NORTHEAST",0
"1163","MOTHERSHIP-LISERON","NORTHEAST",0
"1164","NAKALILOK BAY","NORTHEAST",0
"1165","NARROWS INN","NORTHEAST",0
"1166","NAUKATI","NORTHEAST",0
"1167","NINILCHIK","NORTHEAST",0
"1168","NORTH DOUGLAS","NORTHEAST",0
"1169","OLD HARBOR","NORTHEAST",0
"1170","ORCA POINT LODGE","NORTHEAST",0
"1171","ORR ISLAND","NORTHEAST",0
"1172","OTTER COVE","NORTHEAST",0
"1173","PARKS CANNERY","NORTHEAST",0
"1174","PELICAN","NORTHEAST",0
"1175","PETERSBURG","NORTHEAST",0
"1176","POINT BAKER","NORTHEAST",0
"1177","PORT ALEXANDER","NORTHEAST",0
"1178","PORT ASHTON","NORTHEAST",0
"1179","PORT LIONS","NORTHEAST",74
"1180","PORT PROTECTION","NORTHEAST",0
"1181","PORT ST NICHOLAS","NORTHEAST",0
"1182","PORT WAKEFIELD","NORTHEAST",63
"1183","PYBUS BAY","NORTHEAST",0
"1184","PYBUS POINT LODGE","NORTHEAST",0
"1185","RASPBERRY ISLAND","NORTHEAST",8
"1186","REFUGE COVE","NORTHEAST",0
"1187","SALMON FALLS","NORTHEAST",0
