"","port_site","RptArea","Freq"
"1188","SALMON FALLS RESORT","NORTHEAST",0
"1189","SALTERY COVE (SC)","NORTHEAST",0
"1190","SEA OTTER SOUND","NORTHEAST",0
"1191","SEAL BAY (SC)","NORTHEAST",1
"1192","SEALING COVE","NORTHEAST",0
"1193","SELDOVIA","NORTHEAST",0
"1194","SEWARD","NORTHEAST",0
"1195","SILVER KING LODGE","NORTHEAST",0
"1196","SILVER SALMON","NORTHEAST",0
"1197","SILVER SALMON CREEK","NORTHEAST",0
"1198","SITKA","NORTHEAST",0
"1199","SITKOH BAY","NORTHEAST",0
"1200","SKAGWAY","NORTHEAST",0
"1201","SPORTSMAN COVE","NORTHEAST",0
"1202","ST HERMAN HARBOR","NORTHEAST",1
"1203","STEAMBOAT BAY","NORTHEAST",0
"1204","SUNNYSIDE","NORTHEAST",0
"1205","TENAKEE","NORTHEAST",0
"1206","THORNE BAY","NORTHEAST",0
"1207","TUTKA BAY","NORTHEAST",0
"1208","UGAK BAY","NORTHEAST",0
"1209","UGANIK BAY","NORTHEAST",0
"1210","UYAK BAY","NORTHEAST",0
"1211","VALDEZ","NORTHEAST",0
"1212","WADLEIGH ISLAND","NORTHEAST",0
"1213","WARD COVE","NORTHEAST",0
"1214","WARM SPRINGS BAY","NORTHEAST",0
"1215","WATERFALL","NORTHEAST",0
"1216","WATERFALL RESORT","NORTHEAST",0
"1217","WHALE PASS (POW - SE)","NORTHEAST",0
"1218","WHITTIER","NORTHEAST",0
"1219","WRANGELL","NORTHEAST",0
"1220","YAKUTAT","NORTHEAST",0
"1221","ZACHAR BAY","NORTHEAST",0
"1222","ADAK","NSEI",0
"1223","AFOGNAK","NSEI",0
"1224","AMOOK PASS","NSEI",0
"1225","ANCHOR POINT","NSEI",0
"1226","ANCHOR RIVER","NSEI",0
"1227","ANGOON","NSEI",93
"1228","ANTON LARSEN BAY","NSEI",0
"1229","APPLE ISLAND","NSEI",1
"1230","AUKE BAY","NSEI",2486
"1231","BABE ISLANDS LODGE","NSEI",0
"1232","BARANOF","NSEI",2
"1233","BARTLETT COVE","NSEI",100
"1234","CANNERY COVE","NSEI",98
"1235","CEDARS LODGE","NSEI",0
"1236","CLOVER BAY","NSEI",0
"1237","CLOVER PASS","NSEI",0
"1238","COFFMAN COVE","NSEI",0
"1239","CORDOVA","NSEI",0
"1240","CRAIG","NSEI",0
"1241","DEEP CREEK","NSEI",0
"1242","DOUGLAS","NSEI",2
"1243","DOVE ISLAND LODGE","NSEI",2
"1244","EL CAPITAN LODGE","NSEI",92
"1245","ELFIN COVE","NSEI",244
"1246","FIREWEED LODGE","NSEI",0
"1247","FISHERMANS BEND","NSEI",174
"1248","GULL COVE","NSEI",27
"1249","GUSTAVUS","NSEI",830
"1250","HAINES","NSEI",93
"1251","HALIBUT COVE","NSEI",0
"1252","HAPPY VALLEY","NSEI",0
"1253","HOMER","NSEI",0
"1254","HOONAH","NSEI",481
"1255","ICY BAY LODGE","NSEI",0
"1256","IRON CREEK","NSEI",0
"1257","JUNEAU","NSEI",605
"1258","KAKE","NSEI",11
"1259","KELP BAY","NSEI",122
"1260","KETCHIKAN","NSEI",8
"1261","KHAZ BAY","NSEI",0
"1262","KILIUDA BAY","NSEI",0
"1263","KILLISNOO","NSEI",396
"1264","KLAWOCK","NSEI",0
"1265","KNUDSON COVE","NSEI",0
"1266","KODIAK","NSEI",0
"1267","LARSEN BAY","NSEI",0
"1268","LOWELL POINT","NSEI",0
"1269","MEYERS CHUCK","NSEI",0
"1270","MORNE ISLAND","NSEI",0
"1271","MOTHER SHIP","NSEI",140
"1272","MOTHERSHIP","NSEI",273
"1273","MOTHERSHIP- LISERON","NSEI",7
"1274","MOTHERSHIP-LISERON","NSEI",60
"1275","NAKALILOK BAY","NSEI",0
"1276","NARROWS INN","NSEI",0
"1277","NAUKATI","NSEI",0
"1278","NINILCHIK","NSEI",0
"1279","NORTH DOUGLAS","NSEI",29
"1280","OLD HARBOR","NSEI",0
"1281","ORCA POINT LODGE","NSEI",1
"1282","ORR ISLAND","NSEI",0
"1283","OTTER COVE","NSEI",0
"1284","PARKS CANNERY","NSEI",0
"1285","PELICAN","NSEI",3
"1286","PETERSBURG","NSEI",160
"1287","POINT BAKER","NSEI",0
"1288","PORT ALEXANDER","NSEI",86
"1289","PORT ASHTON","NSEI",0
"1290","PORT LIONS","NSEI",0
"1291","PORT PROTECTION","NSEI",0
"1292","PORT ST NICHOLAS","NSEI",0
"1293","PORT WAKEFIELD","NSEI",0
"1294","PYBUS BAY","NSEI",89
"1295","PYBUS POINT LODGE","NSEI",487
"1296","RASPBERRY ISLAND","NSEI",0
"1297","REFUGE COVE","NSEI",0
"1298","SALMON FALLS","NSEI",0
"1299","SALMON FALLS RESORT","NSEI",0
"1300","SALTERY COVE (SC)","NSEI",0
"1301","SEA OTTER SOUND","NSEI",0
"1302","SEAL BAY (SC)","NSEI",0
"1303","SEALING COVE","NSEI",0
"1304","SELDOVIA","NSEI",0
"1305","SEWARD","NSEI",0
"1306","SILVER KING LODGE","NSEI",0
"1307","SILVER SALMON","NSEI",0
"1308","SILVER SALMON CREEK","NSEI",0
"1309","SITKA","NSEI",298
"1310","SITKOH BAY","NSEI",1
"1311","SKAGWAY","NSEI",22
"1312","SPORTSMAN COVE","NSEI",0
"1313","ST HERMAN HARBOR","NSEI",0
"1314","STEAMBOAT BAY","NSEI",0
"1315","SUNNYSIDE","NSEI",1
"1316","TENAKEE","NSEI",38
"1317","THORNE BAY","NSEI",0
"1318","TUTKA BAY","NSEI",0
"1319","UGAK BAY","NSEI",0
"1320","UGANIK BAY","NSEI",0
"1321","UYAK BAY","NSEI",0
"1322","VALDEZ","NSEI",0
"1323","WADLEIGH ISLAND","NSEI",0
"1324","WARD COVE","NSEI",0
"1325","WARM SPRINGS BAY","NSEI",320
"1326","WATERFALL","NSEI",0
"1327","WATERFALL RESORT","NSEI",0
"1328","WHALE PASS (POW - SE)","NSEI",0
"1329","WHITTIER","NSEI",0
"1330","WRANGELL","NSEI",1
"1331","YAKUTAT","NSEI",0
"1332","ZACHAR BAY","NSEI",0
"1333","ADAK","NSEO",0
"1334","AFOGNAK","NSEO",0
"1335","AMOOK PASS","NSEO",0
"1336","ANCHOR POINT","NSEO",0
"1337","ANCHOR RIVER","NSEO",0
"1338","ANGOON","NSEO",0
"1339","ANTON LARSEN BAY","NSEO",0
"1340","APPLE ISLAND","NSEO",0
"1341","AUKE BAY","NSEO",0
"1342","BABE ISLANDS LODGE","NSEO",0
"1343","BARANOF","NSEO",0
"1344","BARTLETT COVE","NSEO",3
"1345","CANNERY COVE","NSEO",0
"1346","CEDARS LODGE","NSEO",0
"1347","CLOVER BAY","NSEO",0
"1348","CLOVER PASS","NSEO",0
"1349","COFFMAN COVE","NSEO",0
"1350","CORDOVA","NSEO",0
"1351","CRAIG","NSEO",0
"1352","DEEP CREEK","NSEO",0
"1353","DOUGLAS","NSEO",0
"1354","DOVE ISLAND LODGE","NSEO",0
"1355","EL CAPITAN LODGE","NSEO",0
"1356","ELFIN COVE","NSEO",666
"1357","FIREWEED LODGE","NSEO",0
"1358","FISHERMANS BEND","NSEO",0
"1359","GULL COVE","NSEO",2
"1360","GUSTAVUS","NSEO",174
"1361","HAINES","NSEO",0
"1362","HALIBUT COVE","NSEO",0
"1363","HAPPY VALLEY","NSEO",0
"1364","HOMER","NSEO",0
"1365","HOONAH","NSEO",1
"1366","ICY BAY LODGE","NSEO",0
"1367","IRON CREEK","NSEO",0
"1368","JUNEAU","NSEO",0
"1369","KAKE","NSEO",0
"1370","KELP BAY","NSEO",0
"1371","KETCHIKAN","NSEO",0
"1372","KHAZ BAY","NSEO",23
"1373","KILIUDA BAY","NSEO",0
"1374","KILLISNOO","NSEO",0
"1375","KLAWOCK","NSEO",0
"1376","KNUDSON COVE","NSEO",0
"1377","KODIAK","NSEO",0
"1378","LARSEN BAY","NSEO",0
"1379","LOWELL POINT","NSEO",0
"1380","MEYERS CHUCK","NSEO",0
"1381","MORNE ISLAND","NSEO",0
"1382","MOTHER SHIP","NSEO",2
"1383","MOTHERSHIP","NSEO",0
"1384","MOTHERSHIP- LISERON","NSEO",0
"1385","MOTHERSHIP-LISERON","NSEO",0
"1386","NAKALILOK BAY","NSEO",0
"1387","NARROWS INN","NSEO",0
"1388","NAUKATI","NSEO",0
"1389","NINILCHIK","NSEO",0
"1390","NORTH DOUGLAS","NSEO",0
"1391","OLD HARBOR","NSEO",0
"1392","ORCA POINT LODGE","NSEO",0
"1393","ORR ISLAND","NSEO",0
"1394","OTTER COVE","NSEO",0
"1395","PARKS CANNERY","NSEO",0
"1396","PELICAN","NSEO",822
"1397","PETERSBURG","NSEO",0
"1398","POINT BAKER","NSEO",0
"1399","PORT ALEXANDER","NSEO",0
"1400","PORT ASHTON","NSEO",0
"1401","PORT LIONS","NSEO",0
"1402","PORT PROTECTION","NSEO",0
"1403","PORT ST NICHOLAS","NSEO",0
"1404","PORT WAKEFIELD","NSEO",0
"1405","PYBUS BAY","NSEO",0
"1406","PYBUS POINT LODGE","NSEO",0
"1407","RASPBERRY ISLAND","NSEO",0
"1408","REFUGE COVE","NSEO",0
"1409","SALMON FALLS","NSEO",0
"1410","SALMON FALLS RESORT","NSEO",0
"1411","SALTERY COVE (SC)","NSEO",0
"1412","SEA OTTER SOUND","NSEO",0
"1413","SEAL BAY (SC)","NSEO",0
"1414","SEALING COVE","NSEO",0
"1415","SELDOVIA","NSEO",0
"1416","SEWARD","NSEO",0
"1417","SILVER KING LODGE","NSEO",0
"1418","SILVER SALMON","NSEO",0
"1419","SILVER SALMON CREEK","NSEO",0
"1420","SITKA","NSEO",37
"1421","SITKOH BAY","NSEO",0
"1422","SKAGWAY","NSEO",0
"1423","SPORTSMAN COVE","NSEO",0
"1424","ST HERMAN HARBOR","NSEO",0
"1425","STEAMBOAT BAY","NSEO",0
"1426","SUNNYSIDE","NSEO",38
"1427","TENAKEE","NSEO",0
"1428","THORNE BAY","NSEO",0
"1429","TUTKA BAY","NSEO",0
"1430","UGAK BAY","NSEO",0
"1431","UGANIK BAY","NSEO",0
"1432","UYAK BAY","NSEO",0
"1433","VALDEZ","NSEO",0
"1434","WADLEIGH ISLAND","NSEO",0
"1435","WARD COVE","NSEO",0
"1436","WARM SPRINGS BAY","NSEO",0
"1437","WATERFALL","NSEO",0
"1438","WATERFALL RESORT","NSEO",0
"1439","WHALE PASS (POW - SE)","NSEO",0
"1440","WHITTIER","NSEO",0
"1441","WRANGELL","NSEO",0
"1442","YAKUTAT","NSEO",0
"1443","ZACHAR BAY","NSEO",0
"1444","ADAK","PWSI",0
"1445","AFOGNAK","PWSI",0
"1446","AMOOK PASS","PWSI",0
"1447","ANCHOR POINT","PWSI",0
"1448","ANCHOR RIVER","PWSI",0
"1449","ANGOON","PWSI",0
"1450","ANTON LARSEN BAY","PWSI",0
"1451","APPLE ISLAND","PWSI",0
"1452","AUKE BAY","PWSI",0
"1453","BABE ISLANDS LODGE","PWSI",0
"1454","BARANOF","PWSI",0
"1455","BARTLETT COVE","PWSI",0
"1456","CANNERY COVE","PWSI",0
"1457","CEDARS LODGE","PWSI",0
"1458","CLOVER BAY","PWSI",0
"1459","CLOVER PASS","PWSI",0
"1460","COFFMAN COVE","PWSI",0
"1461","CORDOVA","PWSI",107
"1462","CRAIG","PWSI",0
"1463","DEEP CREEK","PWSI",0
"1464","DOUGLAS","PWSI",0
"1465","DOVE ISLAND LODGE","PWSI",0
"1466","EL CAPITAN LODGE","PWSI",0
"1467","ELFIN COVE","PWSI",0
"1468","FIREWEED LODGE","PWSI",0
"1469","FISHERMANS BEND","PWSI",0
"1470","GULL COVE","PWSI",0
"1471","GUSTAVUS","PWSI",0
"1472","HAINES","PWSI",0
"1473","HALIBUT COVE","PWSI",0
"1474","HAPPY VALLEY","PWSI",0
"1475","HOMER","PWSI",0
"1476","HOONAH","PWSI",0
"1477","ICY BAY LODGE","PWSI",0
"1478","IRON CREEK","PWSI",0
"1479","JUNEAU","PWSI",0
"1480","KAKE","PWSI",0
"1481","KELP BAY","PWSI",0
"1482","KETCHIKAN","PWSI",0
"1483","KHAZ BAY","PWSI",0
"1484","KILIUDA BAY","PWSI",0
"1485","KILLISNOO","PWSI",0
"1486","KLAWOCK","PWSI",0
"1487","KNUDSON COVE","PWSI",0
"1488","KODIAK","PWSI",0
"1489","LARSEN BAY","PWSI",0
"1490","LOWELL POINT","PWSI",4
"1491","MEYERS CHUCK","PWSI",0
"1492","MORNE ISLAND","PWSI",0
"1493","MOTHER SHIP","PWSI",0
"1494","MOTHERSHIP","PWSI",0
"1495","MOTHERSHIP- LISERON","PWSI",0
"1496","MOTHERSHIP-LISERON","PWSI",0
"1497","NAKALILOK BAY","PWSI",0
"1498","NARROWS INN","PWSI",0
"1499","NAUKATI","PWSI",0
"1500","NINILCHIK","PWSI",0
"1501","NORTH DOUGLAS","PWSI",0
"1502","OLD HARBOR","PWSI",0
"1503","ORCA POINT LODGE","PWSI",0
"1504","ORR ISLAND","PWSI",0
"1505","OTTER COVE","PWSI",0
"1506","PARKS CANNERY","PWSI",0
"1507","PELICAN","PWSI",0
"1508","PETERSBURG","PWSI",0
"1509","POINT BAKER","PWSI",0
"1510","PORT ALEXANDER","PWSI",0
"1511","PORT ASHTON","PWSI",7
"1512","PORT LIONS","PWSI",0
"1513","PORT PROTECTION","PWSI",0
"1514","PORT ST NICHOLAS","PWSI",0
"1515","PORT WAKEFIELD","PWSI",0
"1516","PYBUS BAY","PWSI",0
"1517","PYBUS POINT LODGE","PWSI",0
"1518","RASPBERRY ISLAND","PWSI",0
"1519","REFUGE COVE","PWSI",0
"1520","SALMON FALLS","PWSI",0
"1521","SALMON FALLS RESORT","PWSI",0
"1522","SALTERY COVE (SC)","PWSI",0
"1523","SEA OTTER SOUND","PWSI",0
"1524","SEAL BAY (SC)","PWSI",0
"1525","SEALING COVE","PWSI",0
"1526","SELDOVIA","PWSI",0
"1527","SEWARD","PWSI",253
"1528","SILVER KING LODGE","PWSI",0
"1529","SILVER SALMON","PWSI",0
"1530","SILVER SALMON CREEK","PWSI",0
"1531","SITKA","PWSI",0
"1532","SITKOH BAY","PWSI",0
"1533","SKAGWAY","PWSI",0
"1534","SPORTSMAN COVE","PWSI",0
"1535","ST HERMAN HARBOR","PWSI",0
"1536","STEAMBOAT BAY","PWSI",0
"1537","SUNNYSIDE","PWSI",0
"1538","TENAKEE","PWSI",0
"1539","THORNE BAY","PWSI",0
"1540","TUTKA BAY","PWSI",0
"1541","UGAK BAY","PWSI",0
"1542","UGANIK BAY","PWSI",0
"1543","UYAK BAY","PWSI",0
"1544","VALDEZ","PWSI",361
"1545","WADLEIGH ISLAND","PWSI",0
"1546","WARD COVE","PWSI",0
"1547","WARM SPRINGS BAY","PWSI",0
"1548","WATERFALL","PWSI",0
"1549","WATERFALL RESORT","PWSI",0
"1550","WHALE PASS (POW - SE)","PWSI",0
"1551","WHITTIER","PWSI",758
"1552","WRANGELL","PWSI",0
"1553","YAKUTAT","PWSI",0
"1554","ZACHAR BAY","PWSI",0
"1555","ADAK","PWSO",0
"1556","AFOGNAK","PWSO",0
"1557","AMOOK PASS","PWSO",0
"1558","ANCHOR POINT","PWSO",0
"1559","ANCHOR RIVER","PWSO",0
"1560","ANGOON","PWSO",0
"1561","ANTON LARSEN BAY","PWSO",0
"1562","APPLE ISLAND","PWSO",0
"1563","AUKE BAY","PWSO",0
"1564","BABE ISLANDS LODGE","PWSO",0
"1565","BARANOF","PWSO",0
"1566","BARTLETT COVE","PWSO",0
"1567","CANNERY COVE","PWSO",0
"1568","CEDARS LODGE","PWSO",0
"1569","CLOVER BAY","PWSO",0
"1570","CLOVER PASS","PWSO",0
"1571","COFFMAN COVE","PWSO",0
"1572","CORDOVA","PWSO",13
"1573","CRAIG","PWSO",0
"1574","DEEP CREEK","PWSO",0
"1575","DOUGLAS","PWSO",0
"1576","DOVE ISLAND LODGE","PWSO",0
"1577","EL CAPITAN LODGE","PWSO",0
"1578","ELFIN COVE","PWSO",0
"1579","FIREWEED LODGE","PWSO",0
"1580","FISHERMANS BEND","PWSO",0
"1581","GULL COVE","PWSO",0
"1582","GUSTAVUS","PWSO",0
"1583","HAINES","PWSO",0
"1584","HALIBUT COVE","PWSO",0
"1585","HAPPY VALLEY","PWSO",0
"1586","HOMER","PWSO",0
"1587","HOONAH","PWSO",0
"1588","ICY BAY LODGE","PWSO",0
"1589","IRON CREEK","PWSO",0
"1590","JUNEAU","PWSO",0
"1591","KAKE","PWSO",0
"1592","KELP BAY","PWSO",0
"1593","KETCHIKAN","PWSO",0
"1594","KHAZ BAY","PWSO",0
"1595","KILIUDA BAY","PWSO",0
"1596","KILLISNOO","PWSO",0
"1597","KLAWOCK","PWSO",0
"1598","KNUDSON COVE","PWSO",0
"1599","KODIAK","PWSO",0
"1600","LARSEN BAY","PWSO",0
"1601","LOWELL POINT","PWSO",7
"1602","MEYERS CHUCK","PWSO",0
"1603","MORNE ISLAND","PWSO",0
"1604","MOTHER SHIP","PWSO",0
"1605","MOTHERSHIP","PWSO",0
"1606","MOTHERSHIP- LISERON","PWSO",0
"1607","MOTHERSHIP-LISERON","PWSO",0
"1608","NAKALILOK BAY","PWSO",0
"1609","NARROWS INN","PWSO",0
"1610","NAUKATI","PWSO",0
"1611","NINILCHIK","PWSO",0
"1612","NORTH DOUGLAS","PWSO",0
"1613","OLD HARBOR","PWSO",0
"1614","ORCA POINT LODGE","PWSO",0
"1615","ORR ISLAND","PWSO",0
"1616","OTTER COVE","PWSO",0
"1617","PARKS CANNERY","PWSO",0
"1618","PELICAN","PWSO",0
"1619","PETERSBURG","PWSO",0
"1620","POINT BAKER","PWSO",0
"1621","PORT ALEXANDER","PWSO",0
"1622","PORT ASHTON","PWSO",6
"1623","PORT LIONS","PWSO",0
"1624","PORT PROTECTION","PWSO",0
"1625","PORT ST NICHOLAS","PWSO",0
"1626","PORT WAKEFIELD","PWSO",0
"1627","PYBUS BAY","PWSO",0
"1628","PYBUS POINT LODGE","PWSO",0
"1629","RASPBERRY ISLAND","PWSO",0
"1630","REFUGE COVE","PWSO",0
"1631","SALMON FALLS","PWSO",0
"1632","SALMON FALLS RESORT","PWSO",0
"1633","SALTERY COVE (SC)","PWSO",0
"1634","SEA OTTER SOUND","PWSO",0
"1635","SEAL BAY (SC)","PWSO",0
"1636","SEALING COVE","PWSO",0
"1637","SELDOVIA","PWSO",0
"1638","SEWARD","PWSO",1017
"1639","SILVER KING LODGE","PWSO",0
"1640","SILVER SALMON","PWSO",0
"1641","SILVER SALMON CREEK","PWSO",0
"1642","SITKA","PWSO",0
"1643","SITKOH BAY","PWSO",0
"1644","SKAGWAY","PWSO",0
"1645","SPORTSMAN COVE","PWSO",0
"1646","ST HERMAN HARBOR","PWSO",0
"1647","STEAMBOAT BAY","PWSO",0
"1648","SUNNYSIDE","PWSO",0
"1649","TENAKEE","PWSO",0
"1650","THORNE BAY","PWSO",0
"1651","TUTKA BAY","PWSO",0
"1652","UGAK BAY","PWSO",0
"1653","UGANIK BAY","PWSO",0
"1654","UYAK BAY","PWSO",0
"1655","VALDEZ","PWSO",434
"1656","WADLEIGH ISLAND","PWSO",0
"1657","WARD COVE","PWSO",0
"1658","WARM SPRINGS BAY","PWSO",0
"1659","WATERFALL","PWSO",0
"1660","WATERFALL RESORT","PWSO",0
"1661","WHALE PASS (POW - SE)","PWSO",0
"1662","WHITTIER","PWSO",133
"1663","WRANGELL","PWSO",0
"1664","YAKUTAT","PWSO",0
"1665","ZACHAR BAY","PWSO",0
"1666","ADAK","SOUTHEAST",0
"1667","AFOGNAK","SOUTHEAST",0
"1668","AMOOK PASS","SOUTHEAST",0
"1669","ANCHOR POINT","SOUTHEAST",0
"1670","ANCHOR RIVER","SOUTHEAST",0
"1671","ANGOON","SOUTHEAST",0
"1672","ANTON LARSEN BAY","SOUTHEAST",0
"1673","APPLE ISLAND","SOUTHEAST",0
"1674","AUKE BAY","SOUTHEAST",0
"1675","BABE ISLANDS LODGE","SOUTHEAST",0
"1676","BARANOF","SOUTHEAST",0
"1677","BARTLETT COVE","SOUTHEAST",0
"1678","CANNERY COVE","SOUTHEAST",0
"1679","CEDARS LODGE","SOUTHEAST",0
"1680","CLOVER BAY","SOUTHEAST",0
"1681","CLOVER PASS","SOUTHEAST",0
"1682","COFFMAN COVE","SOUTHEAST",0
"1683","CORDOVA","SOUTHEAST",0
"1684","CRAIG","SOUTHEAST",0
"1685","DEEP CREEK","SOUTHEAST",0
"1686","DOUGLAS","SOUTHEAST",0
"1687","DOVE ISLAND LODGE","SOUTHEAST",0
"1688","EL CAPITAN LODGE","SOUTHEAST",0
"1689","ELFIN COVE","SOUTHEAST",0
"1690","FIREWEED LODGE","SOUTHEAST",0
"1691","FISHERMANS BEND","SOUTHEAST",0
"1692","GULL COVE","SOUTHEAST",0
"1693","GUSTAVUS","SOUTHEAST",0
"1694","HAINES","SOUTHEAST",0
"1695","HALIBUT COVE","SOUTHEAST",0
"1696","HAPPY VALLEY","SOUTHEAST",0
"1697","HOMER","SOUTHEAST",0
"1698","HOONAH","SOUTHEAST",0
"1699","ICY BAY LODGE","SOUTHEAST",0
"1700","IRON CREEK","SOUTHEAST",1
"1701","JUNEAU","SOUTHEAST",0
"1702","KAKE","SOUTHEAST",0
"1703","KELP BAY","SOUTHEAST",0
"1704","KETCHIKAN","SOUTHEAST",0
"1705","KHAZ BAY","SOUTHEAST",0
"1706","KILIUDA BAY","SOUTHEAST",1
"1707","KILLISNOO","SOUTHEAST",0
"1708","KLAWOCK","SOUTHEAST",0
"1709","KNUDSON COVE","SOUTHEAST",0
"1710","KODIAK","SOUTHEAST",12
"1711","LARSEN BAY","SOUTHEAST",0
"1712","LOWELL POINT","SOUTHEAST",0
"1713","MEYERS CHUCK","SOUTHEAST",0
"1714","MORNE ISLAND","SOUTHEAST",0
"1715","MOTHER SHIP","SOUTHEAST",0
"1716","MOTHERSHIP","SOUTHEAST",0
"1717","MOTHERSHIP- LISERON","SOUTHEAST",0
"1718","MOTHERSHIP-LISERON","SOUTHEAST",0
"1719","NAKALILOK BAY","SOUTHEAST",0
"1720","NARROWS INN","SOUTHEAST",0
"1721","NAUKATI","SOUTHEAST",0
"1722","NINILCHIK","SOUTHEAST",0
"1723","NORTH DOUGLAS","SOUTHEAST",0
"1724","OLD HARBOR","SOUTHEAST",87
"1725","ORCA POINT LODGE","SOUTHEAST",0
"1726","ORR ISLAND","SOUTHEAST",0
"1727","OTTER COVE","SOUTHEAST",0
"1728","PARKS CANNERY","SOUTHEAST",0
"1729","PELICAN","SOUTHEAST",0
"1730","PETERSBURG","SOUTHEAST",0
"1731","POINT BAKER","SOUTHEAST",0
"1732","PORT ALEXANDER","SOUTHEAST",0
"1733","PORT ASHTON","SOUTHEAST",0
"1734","PORT LIONS","SOUTHEAST",0
"1735","PORT PROTECTION","SOUTHEAST",0
"1736","PORT ST NICHOLAS","SOUTHEAST",0
"1737","PORT WAKEFIELD","SOUTHEAST",0
"1738","PYBUS BAY","SOUTHEAST",0
"1739","PYBUS POINT LODGE","SOUTHEAST",0
"1740","RASPBERRY ISLAND","SOUTHEAST",0
"1741","REFUGE COVE","SOUTHEAST",0
"1742","SALMON FALLS","SOUTHEAST",0
"1743","SALMON FALLS RESORT","SOUTHEAST",0
"1744","SALTERY COVE (SC)","SOUTHEAST",0
"1745","SEA OTTER SOUND","SOUTHEAST",0
"1746","SEAL BAY (SC)","SOUTHEAST",0
"1747","SEALING COVE","SOUTHEAST",0
"1748","SELDOVIA","SOUTHEAST",0
"1749","SEWARD","SOUTHEAST",0
"1750","SILVER KING LODGE","SOUTHEAST",0
"1751","SILVER SALMON","SOUTHEAST",0
"1752","SILVER SALMON CREEK","SOUTHEAST",0
"1753","SITKA","SOUTHEAST",0
"1754","SITKOH BAY","SOUTHEAST",0
"1755","SKAGWAY","SOUTHEAST",0
"1756","SPORTSMAN COVE","SOUTHEAST",0
"1757","ST HERMAN HARBOR","SOUTHEAST",0
"1758","STEAMBOAT BAY","SOUTHEAST",0
"1759","SUNNYSIDE","SOUTHEAST",0
"1760","TENAKEE","SOUTHEAST",0
"1761","THORNE BAY","SOUTHEAST",0
"1762","TUTKA BAY","SOUTHEAST",0
"1763","UGAK BAY","SOUTHEAST",0
"1764","UGANIK BAY","SOUTHEAST",0
"1765","UYAK BAY","SOUTHEAST",0
