"","port_site","RptArea","Freq"
"1766","VALDEZ","SOUTHEAST",0
"1767","WADLEIGH ISLAND","SOUTHEAST",0
"1768","WARD COVE","SOUTHEAST",0
"1769","WARM SPRINGS BAY","SOUTHEAST",0
"1770","WATERFALL","SOUTHEAST",0
"1771","WATERFALL RESORT","SOUTHEAST",0
"1772","WHALE PASS (POW - SE)","SOUTHEAST",0
"1773","WHITTIER","SOUTHEAST",0
"1774","WRANGELL","SOUTHEAST",0
"1775","YAKUTAT","SOUTHEAST",0
"1776","ZACHAR BAY","SOUTHEAST",0
"1777","ADAK","SOUTHWEST",0
"1778","AFOGNAK","SOUTHWEST",0
"1779","AMOOK PASS","SOUTHWEST",0
"1780","ANCHOR POINT","SOUTHWEST",0
"1781","ANCHOR RIVER","SOUTHWEST",0
"1782","ANGOON","SOUTHWEST",0
"1783","ANTON LARSEN BAY","SOUTHWEST",0
"1784","APPLE ISLAND","SOUTHWEST",0
"1785","AUKE BAY","SOUTHWEST",0
"1786","BABE ISLANDS LODGE","SOUTHWEST",0
"1787","BARANOF","SOUTHWEST",0
"1788","BARTLETT COVE","SOUTHWEST",0
"1789","CANNERY COVE","SOUTHWEST",0
"1790","CEDARS LODGE","SOUTHWEST",0
"1791","CLOVER BAY","SOUTHWEST",0
"1792","CLOVER PASS","SOUTHWEST",0
"1793","COFFMAN COVE","SOUTHWEST",0
"1794","CORDOVA","SOUTHWEST",0
"1795","CRAIG","SOUTHWEST",0
"1796","DEEP CREEK","SOUTHWEST",0
"1797","DOUGLAS","SOUTHWEST",0
"1798","DOVE ISLAND LODGE","SOUTHWEST",0
"1799","EL CAPITAN LODGE","SOUTHWEST",0
"1800","ELFIN COVE","SOUTHWEST",0
"1801","FIREWEED LODGE","SOUTHWEST",0
"1802","FISHERMANS BEND","SOUTHWEST",0
"1803","GULL COVE","SOUTHWEST",0
"1804","GUSTAVUS","SOUTHWEST",0
"1805","HAINES","SOUTHWEST",0
"1806","HALIBUT COVE","SOUTHWEST",0
"1807","HAPPY VALLEY","SOUTHWEST",0
"1808","HOMER","SOUTHWEST",0
"1809","HOONAH","SOUTHWEST",0
"1810","ICY BAY LODGE","SOUTHWEST",0
"1811","IRON CREEK","SOUTHWEST",0
"1812","JUNEAU","SOUTHWEST",0
"1813","KAKE","SOUTHWEST",0
"1814","KELP BAY","SOUTHWEST",0
"1815","KETCHIKAN","SOUTHWEST",0
"1816","KHAZ BAY","SOUTHWEST",0
"1817","KILIUDA BAY","SOUTHWEST",0
"1818","KILLISNOO","SOUTHWEST",0
"1819","KLAWOCK","SOUTHWEST",0
"1820","KNUDSON COVE","SOUTHWEST",0
"1821","KODIAK","SOUTHWEST",0
"1822","LARSEN BAY","SOUTHWEST",0
"1823","LOWELL POINT","SOUTHWEST",0
"1824","MEYERS CHUCK","SOUTHWEST",0
"1825","MORNE ISLAND","SOUTHWEST",0
"1826","MOTHER SHIP","SOUTHWEST",0
"1827","MOTHERSHIP","SOUTHWEST",0
"1828","MOTHERSHIP- LISERON","SOUTHWEST",0
"1829","MOTHERSHIP-LISERON","SOUTHWEST",0
"1830","NAKALILOK BAY","SOUTHWEST",5
"1831","NARROWS INN","SOUTHWEST",0
"1832","NAUKATI","SOUTHWEST",0
"1833","NINILCHIK","SOUTHWEST",0
"1834","NORTH DOUGLAS","SOUTHWEST",0
"1835","OLD HARBOR","SOUTHWEST",1
"1836","ORCA POINT LODGE","SOUTHWEST",0
"1837","ORR ISLAND","SOUTHWEST",0
"1838","OTTER COVE","SOUTHWEST",0
"1839","PARKS CANNERY","SOUTHWEST",0
"1840","PELICAN","SOUTHWEST",0
"1841","PETERSBURG","SOUTHWEST",0
"1842","POINT BAKER","SOUTHWEST",0
"1843","PORT ALEXANDER","SOUTHWEST",0
"1844","PORT ASHTON","SOUTHWEST",0
"1845","PORT LIONS","SOUTHWEST",0
"1846","PORT PROTECTION","SOUTHWEST",0
"1847","PORT ST NICHOLAS","SOUTHWEST",0
"1848","PORT WAKEFIELD","SOUTHWEST",0
"1849","PYBUS BAY","SOUTHWEST",0
"1850","PYBUS POINT LODGE","SOUTHWEST",0
"1851","RASPBERRY ISLAND","SOUTHWEST",0
"1852","REFUGE COVE","SOUTHWEST",0
"1853","SALMON FALLS","SOUTHWEST",0
"1854","SALMON FALLS RESORT","SOUTHWEST",0
"1855","SALTERY COVE (SC)","SOUTHWEST",0
"1856","SEA OTTER SOUND","SOUTHWEST",0
"1857","SEAL BAY (SC)","SOUTHWEST",0
"1858","SEALING COVE","SOUTHWEST",0
"1859","SELDOVIA","SOUTHWEST",0
"1860","SEWARD","SOUTHWEST",0
"1861","SILVER KING LODGE","SOUTHWEST",0
"1862","SILVER SALMON","SOUTHWEST",0
"1863","SILVER SALMON CREEK","SOUTHWEST",0
"1864","SITKA","SOUTHWEST",0
"1865","SITKOH BAY","SOUTHWEST",0
"1866","SKAGWAY","SOUTHWEST",0
"1867","SPORTSMAN COVE","SOUTHWEST",0
"1868","ST HERMAN HARBOR","SOUTHWEST",0
"1869","STEAMBOAT BAY","SOUTHWEST",0
"1870","SUNNYSIDE","SOUTHWEST",0
"1871","TENAKEE","SOUTHWEST",0
"1872","THORNE BAY","SOUTHWEST",0
"1873","TUTKA BAY","SOUTHWEST",0
"1874","UGAK BAY","SOUTHWEST",0
"1875","UGANIK BAY","SOUTHWEST",0
"1876","UYAK BAY","SOUTHWEST",0
"1877","VALDEZ","SOUTHWEST",0
"1878","WADLEIGH ISLAND","SOUTHWEST",0
"1879","WARD COVE","SOUTHWEST",0
"1880","WARM SPRINGS BAY","SOUTHWEST",0
"1881","WATERFALL","SOUTHWEST",0
"1882","WATERFALL RESORT","SOUTHWEST",0
"1883","WHALE PASS (POW - SE)","SOUTHWEST",0
"1884","WHITTIER","SOUTHWEST",0
"1885","WRANGELL","SOUTHWEST",0
"1886","YAKUTAT","SOUTHWEST",0
"1887","ZACHAR BAY","SOUTHWEST",0
"1888","ADAK","SSEI",0
"1889","AFOGNAK","SSEI",0
"1890","AMOOK PASS","SSEI",0
"1891","ANCHOR POINT","SSEI",0
"1892","ANCHOR RIVER","SSEI",0
"1893","ANGOON","SSEI",0
"1894","ANTON LARSEN BAY","SSEI",0
"1895","APPLE ISLAND","SSEI",0
"1896","AUKE BAY","SSEI",0
"1897","BABE ISLANDS LODGE","SSEI",8
"1898","BARANOF","SSEI",0
"1899","BARTLETT COVE","SSEI",0
"1900","CANNERY COVE","SSEI",0
"1901","CEDARS LODGE","SSEI",41
"1902","CLOVER BAY","SSEI",94
"1903","CLOVER PASS","SSEI",987
"1904","COFFMAN COVE","SSEI",95
"1905","CORDOVA","SSEI",0
"1906","CRAIG","SSEI",673
"1907","DEEP CREEK","SSEI",0
"1908","DOUGLAS","SSEI",0
"1909","DOVE ISLAND LODGE","SSEI",0
"1910","EL CAPITAN LODGE","SSEI",462
"1911","ELFIN COVE","SSEI",0
"1912","FIREWEED LODGE","SSEI",0
"1913","FISHERMANS BEND","SSEI",0
"1914","GULL COVE","SSEI",0
"1915","GUSTAVUS","SSEI",0
"1916","HAINES","SSEI",0
"1917","HALIBUT COVE","SSEI",0
"1918","HAPPY VALLEY","SSEI",0
"1919","HOMER","SSEI",0
"1920","HOONAH","SSEI",0
"1921","ICY BAY LODGE","SSEI",0
"1922","IRON CREEK","SSEI",0
"1923","JUNEAU","SSEI",1
"1924","KAKE","SSEI",1
"1925","KELP BAY","SSEI",0
"1926","KETCHIKAN","SSEI",7484
"1927","KHAZ BAY","SSEI",0
"1928","KILIUDA BAY","SSEI",0
"1929","KILLISNOO","SSEI",0
"1930","KLAWOCK","SSEI",29
"1931","KNUDSON COVE","SSEI",1831
"1932","KODIAK","SSEI",0
"1933","LARSEN BAY","SSEI",0
"1934","LOWELL POINT","SSEI",0
"1935","MEYERS CHUCK","SSEI",1
"1936","MORNE ISLAND","SSEI",0
"1937","MOTHER SHIP","SSEI",1
"1938","MOTHERSHIP","SSEI",2
"1939","MOTHERSHIP- LISERON","SSEI",0
"1940","MOTHERSHIP-LISERON","SSEI",0
"1941","NAKALILOK BAY","SSEI",0
"1942","NARROWS INN","SSEI",37
"1943","NAUKATI","SSEI",36
"1944","NINILCHIK","SSEI",0
"1945","NORTH DOUGLAS","SSEI",0
"1946","OLD HARBOR","SSEI",0
"1947","ORCA POINT LODGE","SSEI",0
"1948","ORR ISLAND","SSEI",28
"1949","OTTER COVE","SSEI",0
"1950","PARKS CANNERY","SSEI",0
"1951","PELICAN","SSEI",0
"1952","PETERSBURG","SSEI",331
"1953","POINT BAKER","SSEI",17
"1954","PORT ALEXANDER","SSEI",0
"1955","PORT ASHTON","SSEI",0
"1956","PORT LIONS","SSEI",0
"1957","PORT PROTECTION","SSEI",48
"1958","PORT ST NICHOLAS","SSEI",43
"1959","PORT WAKEFIELD","SSEI",0
"1960","PYBUS BAY","SSEI",0
"1961","PYBUS POINT LODGE","SSEI",1
"1962","RASPBERRY ISLAND","SSEI",0
"1963","REFUGE COVE","SSEI",1
"1964","SALMON FALLS","SSEI",649
"1965","SALMON FALLS RESORT","SSEI",2
"1966","SALTERY COVE (SC)","SSEI",0
"1967","SEA OTTER SOUND","SSEI",23
"1968","SEAL BAY (SC)","SSEI",0
"1969","SEALING COVE","SSEI",0
"1970","SELDOVIA","SSEI",0
"1971","SEWARD","SSEI",0
"1972","SILVER KING LODGE","SSEI",6
"1973","SILVER SALMON","SSEI",0
"1974","SILVER SALMON CREEK","SSEI",0
"1975","SITKA","SSEI",5
"1976","SITKOH BAY","SSEI",0
"1977","SKAGWAY","SSEI",0
"1978","SPORTSMAN COVE","SSEI",384
"1979","ST HERMAN HARBOR","SSEI",0
"1980","STEAMBOAT BAY","SSEI",5
"1981","SUNNYSIDE","SSEI",0
"1982","TENAKEE","SSEI",0
"1983","THORNE BAY","SSEI",516
"1984","TUTKA BAY","SSEI",0
"1985","UGAK BAY","SSEI",0
"1986","UGANIK BAY","SSEI",0
"1987","UYAK BAY","SSEI",0
"1988","VALDEZ","SSEI",0
"1989","WADLEIGH ISLAND","SSEI",75
"1990","WARD COVE","SSEI",50
"1991","WARM SPRINGS BAY","SSEI",0
"1992","WATERFALL","SSEI",351
"1993","WATERFALL RESORT","SSEI",2
"1994","WHALE PASS (POW - SE)","SSEI",94
"1995","WHITTIER","SSEI",0
"1996","WRANGELL","SSEI",126
"1997","YAKUTAT","SSEI",0
"1998","ZACHAR BAY","SSEI",0
"1999","ADAK","SSEO",0
"2000","AFOGNAK","SSEO",0
"2001","AMOOK PASS","SSEO",0
"2002","ANCHOR POINT","SSEO",0
"2003","ANCHOR RIVER","SSEO",0
"2004","ANGOON","SSEO",0
"2005","ANTON LARSEN BAY","SSEO",0
"2006","APPLE ISLAND","SSEO",0
"2007","AUKE BAY","SSEO",0
"2008","BABE ISLANDS LODGE","SSEO",0
"2009","BARANOF","SSEO",0
"2010","BARTLETT COVE","SSEO",0
"2011","CANNERY COVE","SSEO",0
"2012","CEDARS LODGE","SSEO",0
"2013","CLOVER BAY","SSEO",0
"2014","CLOVER PASS","SSEO",0
"2015","COFFMAN COVE","SSEO",0
"2016","CORDOVA","SSEO",0
"2017","CRAIG","SSEO",1910
"2018","DEEP CREEK","SSEO",0
"2019","DOUGLAS","SSEO",0
"2020","DOVE ISLAND LODGE","SSEO",0
"2021","EL CAPITAN LODGE","SSEO",1
"2022","ELFIN COVE","SSEO",0
"2023","FIREWEED LODGE","SSEO",50
"2024","FISHERMANS BEND","SSEO",0
"2025","GULL COVE","SSEO",0
"2026","GUSTAVUS","SSEO",0
"2027","HAINES","SSEO",0
"2028","HALIBUT COVE","SSEO",0
"2029","HAPPY VALLEY","SSEO",0
"2030","HOMER","SSEO",0
"2031","HOONAH","SSEO",0
"2032","ICY BAY LODGE","SSEO",0
"2033","IRON CREEK","SSEO",0
"2034","JUNEAU","SSEO",0
"2035","KAKE","SSEO",0
"2036","KELP BAY","SSEO",0
"2037","KETCHIKAN","SSEO",3
"2038","KHAZ BAY","SSEO",0
"2039","KILIUDA BAY","SSEO",0
"2040","KILLISNOO","SSEO",0
"2041","KLAWOCK","SSEO",621
"2042","KNUDSON COVE","SSEO",0
"2043","KODIAK","SSEO",0
"2044","LARSEN BAY","SSEO",0
"2045","LOWELL POINT","SSEO",0
"2046","MEYERS CHUCK","SSEO",0
"2047","MORNE ISLAND","SSEO",0
"2048","MOTHER SHIP","SSEO",0
"2049","MOTHERSHIP","SSEO",0
"2050","MOTHERSHIP- LISERON","SSEO",0
"2051","MOTHERSHIP-LISERON","SSEO",0
"2052","NAKALILOK BAY","SSEO",0
"2053","NARROWS INN","SSEO",0
"2054","NAUKATI","SSEO",0
"2055","NINILCHIK","SSEO",0
"2056","NORTH DOUGLAS","SSEO",0
"2057","OLD HARBOR","SSEO",0
"2058","ORCA POINT LODGE","SSEO",0
"2059","ORR ISLAND","SSEO",0
"2060","OTTER COVE","SSEO",0
"2061","PARKS CANNERY","SSEO",0
"2062","PELICAN","SSEO",0
"2063","PETERSBURG","SSEO",4
"2064","POINT BAKER","SSEO",0
"2065","PORT ALEXANDER","SSEO",0
"2066","PORT ASHTON","SSEO",0
"2067","PORT LIONS","SSEO",0
"2068","PORT PROTECTION","SSEO",0
"2069","PORT ST NICHOLAS","SSEO",83
"2070","PORT WAKEFIELD","SSEO",0
"2071","PYBUS BAY","SSEO",0
"2072","PYBUS POINT LODGE","SSEO",0
"2073","RASPBERRY ISLAND","SSEO",0
"2074","REFUGE COVE","SSEO",0
"2075","SALMON FALLS","SSEO",0
"2076","SALMON FALLS RESORT","SSEO",0
"2077","SALTERY COVE (SC)","SSEO",0
"2078","SEA OTTER SOUND","SSEO",0
"2079","SEAL BAY (SC)","SSEO",0
"2080","SEALING COVE","SSEO",0
"2081","SELDOVIA","SSEO",0
"2082","SEWARD","SSEO",0
"2083","SILVER KING LODGE","SSEO",0
"2084","SILVER SALMON","SSEO",0
"2085","SILVER SALMON CREEK","SSEO",0
"2086","SITKA","SSEO",0
"2087","SITKOH BAY","SSEO",0
"2088","SKAGWAY","SSEO",0
"2089","SPORTSMAN COVE","SSEO",0
"2090","ST HERMAN HARBOR","SSEO",0
"2091","STEAMBOAT BAY","SSEO",448
"2092","SUNNYSIDE","SSEO",0
"2093","TENAKEE","SSEO",0
"2094","THORNE BAY","SSEO",0
"2095","TUTKA BAY","SSEO",0
"2096","UGAK BAY","SSEO",0
"2097","UGANIK BAY","SSEO",0
"2098","UYAK BAY","SSEO",0
"2099","VALDEZ","SSEO",0
"2100","WADLEIGH ISLAND","SSEO",9
"2101","WARD COVE","SSEO",0
"2102","WARM SPRINGS BAY","SSEO",0
"2103","WATERFALL","SSEO",1800
"2104","WATERFALL RESORT","SSEO",86
"2105","WHALE PASS (POW - SE)","SSEO",0
"2106","WHITTIER","SSEO",0
"2107","WRANGELL","SSEO",0
"2108","YAKUTAT","SSEO",0
"2109","ZACHAR BAY","SSEO",0
"2110","ADAK","WESTSIDE",0
"2111","AFOGNAK","WESTSIDE",0
"2112","AMOOK PASS","WESTSIDE",33
"2113","ANCHOR POINT","WESTSIDE",0
"2114","ANCHOR RIVER","WESTSIDE",0
"2115","ANGOON","WESTSIDE",0
"2116","ANTON LARSEN BAY","WESTSIDE",0
"2117","APPLE ISLAND","WESTSIDE",0
"2118","AUKE BAY","WESTSIDE",0
"2119","BABE ISLANDS LODGE","WESTSIDE",0
"2120","BARANOF","WESTSIDE",0
"2121","BARTLETT COVE","WESTSIDE",0
"2122","CANNERY COVE","WESTSIDE",0
"2123","CEDARS LODGE","WESTSIDE",0
"2124","CLOVER BAY","WESTSIDE",0
"2125","CLOVER PASS","WESTSIDE",0
"2126","COFFMAN COVE","WESTSIDE",0
"2127","CORDOVA","WESTSIDE",0
"2128","CRAIG","WESTSIDE",0
"2129","DEEP CREEK","WESTSIDE",0
"2130","DOUGLAS","WESTSIDE",0
"2131","DOVE ISLAND LODGE","WESTSIDE",0
"2132","EL CAPITAN LODGE","WESTSIDE",0
"2133","ELFIN COVE","WESTSIDE",0
"2134","FIREWEED LODGE","WESTSIDE",0
"2135","FISHERMANS BEND","WESTSIDE",0
"2136","GULL COVE","WESTSIDE",0
"2137","GUSTAVUS","WESTSIDE",0
"2138","HAINES","WESTSIDE",0
"2139","HALIBUT COVE","WESTSIDE",0
"2140","HAPPY VALLEY","WESTSIDE",0
"2141","HOMER","WESTSIDE",0
"2142","HOONAH","WESTSIDE",0
"2143","ICY BAY LODGE","WESTSIDE",0
"2144","IRON CREEK","WESTSIDE",3
"2145","JUNEAU","WESTSIDE",0
"2146","KAKE","WESTSIDE",0
"2147","KELP BAY","WESTSIDE",0
"2148","KETCHIKAN","WESTSIDE",0
"2149","KHAZ BAY","WESTSIDE",0
"2150","KILIUDA BAY","WESTSIDE",0
"2151","KILLISNOO","WESTSIDE",0
"2152","KLAWOCK","WESTSIDE",0
"2153","KNUDSON COVE","WESTSIDE",0
"2154","KODIAK","WESTSIDE",38
"2155","LARSEN BAY","WESTSIDE",821
"2156","LOWELL POINT","WESTSIDE",0
"2157","MEYERS CHUCK","WESTSIDE",0
"2158","MORNE ISLAND","WESTSIDE",0
"2159","MOTHER SHIP","WESTSIDE",0
"2160","MOTHERSHIP","WESTSIDE",0
"2161","MOTHERSHIP- LISERON","WESTSIDE",0
"2162","MOTHERSHIP-LISERON","WESTSIDE",0
"2163","NAKALILOK BAY","WESTSIDE",0
"2164","NARROWS INN","WESTSIDE",0
"2165","NAUKATI","WESTSIDE",0
"2166","NINILCHIK","WESTSIDE",0
"2167","NORTH DOUGLAS","WESTSIDE",0
"2168","OLD HARBOR","WESTSIDE",0
"2169","ORCA POINT LODGE","WESTSIDE",0
"2170","ORR ISLAND","WESTSIDE",0
"2171","OTTER COVE","WESTSIDE",0
"2172","PARKS CANNERY","WESTSIDE",22
"2173","PELICAN","WESTSIDE",0
"2174","PETERSBURG","WESTSIDE",0
"2175","POINT BAKER","WESTSIDE",0
"2176","PORT ALEXANDER","WESTSIDE",0
"2177","PORT ASHTON","WESTSIDE",0
"2178","PORT LIONS","WESTSIDE",16
"2179","PORT PROTECTION","WESTSIDE",0
"2180","PORT ST NICHOLAS","WESTSIDE",0
"2181","PORT WAKEFIELD","WESTSIDE",7
"2182","PYBUS BAY","WESTSIDE",0
"2183","PYBUS POINT LODGE","WESTSIDE",0
"2184","RASPBERRY ISLAND","WESTSIDE",8
"2185","REFUGE COVE","WESTSIDE",0
"2186","SALMON FALLS","WESTSIDE",0
"2187","SALMON FALLS RESORT","WESTSIDE",0
"2188","SALTERY COVE (SC)","WESTSIDE",0
"2189","SEA OTTER SOUND","WESTSIDE",0
"2190","SEAL BAY (SC)","WESTSIDE",0
"2191","SEALING COVE","WESTSIDE",0
"2192","SELDOVIA","WESTSIDE",0
"2193","SEWARD","WESTSIDE",0
"2194","SILVER KING LODGE","WESTSIDE",0
"2195","SILVER SALMON","WESTSIDE",0
"2196","SILVER SALMON CREEK","WESTSIDE",0
"2197","SITKA","WESTSIDE",0
"2198","SITKOH BAY","WESTSIDE",0
"2199","SKAGWAY","WESTSIDE",0
"2200","SPORTSMAN COVE","WESTSIDE",0
"2201","ST HERMAN HARBOR","WESTSIDE",0
"2202","STEAMBOAT BAY","WESTSIDE",0
"2203","SUNNYSIDE","WESTSIDE",0
"2204","TENAKEE","WESTSIDE",0
"2205","THORNE BAY","WESTSIDE",0
"2206","TUTKA BAY","WESTSIDE",0
"2207","UGAK BAY","WESTSIDE",0
"2208","UGANIK BAY","WESTSIDE",82
"2209","UYAK BAY","WESTSIDE",2
"2210","VALDEZ","WESTSIDE",0
"2211","WADLEIGH ISLAND","WESTSIDE",0
"2212","WARD COVE","WESTSIDE",0
"2213","WARM SPRINGS BAY","WESTSIDE",0
"2214","WATERFALL","WESTSIDE",0
"2215","WATERFALL RESORT","WESTSIDE",0
"2216","WHALE PASS (POW - SE)","WESTSIDE",0
"2217","WHITTIER","WESTSIDE",0
"2218","WRANGELL","WESTSIDE",0
"2219","YAKUTAT","WESTSIDE",0
"2220","ZACHAR BAY","WESTSIDE",21
"2221","ADAK","ZZZZ",23
"2222","AFOGNAK","ZZZZ",0
"2223","AMOOK PASS","ZZZZ",0
"2224","ANCHOR POINT","ZZZZ",0
"2225","ANCHOR RIVER","ZZZZ",0
"2226","ANGOON","ZZZZ",0
"2227","ANTON LARSEN BAY","ZZZZ",0
"2228","APPLE ISLAND","ZZZZ",0
"2229","AUKE BAY","ZZZZ",0
"2230","BABE ISLANDS LODGE","ZZZZ",0
"2231","BARANOF","ZZZZ",0
"2232","BARTLETT COVE","ZZZZ",0
"2233","CANNERY COVE","ZZZZ",0
"2234","CEDARS LODGE","ZZZZ",0
"2235","CLOVER BAY","ZZZZ",0
"2236","CLOVER PASS","ZZZZ",0
"2237","COFFMAN COVE","ZZZZ",0
"2238","CORDOVA","ZZZZ",0
"2239","CRAIG","ZZZZ",0
"2240","DEEP CREEK","ZZZZ",0
"2241","DOUGLAS","ZZZZ",0
"2242","DOVE ISLAND LODGE","ZZZZ",0
"2243","EL CAPITAN LODGE","ZZZZ",0
"2244","ELFIN COVE","ZZZZ",0
"2245","FIREWEED LODGE","ZZZZ",0
"2246","FISHERMANS BEND","ZZZZ",0
"2247","GULL COVE","ZZZZ",0
"2248","GUSTAVUS","ZZZZ",0
"2249","HAINES","ZZZZ",0
"2250","HALIBUT COVE","ZZZZ",0
"2251","HAPPY VALLEY","ZZZZ",0
"2252","HOMER","ZZZZ",0
"2253","HOONAH","ZZZZ",0
"2254","ICY BAY LODGE","ZZZZ",0
"2255","IRON CREEK","ZZZZ",0
"2256","JUNEAU","ZZZZ",0
"2257","KAKE","ZZZZ",0
"2258","KELP BAY","ZZZZ",0
"2259","KETCHIKAN","ZZZZ",0
"2260","KHAZ BAY","ZZZZ",0
"2261","KILIUDA BAY","ZZZZ",0
"2262","KILLISNOO","ZZZZ",0
"2263","KLAWOCK","ZZZZ",0
"2264","KNUDSON COVE","ZZZZ",0
"2265","KODIAK","ZZZZ",0
"2266","LARSEN BAY","ZZZZ",0
"2267","LOWELL POINT","ZZZZ",0
"2268","MEYERS CHUCK","ZZZZ",0
"2269","MORNE ISLAND","ZZZZ",0
"2270","MOTHER SHIP","ZZZZ",0
"2271","MOTHERSHIP","ZZZZ",0
"2272","MOTHERSHIP- LISERON","ZZZZ",0
"2273","MOTHERSHIP-LISERON","ZZZZ",0
"2274","NAKALILOK BAY","ZZZZ",0
"2275","NARROWS INN","ZZZZ",0
"2276","NAUKATI","ZZZZ",0
"2277","NINILCHIK","ZZZZ",0
"2278","NORTH DOUGLAS","ZZZZ",0
"2279","OLD HARBOR","ZZZZ",0
"2280","ORCA POINT LODGE","ZZZZ",0
"2281","ORR ISLAND","ZZZZ",0
"2282","OTTER COVE","ZZZZ",0
"2283","PARKS CANNERY","ZZZZ",0
"2284","PELICAN","ZZZZ",0
"2285","PETERSBURG","ZZZZ",0
"2286","POINT BAKER","ZZZZ",0
"2287","PORT ALEXANDER","ZZZZ",0
"2288","PORT ASHTON","ZZZZ",0
"2289","PORT LIONS","ZZZZ",0
"2290","PORT PROTECTION","ZZZZ",0
"2291","PORT ST NICHOLAS","ZZZZ",0
"2292","PORT WAKEFIELD","ZZZZ",0
"2293","PYBUS BAY","ZZZZ",0
"2294","PYBUS POINT LODGE","ZZZZ",0
"2295","RASPBERRY ISLAND","ZZZZ",0
"2296","REFUGE COVE","ZZZZ",0
"2297","SALMON FALLS","ZZZZ",0
"2298","SALMON FALLS RESORT","ZZZZ",0
"2299","SALTERY COVE (SC)","ZZZZ",0
"2300","SEA OTTER SOUND","ZZZZ",0
"2301","SEAL BAY (SC)","ZZZZ",0
"2302","SEALING COVE","ZZZZ",0
"2303","SELDOVIA","ZZZZ",0
"2304","SEWARD","ZZZZ",0
"2305","SILVER KING LODGE","ZZZZ",0
"2306","SILVER SALMON","ZZZZ",0
"2307","SILVER SALMON CREEK","ZZZZ",0
"2308","SITKA","ZZZZ",0
"2309","SITKOH BAY","ZZZZ",0
"2310","SKAGWAY","ZZZZ",0
"2311","SPORTSMAN COVE","ZZZZ",0
"2312","ST HERMAN HARBOR","ZZZZ",0
"2313","STEAMBOAT BAY","ZZZZ",0
"2314","SUNNYSIDE","ZZZZ",0
"2315","TENAKEE","ZZZZ",0
"2316","THORNE BAY","ZZZZ",0
"2317","TUTKA BAY","ZZZZ",0
"2318","UGAK BAY","ZZZZ",0
"2319","UGANIK BAY","ZZZZ",0
"2320","UYAK BAY","ZZZZ",0
"2321","VALDEZ","ZZZZ",3
"2322","WADLEIGH ISLAND","ZZZZ",0
"2323","WARD COVE","ZZZZ",0
"2324","WARM SPRINGS BAY","ZZZZ",0
"2325","WATERFALL","ZZZZ",0
"2326","WATERFALL RESORT","ZZZZ",0
"2327","WHALE PASS (POW - SE)","ZZZZ",0
"2328","WHITTIER","ZZZZ",0
"2329","WRANGELL","ZZZZ",0
"2330","YAKUTAT","ZZZZ",0
"2331","ZACHAR BAY","ZZZZ",0
