"USER","YEAR","PORT","CFMU","Pel","NP","BRF","YE"
"Charter",1993,"Homer","CI",36,6,14,6
"Charter",1993,"Homer","NG",94,62,66,60
"Charter",1993,"Kodiak","AFOGNAK",45,0,39,0
"Charter",1993,"Kodiak","NORTHEAST",78,0,55,0
"Charter",1993,"Seward","NG",188,76,172,43
"Charter",1993,"Seward","PWSI",18,21,9,14
"Charter",1993,"Seward","PWSO",73,41,59,24
"Charter",1993,"Valdez","PWSI",8,72,8,44
"Charter",1993,"Valdez","PWSO",35,78,35,78
"Charter",1994,"Homer","CI",2,0,1,0
"Charter",1994,"Homer","NG",23,13,10,13
"Charter",1994,"Kodiak","NORTHEAST",126,1,100,1
"Charter",1994,"Seward","NG",188,82,175,61
"Charter",1994,"Seward","PWSI",58,22,57,15
"Charter",1994,"Seward","PWSO",85,44,83,34
"Charter",1994,"Valdez","PWSI",29,61,28,50
"Charter",1994,"Valdez","PWSO",67,24,67,21
"Charter",1995,"Homer","NG",55,46,34,45
"Charter",1995,"Kodiak","NORTHEAST",153,3,121,2
"Charter",1995,"Seward","NG",245,135,232,85
"Charter",1995,"Seward","PWSI",33,63,29,31
"Charter",1995,"Seward","PWSO",62,110,51,84
"Charter",1995,"Valdez","PWSI",19,45,18,40
"Charter",1995,"Valdez","PWSO",41,15,40,15
"Charter",1996,"Homer","CI",13,3,7,1
"Charter",1996,"Homer","NG",16,19,12,19
"Charter",1996,"Kodiak","NORTHEAST",78,3,74,2
"Charter",1996,"Seward","NG",188,17,188,14
"Charter",1996,"Seward","PWSI",16,10,16,4
"Charter",1996,"Seward","PWSO",38,8,38,7
"Charter",1996,"Valdez","PWSI",0,13,0,4
"Charter",1996,"Valdez","PWSO",26,37,26,35
"Charter",1997,"Homer","AFOGNAK",19,0,19,0
"Charter",1997,"Homer","CI",12,8,10,6
"Charter",1997,"Homer","NG",22,92,19,88
"Charter",1997,"Kodiak","EASTSIDE",5,0,5,0
"Charter",1997,"Kodiak","NORTHEAST",33,5,30,5
"Charter",1997,"Seward","NG",73,36,59,23
"Charter",1997,"Seward","PWSO",49,35,46,32
"Charter",1997,"Valdez","PWSI",21,29,21,22
"Charter",1997,"Valdez","PWSO",58,48,56,45
"Charter",1998,"Homer","CI",2,4,2,0
"Charter",1998,"Homer","NG",56,33,49,30
"Charter",1998,"Kodiak","EASTSIDE",9,0,8,0
"Charter",1998,"Kodiak","NORTHEAST",97,22,78,22
"Charter",1998,"Seward","NG",129,20,118,12
"Charter",1998,"Seward","PWSI",67,8,67,7
"Charter",1998,"Seward","PWSO",41,34,39,25
"Charter",1998,"Valdez","PWSI",6,53,6,40
"Charter",1998,"Valdez","PWSO",45,78,43,70
"Charter",1998,"Whittier","PWSI",3,44,0,42
"Charter",1999,"Cordova","PWSI",2,28,0,18
"Charter",1999,"Homer","CI",36,4,31,3
"Charter",1999,"Homer","NG",129,60,87,58
"Charter",1999,"Kodiak","AFOGNAK",10,0,10,0
"Charter",1999,"Kodiak","EASTSIDE",4,0,4,0
"Charter",1999,"Kodiak","NORTHEAST",105,5,93,5
"Charter",1999,"Seward","NG",196,113,192,78
"Charter",1999,"Seward","PWSI",57,26,57,11
"Charter",1999,"Seward","PWSO",12,25,12,21
"Charter",1999,"Valdez","PWSI",25,47,21,26
"Charter",1999,"Valdez","PWSO",90,143,87,134
"Charter",1999,"Whittier","PWSI",46,156,26,114
"Charter",1999,"Whittier","PWSO",55,12,50,9
"Charter",2000,"Homer","CI",30,10,12,2
"Charter",2000,"Homer","NG",46,112,34,106
"Charter",2000,"Kodiak","EASTSIDE",22,0,21,0
"Charter",2000,"Kodiak","NORTHEAST",102,10,94,10
"Charter",2000,"Seward","NG",166,83,144,49
"Charter",2000,"Seward","PWSI",20,21,16,6
"Charter",2000,"Seward","PWSO",17,37,17,30
"Charter",2000,"Valdez","PWSI",17,60,17,48
"Charter",2000,"Valdez","PWSO",39,213,38,206
"Charter",2000,"Whittier","PWSI",91,195,20,63
"Charter",2000,"Whittier","PWSO",28,43,19,35
"Charter",2001,"Homer","CI",9,0,9,0
"Charter",2001,"Homer","NG",49,73,25,67
"Charter",2001,"Kodiak","EASTSIDE",2,0,2,0
"Charter",2001,"Kodiak","NORTHEAST",61,5,58,5
"Charter",2001,"Seward","NG",114,36,106,22
"Charter",2001,"Seward","PWSI",54,11,49,3
"Charter",2001,"Seward","PWSO",87,31,79,22
"Charter",2001,"Valdez","PWSI",13,37,12,27
"Charter",2001,"Valdez","PWSO",46,199,44,195
"Charter",2001,"Whittier","PWSI",31,159,13,63
"Charter",2001,"Whittier","PWSO",76,46,71,22
"Charter",2002,"Homer","CI",31,4,11,3
"Charter",2002,"Homer","NG",86,48,80,43
"Charter",2002,"Kodiak","AFOGNAK",3,0,0,0
"Charter",2002,"Kodiak","NORTHEAST",57,3,50,2
"Charter",2002,"Seward","NG",125,27,110,19
"Charter",2002,"Seward","PWSI",43,19,37,17
"Charter",2002,"Seward","PWSO",66,22,61,19
"Charter",2002,"Valdez","PWSI",1,33,0,21
"Charter",2002,"Valdez","PWSO",76,225,72,204
"Charter",2002,"Whittier","PWSI",38,123,26,69
"Charter",2002,"Whittier","PWSO",54,37,45,32
"Charter",2003,"CCI","CI",2,0,2,0
"Charter",2003,"Homer","CI",50,9,29,4
"Charter",2003,"Homer","NG",222,114,130,109
"Charter",2003,"Kodiak","AFOGNAK",9,0,9,0
"Charter",2003,"Kodiak","EASTSIDE",13,0,12,0
"Charter",2003,"Kodiak","NORTHEAST",92,8,79,8
"Charter",2003,"Seward","NG",282,21,272,12
"Charter",2003,"Seward","PWSI",62,29,59,22
"Charter",2003,"Seward","PWSO",192,38,186,26
"Charter",2003,"Valdez","PWSI",49,29,39,11
"Charter",2003,"Valdez","PWSO",114,222,103,214
"Charter",2003,"Whittier","PWSI",61,240,3,166
"Charter",2003,"Whittier","PWSO",6,28,6,21
"Charter",2004,"Homer","CI",12,0,6,0
"Charter",2004,"Homer","NG",122,70,91,62
"Charter",2004,"Kodiak","EASTSIDE",2,0,2,0
"Charter",2004,"Kodiak","NORTHEAST",156,19,121,17
"Charter",2004,"Seward","NG",514,119,481,98
"Charter",2004,"Seward","PWSI",171,46,150,32
"Charter",2004,"Seward","PWSO",222,82,204,64
"Charter",2004,"Valdez","PWSI",16,60,14,41
"Charter",2004,"Valdez","PWSO",86,207,82,202
"Charter",2004,"Whittier","PWSI",22,191,9,129
"Charter",2004,"Whittier","PWSO",68,19,63,9
"Charter",2005,"Homer","CI",62,2,29,0
"Charter",2005,"Homer","NG",61,64,50,57
"Charter",2005,"Kodiak","NORTHEAST",119,36,111,34
"Charter",2005,"Seward","NG",304,120,283,75
"Charter",2005,"Seward","PWSI",35,10,35,6
"Charter",2005,"Seward","PWSO",137,27,125,15
"Charter",2005,"Valdez","PWSI",34,9,34,9
"Charter",2005,"Valdez","PWSO",94,71,94,62
"Charter",2005,"Whittier","PWSI",73,155,42,102
"Charter",2005,"Whittier","PWSO",4,6,4,4
"Charter",2006,"CCI","CI",1,0,0,0
"Charter",2006,"Homer","CI",19,5,10,2
"Charter",2006,"Homer","NG",109,63,80,61
"Charter",2006,"Kodiak","EASTSIDE",17,3,13,3
"Charter",2006,"Kodiak","NORTHEAST",112,30,97,29
"Charter",2006,"Seward","NG",463,109,436,59
"Charter",2006,"Seward","PWSI",57,50,54,34
"Charter",2006,"Seward","PWSO",207,63,197,46
"Charter",2006,"Valdez","PWSI",11,52,10,32
"Charter",2006,"Valdez","PWSO",101,99,101,97
"Charter",2006,"Whittier","PWSI",36,182,16,107
"Charter",2006,"Whittier","PWSO",9,4,9,4
"Charter",2007,"Homer","CI",30,5,10,0
"Charter",2007,"Homer","NG",203,33,186,32
"Charter",2007,"Kodiak","AFOGNAK",13,0,13,0
"Charter",2007,"Kodiak","EASTSIDE",26,0,26,0
"Charter",2007,"Kodiak","NORTHEAST",79,1,49,0
"Charter",2007,"Seward","NG",329,50,322,22
"Charter",2007,"Seward","PWSI",163,27,153,11
"Charter",2007,"Seward","PWSO",209,79,203,70
"Charter",2007,"Valdez","PWSI",29,23,27,6
"Charter",2007,"Valdez","PWSO",230,100,228,97
"Charter",2007,"Whittier","PWSI",35,97,19,59
"Charter",2008,"Homer","CI",4,2,2,2
"Charter",2008,"Homer","NG",144,49,141,40
"Charter",2008,"Kodiak","EASTSIDE",0,1,0,1
"Charter",2008,"Kodiak","NORTHEAST",127,17,107,16
"Charter",2008,"Seward","NG",430,89,408,62
"Charter",2008,"Seward","PWSI",64,26,54,13
"Charter",2008,"Seward","PWSO",206,56,188,37
"Charter",2008,"Valdez","PWSI",40,33,38,7
"Charter",2008,"Valdez","PWSO",152,151,152,143
"Charter",2008,"Whittier","PWSI",39,125,22,79
"Charter",2008,"Whittier","PWSO",2,1,2,1
"Charter",2009,"Homer","CI",54,17,23,16
"Charter",2009,"Homer","NG",263,36,233,35
"Charter",2009,"Kodiak","AFOGNAK",30,1,30,1
"Charter",2009,"Kodiak","EASTSIDE",50,0,50,0
"Charter",2009,"Kodiak","NORTHEAST",72,18,53,16
"Charter",2009,"Kodiak","WESTSIDE",5,4,4,4
"Charter",2009,"Seward","NG",528,125,418,66
"Charter",2009,"Seward","PWSI",187,54,168,30
"Charter",2009,"Seward","PWSO",575,118,452,81
"Charter",2009,"Valdez","PWSI",20,11,18,6
"Charter",2009,"Valdez","PWSO",190,203,187,182
"Charter",2009,"Whittier","PWSI",15,80,3,38
"Charter",2009,"Whittier","PWSO",18,7,15,6
"Charter",2010,"CCI","NG",16,8,5,8
"Charter",2010,"Homer","CI",321,9,84,2
"Charter",2010,"Homer","NG",401,78,306,62
"Charter",2010,"Kodiak","AFOGNAK",18,0,18,0
"Charter",2010,"Kodiak","NORTHEAST",99,17,53,14
"Charter",2010,"Seward","NG",444,197,405,137
"Charter",2010,"Seward","PWSI",165,46,145,35
"Charter",2010,"Seward","PWSO",296,119,257,95
"Charter",2010,"Valdez","PWSI",42,57,42,24
"Charter",2010,"Valdez","PWSO",169,178,167,164
"Charter",2010,"Whittier","PWSI",18,123,4,43
"Charter",2010,"Whittier","PWSO",1,3,1,3
"Charter",2011,"Homer","AFOGNAK",6,0,4,0
"Charter",2011,"Homer","CI",82,10,30,6
"Charter",2011,"Homer","NG",261,74,215,62
"Charter",2011,"Kodiak","AFOGNAK",1,6,1,6
"Charter",2011,"Kodiak","NORTHEAST",138,7,119,7
"Charter",2011,"Seward","NG",446,78,347,36
"Charter",2011,"Seward","PWSI",232,43,187,25
"Charter",2011,"Seward","PWSO",288,89,263,73
"Charter",2011,"Valdez","PWSI",22,86,16,10
"Charter",2011,"Valdez","PWSO",229,94,223,76
"Charter",2011,"Whittier","PWSI",11,79,5,43
"Charter",2011,"Whittier","PWSO",35,14,29,9
"Charter",2012,"CCI","NG",33,2,33,2
"Charter",2012,"Homer","CI",190,20,35,8
"Charter",2012,"Homer","NG",195,34,181,28
"Charter",2012,"Kodiak","AFOGNAK",20,0,20,0
"Charter",2012,"Kodiak","EASTSIDE",25,0,21,0
"Charter",2012,"Kodiak","NORTHEAST",139,5,108,4
"Charter",2012,"Seward","NG",425,134,368,74
"Charter",2012,"Seward","PWSI",190,139,166,44
"Charter",2012,"Seward","PWSO",359,169,293,116
"Charter",2012,"Valdez","PWSI",39,39,39,20
"Charter",2012,"Valdez","PWSO",188,152,182,126
"Charter",2012,"Whittier","PWSI",111,83,76,27
"Charter",2012,"Whittier","PWSO",17,4,15,1
"Charter",2013,"Homer","CI",69,5,28,0
"Charter",2013,"Homer","NG",407,93,305,71
"Charter",2013,"Kodiak","NORTHEAST",452,20,244,19
"Charter",2013,"Seward","NG",571,119,483,60
"Charter",2013,"Seward","PWSI",103,54,78,22
"Charter",2013,"Seward","PWSO",270,89,181,56
"Charter",2013,"Valdez","PWSI",26,31,23,19
"Charter",2013,"Valdez","PWSO",283,181,270,143
"Charter",2013,"Whittier","PWSI",242,89,212,37
"Charter",2013,"Whittier","PWSO",43,26,41,24
"Charter",2014,"CCI","CI",8,3,7,2
"Charter",2014,"CCI","NG",8,5,8,1
"Charter",2014,"Homer","CI",138,4,52,0
"Charter",2014,"Homer","NG",290,57,250,35
"Charter",2014,"Kodiak","AFOGNAK",28,4,12,2
"Charter",2014,"Kodiak","NORTHEAST",308,14,251,13
"Charter",2014,"Seward","NG",464,124,387,38
"Charter",2014,"Seward","PWSI",203,45,155,13
"Charter",2014,"Seward","PWSO",530,125,377,68
"Charter",2014,"Valdez","PWSI",170,44,163,21
"Charter",2014,"Valdez","PWSO",197,97,196,78
"Charter",2014,"Whittier","PWSI",143,95,115,33
"Charter",2014,"Whittier","PWSO",249,37,216,18
"Charter",2015,"Homer","AFOGNAK",23,4,21,3
"Charter",2015,"Homer","CI",95,1,38,0
"Charter",2015,"Homer","NG",329,65,286,40
"Charter",2015,"Kodiak","AFOGNAK",42,6,26,5
"Charter",2015,"Kodiak","EASTSIDE",25,1,21,0
"Charter",2015,"Kodiak","NORTHEAST",103,9,72,9
"Charter",2015,"Seward","NG",219,34,176,8
"Charter",2015,"Seward","PWSI",134,36,109,11
"Charter",2015,"Seward","PWSO",203,75,130,34
"Charter",2015,"Valdez","PWSI",72,26,63,7
"Charter",2015,"Valdez","PWSO",478,216,459,168
"Charter",2015,"Whittier","PWSI",146,106,136,59
"Charter",2015,"Whittier","PWSO",233,12,224,8
"Charter",2016,"Homer","AFOGNAK",2,4,2,4
"Charter",2016,"Homer","CI",105,5,41,0
"Charter",2016,"Homer","NG",221,14,192,8
"Charter",2016,"Kodiak","AFOGNAK",9,13,8,8
"Charter",2016,"Kodiak","EASTSIDE",52,4,47,3
"Charter",2016,"Kodiak","NORTHEAST",321,11,175,4
"Charter",2016,"Seward","NG",966,163,818,67
"Charter",2016,"Seward","PWSI",332,111,191,20
"Charter",2016,"Seward","PWSO",312,104,261,62
"Charter",2016,"Valdez","PWSI",102,53,67,39
"Charter",2016,"Valdez","PWSO",201,147,186,130
"Charter",2016,"Whittier","PWSI",163,55,132,22
"Charter",2016,"Whittier","PWSO",316,23,295,17
"Charter",2017,"Homer","AFOGNAK",0,6,0,6
"Charter",2017,"Homer","CI",74,3,45,2
"Charter",2017,"Homer","NG",94,36,75,16
"Charter",2017,"Kodiak","AFOGNAK",14,0,14,0
"Charter",2017,"Kodiak","EASTSIDE",117,2,108,2
"Charter",2017,"Kodiak","NORTHEAST",239,6,150,5
"Charter",2017,"Seward","NG",377,111,320,32
"Charter",2017,"Seward","PWSI",149,33,105,9
"Charter",2017,"Seward","PWSO",223,77,189,44
"Charter",2017,"Valdez","PWSI",27,6,16,1
"Charter",2017,"Valdez","PWSO",254,95,233,55
"Charter",2017,"Whittier","PWSI",172,165,140,104
"Charter",2017,"Whittier","PWSO",161,25,157,7
"Charter",2018,"CCI","CI",3,5,1,3
"Charter",2018,"CCI","EASTSIDE",1,0,0,0
"Charter",2018,"CCI","NG",85,9,76,3
"Charter",2018,"Homer","AFOGNAK",74,8,37,8
"Charter",2018,"Homer","CI",284,15,139,9
"Charter",2018,"Homer","NG",197,35,141,16
"Charter",2018,"Kodiak","AFOGNAK",9,7,9,4
"Charter",2018,"Kodiak","EASTSIDE",36,0,36,0
"Charter",2018,"Kodiak","NORTHEAST",333,10,252,6
"Charter",2018,"Seward","NG",568,150,502,73
"Charter",2018,"Seward","PWSI",157,38,141,7
"Charter",2018,"Seward","PWSO",193,80,168,48
"Charter",2018,"Valdez","PWSI",0,7,0,6
"Charter",2018,"Valdez","PWSO",344,117,324,81
"Charter",2018,"Whittier","PWSI",143,103,132,54
"Charter",2018,"Whittier","PWSO",102,5,88,1
"Charter",2019,"CCI","CI",24,0,24,0
"Charter",2019,"Homer","AFOGNAK",0,5,0,5
"Charter",2019,"Homer","CI",246,11,192,5
"Charter",2019,"Homer","NG",365,78,246,55
"Charter",2019,"Kodiak","EASTSIDE",35,0,34,0
"Charter",2019,"Kodiak","NORTHEAST",217,12,176,11
"Charter",2019,"Seward","NG",544,90,446,40
"Charter",2019,"Seward","PWSI",61,20,53,12
"Charter",2019,"Seward","PWSO",294,95,220,51
"Charter",2019,"Valdez","PWSI",21,15,18,5
"Charter",2019,"Valdez","PWSO",534,180,466,138
"Charter",2019,"Whittier","PWSI",167,190,86,98
"Charter",2019,"Whittier","PWSO",120,34,115,25
"Charter",2020,"Homer","CI",151,8,123,3
"Charter",2020,"Homer","NG",127,25,104,15
"Charter",2020,"Homer","PWSI",20,0,13,0
"Charter",2020,"Kodiak","AFOGNAK",5,0,0,0
"Charter",2020,"Kodiak","NORTHEAST",74,3,55,3
"Charter",2020,"Seward","NG",349,110,295,70
"Charter",2020,"Seward","PWSI",43,10,40,7
"Charter",2020,"Seward","PWSO",229,83,206,37
"Charter",2020,"Valdez","PWSI",68,38,49,8
"Charter",2020,"Valdez","PWSO",725,123,657,85
"Charter",2020,"Whittier","PWSI",181,133,73,52
"Charter",2020,"Whittier","PWSO",80,15,72,9
"Charter",2021,"Homer","AFOGNAK",96,13,18,8
"Charter",2021,"Homer","CI",99,4,83,2
"Charter",2021,"Homer","NG",245,20,215,13
"Charter",2021,"Kodiak","EASTSIDE",20,0,9,0
"Charter",2021,"Kodiak","NORTHEAST",333,11,299,8
"Charter",2021,"Seward","NG",432,82,393,34
"Charter",2021,"Seward","PWSI",124,15,108,6
"Charter",2021,"Seward","PWSO",197,32,163,19
"Charter",2021,"Valdez","PWSI",25,4,21,2
"Charter",2021,"Valdez","PWSO",508,82,450,63
"Charter",2021,"Whittier","PWSI",166,85,100,27
"Charter",2021,"Whittier","PWSO",72,9,65,2
"Charter",2022,"Homer","AFOGNAK",4,2,0,0
"Charter",2022,"Homer","CI",167,5,128,0
"Charter",2022,"Homer","NG",268,36,242,16
"Charter",2022,"Kodiak","EASTSIDE",31,0,31,0
"Charter",2022,"Kodiak","NORTHEAST",127,15,115,2
"Charter",2022,"Seward","NG",516,80,427,33
"Charter",2022,"Seward","PWSI",117,13,105,1
"Charter",2022,"Seward","PWSO",217,66,199,41
"Charter",2022,"Valdez","PWSI",90,39,79,18
"Charter",2022,"Valdez","PWSO",336,152,291,92
"Charter",2022,"Whittier","PWSI",682,137,435,26
"Charter",2022,"Whittier","PWSO",56,7,29,1
"Charter",2023,"Homer","AFOGNAK",0,6,0,5
"Charter",2023,"Homer","CI",136,8,78,1
"Charter",2023,"Homer","NG",182,24,164,13
"Charter",2023,"Kodiak","AFOGNAK",36,1,35,0
"Charter",2023,"Kodiak","EASTSIDE",32,0,27,0
"Charter",2023,"Kodiak","NORTHEAST",253,8,198,5
"Charter",2023,"Seward","NG",301,61,285,35
"Charter",2023,"Seward","PWSI",75,15,71,1
"Charter",2023,"Seward","PWSO",251,45,239,17
"Charter",2023,"Valdez","PWSI",38,49,26,18
"Charter",2023,"Valdez","PWSO",165,58,146,47
"Charter",2023,"Whittier","PWSI",99,43,63,6
"Charter",2023,"Whittier","PWSO",59,4,54,0
"Charter",1992,"Kodiak","NORTHEAST",0,0,0,0
"Charter",1992,"Kodiak","AFOGNAK",0,0,0,0
"Charter",1992,"Kodiak","NG",0,0,0,0
"Charter",1992,"Kodiak","CI",0,0,0,0
"Charter",1992,"Kodiak","PWSO",0,0,0,0
"Charter",1992,"Kodiak","PWSI",0,0,0,0
"Charter",1992,"Kodiak","EASTSIDE",0,0,0,0
"Charter",1992,"Kodiak","WESTSIDE",0,0,0,0
"Charter",1992,"Homer","NORTHEAST",0,0,0,0
"Charter",1992,"Homer","AFOGNAK",0,0,0,0
"Charter",1992,"Homer","NG",0,0,0,0
"Charter",1992,"Homer","CI",0,0,0,0
"Charter",1992,"Homer","PWSO",0,0,0,0
"Charter",1992,"Homer","PWSI",0,0,0,0
"Charter",1992,"Homer","EASTSIDE",0,0,0,0
"Charter",1992,"Homer","WESTSIDE",0,0,0,0
"Charter",1992,"Seward","NORTHEAST",0,0,0,0
"Charter",1992,"Seward","AFOGNAK",0,0,0,0
"Charter",1992,"Seward","NG",0,0,0,0
"Charter",1992,"Seward","CI",0,0,0,0
"Charter",1992,"Seward","PWSO",0,0,0,0
"Charter",1992,"Seward","PWSI",0,0,0,0
"Charter",1992,"Seward","EASTSIDE",0,0,0,0
"Charter",1992,"Seward","WESTSIDE",0,0,0,0
"Charter",1992,"Valdez","NORTHEAST",0,0,0,0
"Charter",1992,"Valdez","AFOGNAK",0,0,0,0
"Charter",1992,"Valdez","NG",0,0,0,0
"Charter",1992,"Valdez","CI",0,0,0,0
"Charter",1992,"Valdez","PWSO",0,0,0,0
"Charter",1992,"Valdez","PWSI",0,0,0,0
"Charter",1992,"Valdez","EASTSIDE",0,0,0,0
"Charter",1992,"Valdez","WESTSIDE",0,0,0,0
"Charter",1992,"Whittier","NORTHEAST",0,0,0,0
"Charter",1992,"Whittier","AFOGNAK",0,0,0,0
"Charter",1992,"Whittier","NG",0,0,0,0
"Charter",1992,"Whittier","CI",0,0,0,0
"Charter",1992,"Whittier","PWSO",0,0,0,0
"Charter",1992,"Whittier","PWSI",0,0,0,0
"Charter",1992,"Whittier","EASTSIDE",0,0,0,0
"Charter",1992,"Whittier","WESTSIDE",0,0,0,0
"Charter",1992,"Cordova","NORTHEAST",0,0,0,0
"Charter",1992,"Cordova","AFOGNAK",0,0,0,0
"Charter",1992,"Cordova","NG",0,0,0,0
"Charter",1992,"Cordova","CI",0,0,0,0
"Charter",1992,"Cordova","PWSO",0,0,0,0
"Charter",1992,"Cordova","PWSI",0,0,0,0
"Charter",1992,"Cordova","EASTSIDE",0,0,0,0
"Charter",1992,"Cordova","WESTSIDE",0,0,0,0
"Charter",1992,"CCI","NORTHEAST",0,0,0,0
"Charter",1992,"CCI","AFOGNAK",0,0,0,0
"Charter",1992,"CCI","NG",0,0,0,0
"Charter",1992,"CCI","CI",0,0,0,0
"Charter",1992,"CCI","PWSO",0,0,0,0
"Charter",1992,"CCI","PWSI",0,0,0,0
"Charter",1992,"CCI","EASTSIDE",0,0,0,0
"Charter",1992,"CCI","WESTSIDE",0,0,0,0
"Charter",1993,"Kodiak","NG",0,0,0,0
"Charter",1993,"Kodiak","CI",0,0,0,0
"Charter",1993,"Kodiak","PWSO",0,0,0,0
"Charter",1993,"Kodiak","PWSI",0,0,0,0
"Charter",1993,"Kodiak","EASTSIDE",0,0,0,0
"Charter",1993,"Kodiak","WESTSIDE",0,0,0,0
"Charter",1993,"Homer","NORTHEAST",0,0,0,0
"Charter",1993,"Homer","AFOGNAK",0,0,0,0
"Charter",1993,"Homer","PWSO",0,0,0,0
"Charter",1993,"Homer","PWSI",0,0,0,0
"Charter",1993,"Homer","EASTSIDE",0,0,0,0
"Charter",1993,"Homer","WESTSIDE",0,0,0,0
"Charter",1993,"Seward","NORTHEAST",0,0,0,0
"Charter",1993,"Seward","AFOGNAK",0,0,0,0
"Charter",1993,"Seward","CI",0,0,0,0
"Charter",1993,"Seward","EASTSIDE",0,0,0,0
"Charter",1993,"Seward","WESTSIDE",0,0,0,0
"Charter",1993,"Valdez","NORTHEAST",0,0,0,0
"Charter",1993,"Valdez","AFOGNAK",0,0,0,0
"Charter",1993,"Valdez","NG",0,0,0,0
"Charter",1993,"Valdez","CI",0,0,0,0
"Charter",1993,"Valdez","EASTSIDE",0,0,0,0
"Charter",1993,"Valdez","WESTSIDE",0,0,0,0
"Charter",1993,"Whittier","NORTHEAST",0,0,0,0
"Charter",1993,"Whittier","AFOGNAK",0,0,0,0
"Charter",1993,"Whittier","NG",0,0,0,0
"Charter",1993,"Whittier","CI",0,0,0,0
"Charter",1993,"Whittier","PWSO",0,0,0,0
"Charter",1993,"Whittier","PWSI",0,0,0,0
"Charter",1993,"Whittier","EASTSIDE",0,0,0,0
"Charter",1993,"Whittier","WESTSIDE",0,0,0,0
