"SP","USER","YEAR","CFMU","n_fish","boats","mean_wt","sd_wt","bootstrap_sd"
142,"Charter",2007,"NG",515,39,2.38660776801232,0.556667386187088,0.0247597448248725
142,"Charter",2007,"NORTHEAST",49,7,2.63335786678753,0.527223599460093,0.0746581891018329
142,"Charter",2007,"PWSI",198,17,2.4241027202822,0.56027308024735,0.0401137616637473
142,"Charter",2007,"PWSO",431,25,2.493264790765,0.646657525697292,0.0315575388227011
142,"Charter",2008,"NG",546,38,2.49551404595841,0.577837015016305,0.0248119821204234
142,"Charter",2008,"NORTHEAST",105,11,2.48267370153482,0.474443400523938,0.048493312186159
142,"Charter",2008,"PWSI",108,14,2.49420363796837,0.623810273890826,0.0596240082219576
142,"Charter",2008,"PWSO",342,25,2.55056969713831,0.653527268621423,0.0354246072891762
142,"Charter",2009,"CI",23,5,2.16162565383065,0.568932018832654,0.119500815279857
142,"Charter",2009,"NG",628,40,2.28930342972336,0.625922870830302,0.0252807082850984
142,"Charter",2009,"PWSI",180,21,2.38619062038096,0.589672966063686,0.0447035865681516
142,"Charter",2009,"PWSO",635,34,2.40414502607347,0.672754871029324,0.0270997742015656
142,"Charter",2010,"CI",84,12,2.49047951836291,0.514463206366492,0.0560012418808672
142,"Charter",2010,"NG",693,39,2.44654674958011,0.534947005262716,0.0199252447559255
142,"Charter",2010,"NORTHEAST",52,5,2.44116526314961,0.378143415061215,0.0517723887463401
142,"Charter",2010,"PWSI",187,21,2.51183905717783,0.598600676783747,0.0428501184758816
142,"Charter",2010,"PWSO",418,28,2.50369509230344,0.777963457180488,0.0381817495032029
142,"Charter",2011,"CI",30,6,2.60969269683789,0.511487982642996,0.0898019565874028
142,"Charter",2011,"NG",556,33,2.32318258425256,0.563884151478894,0.0231680581210127
142,"Charter",2011,"NORTHEAST",119,9,2.35239879236676,0.46829824395231,0.0418415374298806
142,"Charter",2011,"PWSI",205,15,2.44101645572118,0.638404017900954,0.0433840196227373
142,"Charter",2011,"PWSO",504,26,2.48505363306442,0.576645900533849,0.0261079758925332
142,"Charter",2012,"CI",40,9,2.50865003813665,0.429774550470536,0.0685561040314532
142,"Charter",2012,"NG",574,31,2.3061897314186,0.578393513978616,0.0237384649519415
142,"Charter",2012,"NORTHEAST",108,7,2.20277777777778,0.471517402050165,0.0460678451650947
142,"Charter",2012,"PWSI",278,20,2.51210869424899,0.577667678115708,0.0340264173670137
142,"Charter",2012,"PWSO",486,33,2.42084913439584,0.632875901172628,0.0287106999821151
142,"Charter",2013,"CI",26,7,2.39346558875622,0.499901923005447,0.0980021631476072
142,"Charter",2013,"NG",772,35,2.1778021586562,0.608652691180385,0.021314008387656
142,"Charter",2013,"NORTHEAST",244,7,2.24344262295082,0.584714443325476,0.0372020495950552
142,"Charter",2013,"PWSI",311,16,2.54687046154488,0.478987003007358,0.0292458644433661
142,"Charter",2013,"PWSO",482,29,2.5984189241853,0.685818526730097,0.0306755577450513
142,"Charter",2014,"CI",90,10,2.43407329422629,0.50528507651981,0.0527910617316866
142,"Charter",2014,"NG",612,32,2.18362434071288,0.700339342519987,0.0291021299278901
142,"Charter",2014,"NORTHEAST",250,9,2.29982527606162,0.546079718944872,0.0351293115991662
142,"Charter",2014,"PWSI",407,17,2.49342411562251,0.624766707031581,0.0304242062107153
142,"Charter",2014,"PWSO",776,32,2.54410993388932,0.647111444429409,0.0236654660753602
142,"Charter",2015,"CI",37,7,1.90263253069037,0.595564824675729,0.0936010353761622
142,"Charter",2015,"NG",455,19,2.12467498098994,0.684315542196104,0.0327254424507431
142,"Charter",2015,"NORTHEAST",72,4,2.41962534286272,0.447536510133784,0.0505863915700848
142,"Charter",2015,"PWSI",303,12,1.94185459058275,0.600258524538506,0.0348460182034501
142,"Charter",2015,"PWSO",808,26,2.36118652073853,0.665713426018737,0.0228145300915678
142,"Charter",2016,"CI",35,9,1.86362987345421,0.591103854885699,0.0964686022247598
142,"Charter",2016,"NG",1001,47,1.88058894303718,0.560444266233671,0.0177308651437059
142,"Charter",2016,"NORTHEAST",174,6,2.18364210451847,0.547797224810816,0.0400832281093931
142,"Charter",2016,"PWSI",388,17,2.20928065086577,0.605534730805337,0.0308920018131641
142,"Charter",2016,"PWSO",738,27,2.36143078761441,0.630794423265558,0.0227314440704095
142,"Charter",2017,"CI",45,11,2.38096019688648,0.939548408167252,0.136824220846654
142,"Charter",2017,"EASTSIDE",108,4,2.28148148148148,0.480682565344139,0.0452000391301216
142,"Charter",2017,"NG",394,29,1.84884576897751,0.552143875119207,0.0280788607552101
142,"Charter",2017,"NORTHEAST",149,11,1.91651768065734,0.524761784231406,0.0441139713124848
142,"Charter",2017,"PWSI",258,13,1.99510139103334,0.578762806604794,0.0364435232683044
142,"Charter",2017,"PWSO",572,24,2.32472428161805,0.568807419765717,0.0241527108421048
142,"Charter",2018,"CI",137,21,1.23174747737366,0.717141779750048,0.0615634894893715
142,"Charter",2018,"NG",698,38,1.76699207595151,0.760416262641409,0.0280755843227571
142,"Charter",2018,"NORTHEAST",250,11,2.08409023450552,0.575806133722983,0.0353796480079089
142,"Charter",2018,"PWSI",267,7,1.97449659215549,0.648520971560998,0.0384746862524165
142,"Charter",2018,"PWSO",564,24,2.30543550366798,0.688350944112178,0.0288861068347293
142,"Charter",2019,"CI",215,22,0.993545987535378,0.340208306982,0.0228306873038765
142,"Charter",2019,"NG",680,37,1.907264376561,0.799684236374502,0.0306873137519705
142,"Charter",2019,"NORTHEAST",172,7,2.24747881632945,0.631006349948611,0.0484718735251989
142,"Charter",2019,"PWSI",156,13,2.10241869221291,0.753747113129954,0.0576349962286561
142,"Charter",2019,"PWSO",798,34,2.35727329113346,0.675410014807126,0.024747962449305
142,"Charter",2020,"NG",153,12,1.92091503267974,0.597544712571814,0.0467455399223309
142,"Charter",2020,"PWSI",78,5,2.00512820512821,0.726653499286495,0.0854141918476175
142,"Charter",2020,"PWSO",289,24,2.29204152249135,0.77152377974651,0.0456814280239674
142,"Charter",2021,"CI",80,6,1.50882437581861,0.31081361297907,0.0348791081280534
142,"Charter",2021,"NG",600,30,1.51791802308743,0.560343758083362,0.0234111187960423
142,"Charter",2021,"NORTHEAST",299,9,1.77439198706826,0.520035136614121,0.0305657222629026
142,"Charter",2021,"PWSI",225,16,1.90726390430935,0.636811139973889,0.0423303477471903
142,"Charter",2021,"PWSO",678,17,1.78761242181221,0.670547959921777,0.0244048957365924
142,"Charter",2022,"CI",128,12,1.84445564194634,0.388761620950269,0.0339790491501992
142,"Charter",2022,"NG",655,28,1.5978372058433,0.553991796862433,0.0212256782556781
142,"Charter",2022,"NORTHEAST",115,6,1.72173913043478,0.512609869899649,0.047535778915678
142,"Charter",2022,"PWSI",615,17,1.86312348783979,0.563718714824322,0.022197054564719
142,"Charter",2022,"PWSO",518,19,2.1765795433474,0.673990157228284,0.0294116647936193
142,"Charter",2023,"CI",78,9,1.97539739857782,0.397544469166786,0.0434786853101719
142,"Charter",2023,"NG",447,26,1.74696389748165,0.556788146864352,0.0258894934212545
142,"Charter",2023,"NORTHEAST",198,6,1.9459595959596,0.532553315539601,0.0371696412566024
142,"Charter",2023,"PWSI",158,14,1.93801102959253,0.628377769445444,0.0503252686774349
142,"Charter",2023,"PWSO",438,17,2.16065544732848,0.662953375816056,0.0312129890475967
142,"Charter",2024,"CI",112,9,2.19962883128829,0.600980677376234,0.0563002403464875
142,"Charter",2024,"NG",549,30,1.80729224214841,0.530071798170546,0.0217091123699136
142,"Charter",2024,"NORTHEAST",71,5,1.94458126775061,0.387334060738228,0.0463833851492074
142,"Charter",2024,"PWSI",273,17,1.85793902114827,0.505278137062886,0.0308907738371019
142,"Charter",2024,"PWSO",435,25,1.9255503377372,0.501892248297605,0.0228453601724745
142,"Charter",2025,"AFOGNAK",66,6,2.1313335125566,0.426107813313116,0.0528092317914106
142,"Charter",2025,"CI",55,8,2.20569705102128,0.546279864181902,0.0744457944348143
142,"Charter",2025,"NG",831,40,1.98762761181307,0.496231281479963,0.0168198190942277
142,"Charter",2025,"NORTHEAST",199,9,1.99447236180905,1.06368883484015,0.0751837681233915
142,"Charter",2025,"PWSI",193,10,1.85773778363876,0.473467584386485,0.0344394629543707
142,"Charter",2025,"PWSO",322,20,2.04298598352623,0.494845916707786,0.0276117450383052
145,"Charter",2007,"NG",55,24,5.21678975343294,2.29167792081294,0.305283875046012
145,"Charter",2007,"PWSI",76,17,3.44707939849579,1.28812780316825,0.143645237651752
145,"Charter",2007,"PWSO",167,22,4.35993622673254,1.29422730146492,0.0977556584764528
145,"Charter",2008,"NG",102,22,4.72789413933466,1.80980463812704,0.174892116967395
145,"Charter",2008,"PWSI",97,17,3.45821982026182,1.46516594553162,0.147735602039699
145,"Charter",2008,"PWSO",181,23,4.55330365637522,1.60162871690707,0.111711411769845
145,"Charter",2009,"CI",16,4,4.89334025164255,1.83255462135257,0.435357974824873
145,"Charter",2009,"NG",101,28,4.29643648979633,2.14614481102326,0.208015950326019
145,"Charter",2009,"NORTHEAST",16,4,3.55625,2.51792738841559,0.609144272109854
145,"Charter",2009,"PWSI",72,19,3.38309436305209,1.34118878725521,0.159558663652138
145,"Charter",2009,"PWSO",265,30,4.54336962326472,1.50106082338718,0.0947803697415238
145,"Charter",2010,"NG",205,36,4.6495258478035,1.90745122513415,0.132553707190881
145,"Charter",2010,"PWSI",99,22,3.36102150773931,1.73644623368202,0.175075685821292
145,"Charter",2010,"PWSO",258,26,4.39568067193338,1.65882789264538,0.104411153263753
145,"Charter",2011,"NG",98,19,4.93682382374004,1.73461621633944,0.177528802588559
145,"Charter",2011,"PWSI",77,16,3.13997306838572,1.50711392938275,0.169035981838596
145,"Charter",2011,"PWSO",156,19,4.06490232769547,1.19591216786519,0.0967744458470949
145,"Charter",2012,"NG",104,25,3.52895667134475,1.75175643490202,0.16311214613716
145,"Charter",2012,"PWSI",91,23,3.32517089416834,1.52998725391845,0.161123280712768
145,"Charter",2012,"PWSO",241,28,4.47893728289805,1.66669169083322,0.11197864183647
145,"Charter",2013,"NG",128,27,4.38575571207958,1.66123719658931,0.14799423104516
145,"Charter",2013,"NORTHEAST",19,5,4.04736842105263,1.67011923095749,0.361177879976792
145,"Charter",2013,"PWSI",75,16,3.36771627993849,1.70697115417071,0.199271538460634
145,"Charter",2013,"PWSO",221,23,4.19899980806836,1.42183483341125,0.0918671488831266
145,"Charter",2014,"NG",74,21,3.87462305584292,2.12597513235389,0.250131678567736
145,"Charter",2014,"NORTHEAST",12,5,4.08333333333333,1.62471442712157,0.449120389962687
145,"Charter",2014,"PWSI",66,16,3.72469941050485,1.73634564082198,0.21137526192098
145,"Charter",2014,"PWSO",164,26,3.80919080006376,1.63232018869356,0.129007919632815
145,"Charter",2015,"NG",47,11,4.64469524286684,2.20256348095455,0.309954909275789
145,"Charter",2015,"PWSI",75,9,3.530929700272,1.34250668006033,0.15000511276286
145,"Charter",2015,"PWSO",209,23,3.92601440215263,1.56936285805438,0.105756280890123
145,"Charter",2016,"NG",74,22,3.69507382536005,2.16349119448643,0.247457520183432
145,"Charter",2016,"PWSI",80,17,3.44312450764514,1.64189400691705,0.18221315405682
145,"Charter",2016,"PWSO",208,26,4.03755425399465,1.53935813178203,0.104110873602531
145,"Charter",2017,"NG",47,17,3.76478542625719,1.64711003065449,0.234748650603071
145,"Charter",2017,"PWSI",114,8,3.45376453758913,1.30843517808409,0.125357400805089
145,"Charter",2017,"PWSO",105,18,3.95878847192945,1.83610947923624,0.176080007472556
145,"Charter",2018,"NG",91,23,3.80051964062392,1.70865544326519,0.178014067589166
145,"Charter",2018,"PWSI",66,11,2.91141797809292,1.41819343128182,0.174486132418143
145,"Charter",2018,"PWSO",130,23,4.04694483807345,1.49777785524401,0.129887110003535
145,"Charter",2019,"NG",91,25,4.05683353983173,1.98868927200253,0.201313830513738
145,"Charter",2019,"PWSI",115,14,3.83020789167215,1.39145596289305,0.131549534436425
145,"Charter",2019,"PWSO",214,26,3.8597552521037,1.49427712259712,0.100992618546165
145,"Charter",2020,"NG",46,8,3.84782608695652,1.59690521953973,0.233633336117891
145,"Charter",2020,"PWSI",45,4,3.70444444444444,1.50059920691635,0.218492381034105
145,"Charter",2020,"PWSO",49,10,4.15510204081633,1.64063773480642,0.238171448514581
145,"Charter",2021,"NG",47,18,3.25159649870921,1.98654051256189,0.284502545249299
145,"Charter",2021,"PWSI",35,9,2.28285802330236,1.52911518050558,0.256052925817218
145,"Charter",2021,"PWSO",84,13,3.52028124124144,1.57258798879565,0.177637261415005
145,"Charter",2022,"NG",49,19,3.65045394044673,1.97377213339141,0.286464143116023
145,"Charter",2022,"PWSI",45,10,2.66339308679159,1.2934591219201,0.186695194468601
145,"Charter",2022,"PWSO",134,19,3.99248873227846,1.64005378985607,0.138430284148191
145,"Charter",2023,"NG",48,14,3.81283656887643,2.2158526052682,0.32822484448725
145,"Charter",2023,"PWSI",24,7,2.93638319137245,1.49834748246417,0.292901544292406
145,"Charter",2023,"PWSO",63,9,4.47681040305757,1.72816802199542,0.213270597742753
145,"Charter",2024,"NG",48,18,4.0983446420061,1.63239895450621,0.238383647047566
145,"Charter",2024,"PWSI",23,9,2.60280136579672,1.48442699712739,0.303375961036493
145,"Charter",2024,"PWSO",42,7,4.40394250446416,1.43779394238608,0.224587051809783
145,"Charter",2025,"NG",133,25,4.16331208100239,1.75646826636278,0.144795016736336
145,"Charter",2025,"NORTHEAST",21,5,2.21904761904762,1.6283792702006,0.348797154240513
145,"Charter",2025,"PWSI",31,7,2.626976495965,1.55089437290024,0.281197213623915
145,"Charter",2025,"PWSO",38,6,4.24151737232594,0.992250201850275,0.159838849597399
142,"Private",2007,"CI",8,5,2.40740236412377,0.723038270991458,0.241932850111633
142,"Private",2007,"NG",175,18,2.30285601763309,0.82080862129641,0.0614767763095063
142,"Private",2007,"NORTHEAST",76,15,2.05525481610344,0.675305470113271,0.07517504062507
142,"Private",2007,"PWSI",77,11,2.40270599792604,0.554674991862751,0.0595546089590319
142,"Private",2008,"NG",151,15,2.08836675778284,0.592414946263503,0.045599979801736
142,"Private",2008,"NORTHEAST",52,15,2.35161629470796,0.413656097059092,0.0556367773891336
142,"Private",2008,"PWSI",86,20,2.16907690391037,0.816775785468322,0.0845798013891327
142,"Private",2008,"PWSO",22,4,2.33881175674315,0.610013412157861,0.12974374047478
142,"Private",2009,"CI",14,5,1.84940219346794,0.541651842216206,0.137562700420704
142,"Private",2009,"NG",391,63,2.0504068085705,0.604629210423527,0.0291905103872972
142,"Private",2009,"NORTHEAST",38,18,2.23735618264616,0.447386074977511,0.0704891163330645
142,"Private",2009,"PWSI",81,16,2.21506006459548,0.472422415525384,0.0518991227003223
142,"Private",2009,"PWSO",58,17,2.36846815802092,0.658156573228336,0.0878920750816447
142,"Private",2010,"CI",37,12,2.23521425969775,0.518895361435277,0.0850299661515268
142,"Private",2010,"NG",362,58,2.1974995710086,0.621774991784436,0.0330024767480882
142,"Private",2010,"NORTHEAST",31,12,2.30656119159,0.394312621886934,0.0711120244280817
142,"Private",2010,"PWSI",126,19,2.68234145279992,0.561421547049456,0.0509667519830207
142,"Private",2010,"PWSO",77,9,2.38883429124024,0.76009531083697,0.0872103606648403
142,"Private",2011,"CI",52,8,2.4159185244219,0.478974351008329,0.066376151932197
142,"Private",2011,"NG",232,42,2.11542762106781,0.578613242795077,0.0376364842684526
142,"Private",2011,"NORTHEAST",51,15,2.06810238650068,0.40065361311305,0.0567656652403354
142,"Private",2011,"PWSI",118,26,2.27606438507565,0.642489698362738,0.0603746951382768
142,"Private",2011,"PWSO",110,13,2.4560839731764,0.574688667906244,0.0534333227715337
142,"Private",2012,"CI",32,9,2.49822810330596,0.406527814699797,0.0695306333515905
142,"Private",2012,"NG",380,46,2.03226706176357,0.558839608303709,0.028444206440741
142,"Private",2012,"NORTHEAST",112,23,2.21901351191595,0.411268100293228,0.0403157649349264
142,"Private",2012,"PWSI",47,12,2.37806626326109,0.860474241315092,0.127500424900258
142,"Private",2012,"PWSO",199,21,2.40160092442558,0.568057860064566,0.0400387950530586
142,"Private",2013,"CI",32,12,1.75287079922744,0.644272953997404,0.11052943158986
142,"Private",2013,"NG",490,62,2.06938812477355,0.694586124530228,0.0314729978490168
142,"Private",2013,"NORTHEAST",107,23,1.73860477782378,0.726842195650255,0.0670815086333126
142,"Private",2013,"PWSI",131,26,2.40528382289486,0.638974302129038,0.0565509771516466
142,"Private",2013,"PWSO",209,22,2.42804438088189,0.637118934455136,0.0438277957243657
142,"Private",2014,"CI",35,13,2.09723371003153,0.637403498621165,0.105220591905276
142,"Private",2014,"NG",351,46,2.08229459583866,0.685879963729516,0.0350313619499621
142,"Private",2014,"NORTHEAST",96,18,2.23811910901069,0.434139396134157,0.0460214710401041
142,"Private",2014,"PWSI",38,14,2.0909177248492,0.770964177791548,0.122315560922251
142,"Private",2014,"PWSO",196,20,2.23853011286559,0.743159502081459,0.0551081618689351
142,"Private",2015,"CI",46,21,1.95474387946171,0.703318444942976,0.106281447363615
142,"Private",2015,"NG",358,51,1.68465900388034,0.645698232641982,0.033281616690197
142,"Private",2015,"NORTHEAST",278,57,2.18342037192064,0.463452255971639,0.0280310032270673
142,"Private",2015,"PWSI",76,13,2.2602060353998,0.452885249361408,0.0493255557539732
142,"Private",2015,"PWSO",143,15,2.36890794363788,0.703202478857213,0.0585803673565281
142,"Private",2016,"CI",39,11,2.12738978474366,0.518146944563172,0.0785767285387517
142,"Private",2016,"NG",303,48,1.83161960010787,0.535369846340111,0.0308106480973054
142,"Private",2016,"NORTHEAST",266,50,2.28469221448118,0.487805388986442,0.0290730617991402
142,"Private",2016,"PWSI",19,7,2.12809312063726,0.47398880996457,0.105255976797587
142,"Private",2016,"PWSO",144,16,2.4134060867754,0.635132272079148,0.0513753901110617
142,"Private",2017,"CI",31,9,1.26120247191666,0.810350263025161,0.146184098190324
142,"Private",2017,"NG",144,24,2.0296228232022,0.595735913086832,0.0496073857623165
142,"Private",2017,"NORTHEAST",233,55,2.00194833444222,0.564879997897409,0.0367230716309548
142,"Private",2017,"PWSO",99,13,1.9650136569405,0.583508333446899,0.0590404879570186
142,"Private",2018,"CI",93,20,0.95273086421021,0.484604889467807,0.0510473334509096
142,"Private",2018,"NG",196,48,2.07770643211334,0.90883724393164,0.0657036610136991
142,"Private",2018,"NORTHEAST",226,55,1.84549042792546,0.679215979377861,0.0451220910113849
142,"Private",2018,"PWSI",71,14,2.31920868327598,0.558705380583129,0.0701374674415699
142,"Private",2018,"PWSO",86,12,2.25469147449562,0.574582960551022,0.0579260887584013
142,"Private",2019,"CI",164,21,1.04804621651879,0.429298867609413,0.0341760851381376
142,"Private",2019,"NG",188,32,1.76257173316872,0.753251747544921,0.0574991962352552
142,"Private",2019,"NORTHEAST",183,47,2.08915853298143,0.594277892831562,0.0436550524847319
142,"Private",2019,"PWSI",101,15,1.83861112202759,0.875573650171825,0.0877624417587781
142,"Private",2019,"PWSO",138,20,2.13244754483806,0.737363869855725,0.063480488594375
142,"Private",2020,"NG",72,20,1.75833333333333,0.737095556325589,0.086088007805903
142,"Private",2020,"PWSI",25,7,2.736,0.482078831727758,0.0932213155328204
142,"Private",2020,"PWSO",53,8,2.3377358490566,0.775397271650112,0.105110298970189
142,"Private",2021,"CI",48,11,1.40219966286128,0.362108396799501,0.0520149346549644
142,"Private",2021,"NG",120,23,1.65277340270207,0.71697805307568,0.0665336176089897
142,"Private",2021,"NORTHEAST",183,39,1.79084958600576,0.532277559237674,0.0387736260260557
142,"Private",2021,"PWSI",90,7,1.5154512404694,0.580371296788068,0.0598746974081247
142,"Private",2021,"PWSO",51,5,1.90434673604586,0.740209898172314,0.10148434018383
142,"Private",2022,"CI",46,14,1.91992595385501,0.428782870139462,0.0619579174175752
142,"Private",2022,"NG",231,30,1.46223136286104,0.529094434765478,0.0348847070440375
142,"Private",2022,"NORTHEAST",106,21,1.92583567898342,0.517123192549713,0.050109470210895
142,"Private",2022,"PWSI",31,9,1.91607314974493,0.440531201847323,0.0795911247820577
142,"Private",2022,"PWSO",70,6,1.80406463727808,0.707651912867791,0.084625293799549
142,"Private",2023,"CI",24,7,2.03804677551221,0.312727944465654,0.0622831262782277
142,"Private",2023,"NG",264,41,1.62267400531703,0.558667094204384,0.0330873702488175
142,"Private",2023,"NORTHEAST",149,34,1.92058564459757,0.472184114162824,0.0384609098237883
142,"Private",2023,"PWSI",136,22,1.99219804825086,0.439383002482692,0.0374756559213695
142,"Private",2023,"PWSO",97,12,2.20373235707129,0.62462892806051,0.0633111626164976
142,"Private",2024,"CI",23,6,1.69074410808919,0.363909085077659,0.0769927934154227
142,"Private",2024,"NG",207,32,1.75320143151262,0.527933343372033,0.0352982304567884
142,"Private",2024,"NORTHEAST",150,33,1.99524596449704,0.460226282319759,0.0383722734669709
142,"Private",2024,"PWSI",59,10,1.88495039853094,0.552995734795858,0.0670373102971613
142,"Private",2024,"PWSO",79,10,1.8467423794144,0.531327273338651,0.0571943846059611
142,"Private",2025,"AFOGNAK",26,5,2.42394258030676,0.375414295767693,0.0706043924954059
142,"Private",2025,"CI",42,11,2.15020230886539,0.745646299021189,0.114035819904785
142,"Private",2025,"NG",301,42,2.02912701190434,2.07171976792764,0.125505174108215
142,"Private",2025,"NORTHEAST",230,51,2.24862041254902,0.632862215254868,0.0427123488312748
142,"Private",2025,"PWSI",60,10,2.13385260748912,0.485132339970964,0.0629674757770907
142,"Private",2025,"PWSO",103,10,1.99890373885028,0.38937599462877,0.0388909159167476
145,"Private",1999,"PWSI",121,4,2.69867700362123,0.99966519821816,0.0898510742227434
145,"Private",2007,"NG",30,11,4.09904258570186,1.92530035859341,0.350587163498648
145,"Private",2007,"PWSI",125,31,2.75824822173323,1.2971734493671,0.115869974644238
145,"Private",2008,"NG",28,14,3.31916778203122,1.45722442562481,0.271659774830889
145,"Private",2008,"PWSI",155,44,2.96237152914623,1.37259116971792,0.110711672269638
145,"Private",2009,"NG",41,23,3.69943581703886,2.17595242672951,0.330287425987127
145,"Private",2009,"NORTHEAST",7,4,5.48483272283858,2.43451932615833,0.859049290544639
145,"Private",2009,"PWSI",147,67,2.65516122961437,1.37615483329367,0.111049828222689
145,"Private",2009,"PWSO",24,10,4.92527889606388,1.59475021203462,0.299207302391747
145,"Private",2010,"NG",68,36,3.49780034481694,1.52119566292547,0.184424731511381
145,"Private",2010,"PWSI",122,61,3.00369498453399,1.54090626349001,0.145031748929983
145,"Private",2010,"PWSO",15,5,3.74969447416911,1.31467861961174,0.321656775232118
145,"Private",2011,"NG",59,26,3.39955704476061,1.59853917330988,0.215003549572708
145,"Private",2011,"PWSI",134,64,2.32062612202869,1.04730098346353,0.0922256030854722
145,"Private",2011,"PWSO",17,9,3.01297954604365,1.52474200263346,0.359644240135308
145,"Private",2012,"NG",70,29,3.75056418214174,1.73013666188155,0.208510095921095
145,"Private",2012,"PWSI",158,62,2.86121696603824,1.17845455446719,0.0912613794541085
145,"Private",2012,"PWSO",48,16,3.68143497535231,1.38028133709855,0.200528449689506
145,"Private",2013,"NG",66,30,3.7836867223286,1.7560979355998,0.210917203739068
145,"Private",2013,"PWSI",147,69,2.51230220530155,1.1798433337884,0.0978593575398093
145,"Private",2013,"PWSO",43,17,3.783028284877,1.60309836912803,0.23483212279198
145,"Private",2014,"NG",75,35,3.54889768829766,1.47527457471695,0.166369439578841
145,"Private",2014,"NORTHEAST",9,5,4.28791583262082,2.89224355497496,0.929902759085906
145,"Private",2014,"PWSI",182,71,2.75389954862942,1.32759391897491,0.0966968105513737
145,"Private",2014,"PWSO",47,17,3.52497191762564,1.57631803577021,0.228485295609394
145,"Private",2015,"NG",55,27,3.44860618892056,1.93270676380262,0.263146703719645
145,"Private",2015,"NORTHEAST",11,7,3.66155311333506,1.40252395749169,0.393843481630608
145,"Private",2015,"PWSI",148,56,2.51122528774694,1.32162870637552,0.109577211270546
145,"Private",2015,"PWSO",35,10,4.31996031073565,1.80638055072259,0.297821665080915
145,"Private",2016,"NG",52,27,2.87203760558903,1.5371243530928,0.219103759437421
145,"Private",2016,"NORTHEAST",5,5,3.03057583277747,2.33244538388195,0.935845681985272
145,"Private",2016,"PWSI",37,16,2.84170351103727,1.42039506659228,0.237504697696355
145,"Private",2016,"PWSO",48,12,3.45530676173481,1.20354247710951,0.170872782492383
145,"Private",2017,"NG",20,6,4.24661494455388,1.60548138349612,0.353473278040721
145,"Private",2017,"NORTHEAST",6,4,3.23101148742781,0.888746067779557,0.332512169995817
145,"Private",2017,"PWSI",51,22,2.86874984995079,1.19380196355083,0.163672895558261
145,"Private",2017,"PWSO",18,4,4.1187218627408,2.06159527333798,0.464364288195123
145,"Private",2018,"NG",67,30,3.28302520832053,1.54966239998197,0.184842449957983
145,"Private",2018,"NORTHEAST",6,6,3.43333333333333,1.90122767354851,0.690319182428813
145,"Private",2018,"PWSI",70,35,3.14690250799024,1.62248261661411,0.196534044197978
145,"Private",2018,"PWSO",17,10,3.94164620220984,1.34729348500108,0.322333981596896
145,"Private",2019,"NG",67,31,3.04331209905286,1.859897180774,0.223135998654386
145,"Private",2019,"NORTHEAST",9,7,3.77249605710818,1.4836759243763,0.46354057369091
145,"Private",2019,"PWSI",99,52,2.81188267452684,1.25639184132177,0.119950662162329
145,"Private",2019,"PWSO",38,20,3.5822853070797,1.80105599833207,0.284725067354447
145,"Private",2020,"NG",34,16,4.11176470588235,1.64828004127762,0.274725516413901
145,"Private",2020,"PWSI",34,24,3.10882352941176,1.00735707221657,0.171140422839833
145,"Private",2020,"PWSO",16,5,3.63125,1.60029945114448,0.390605354561048
145,"Private",2021,"NG",23,11,3.62331226190746,1.79429544146519,0.361296928788432
145,"Private",2021,"PWSI",57,33,2.61314831955688,1.53836588992453,0.20717198308
145,"Private",2021,"PWSO",23,8,4.05270122921225,1.35034077397785,0.272110330123736
145,"Private",2022,"NG",39,13,3.17330222657148,1.63837544919541,0.259216133698057
145,"Private",2022,"PWSI",126,51,3.25832727448988,1.42123579234645,0.123724019362268
145,"Private",2022,"PWSO",23,7,3.99691328714968,1.76977667197753,0.36078544545994
145,"Private",2023,"NG",29,12,3.94591575560202,1.67354904936403,0.302659171231425
145,"Private",2023,"PWSI",34,14,2.83571068594218,1.31883249674099,0.228063230229317
145,"Private",2023,"PWSO",20,7,4.26275544211567,1.27311981905573,0.282566712236233
145,"Private",2024,"NG",79,33,3.63564120563378,2.48984657076881,0.276993444094204
145,"Private",2024,"NORTHEAST",13,8,4.07880571628308,1.93091513502748,0.520356382260051
145,"Private",2024,"PWSI",48,20,2.61471989067199,0.966407012312257,0.140235345425285
145,"Private",2025,"NG",51,19,4.54360714940713,2.16756698844781,0.304441992880971
145,"Private",2025,"NORTHEAST",16,11,4.37268226736579,2.45640708591237,0.596552353640964
145,"Private",2025,"PWSI",35,15,3.03216213833687,1.47556059695198,0.242006843410688
