year,user,area,totalrf_n,ye_n,black_n,pelagic_n,nonpel_n,dsr_n,slope_n,dat_yr,cat,data_source,,,
1998,charter,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
1999,charter,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,charter,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2001,charter,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2002,charter,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2003,charter,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2004,charter,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2005,charter,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2006,charter,NSEO,874,252,435,454,420,415,5,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2007,charter,NSEO,1597,334,958,983,614,606,8,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2008,charter,NSEO,1974,374,1165,1173,801,758,43,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2009,charter,NSEO,1053,204,695,710,343,333,10,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2010,charter,NSEO,1470,265,908,940,530,502,28,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2011,charter,NSEO,2910,307,2163,2215,695,641,54,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2012,charter,NSEO,2666,256,1826,1908,758,683,75,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2013,charter,NSEO,3190,258,2270,2447,743,645,98,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2014,charter,NSEO,2919,266,1955,2095,824,721,103,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2015,charter,NSEO,3373,342,2273,2389,984,889,95,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2016,charter,NSEO,2808,297,1862,2060,748,696,52,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2017,charter,NSEO,3233,238,2375,2635,598,549,49,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2018,charter,NSEO,3767,263,2920,3199,568,501,67,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2019,charter,NSEO,3711,233,2763,3112,599,450,149,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
1998,private,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
1999,private,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,private,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2001,private,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2002,private,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2004,private,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2004,private,NSEO,15,15,0,0,15,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2005,private,NSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2005,private,NSEO,55,36,12,12,43,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2009,private,NSEO,78,18,28,39,39,35,4,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2009,private,NSEO,71,16,27,38,33,33,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2016,private,NSEO,502,55,338,367,135,130,5,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2016,private,NSEO,502,55,338,368,134,130,4,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2019,private,NSEO,609,35,471,526,83,70,13,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2019,private,NSEO,609,35,471,531,78,70,8,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
1998,charter,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
1999,charter,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,charter,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,charter,SSEI,346,147,34,64,282,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2001,charter,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2001,charter,SSEI,107,52,16,22,85,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2002,charter,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2002,charter,SSEI,95,33,41,42,53,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2003,charter,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2003,charter,SSEI,140,26,53,73,67,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2004,charter,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2004,charter,SSEI,189,31,106,119,70,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2005,charter,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2005,charter,SSEI,776,191,117,251,525,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2006,charter,SSEI,990,207,320,364,626,505,121,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2006,charter,SSEI,986,203,320,364,622,501,121,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2007,charter,SSEI,1025,256,150,204,821,647,174,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2007,charter,SSEI,1002,250,150,204,798,633,165,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2013,charter,SSEI,1132,174,371,457,675,559,116,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2013,charter,SSEI,1132,174,371,459,673,559,114,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2014,charter,SSEI,1980,335,471,557,1423,1110,313,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2014,charter,SSEI,1980,335,471,563,1417,1110,307,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2015,charter,SSEI,3950,618,1048,1185,2765,2204,561,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2015,charter,SSEI,3936,617,1048,1185,2751,2190,561,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2016,charter,SSEI,3109,485,757,958,2151,1721,430,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2016,charter,SSEI,3097,485,756,963,2134,1714,420,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2017,charter,SSEI,3344,369,1217,1749,1595,1312,283,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2017,charter,SSEI,3254,360,1181,1766,1488,1274,214,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2018,charter,SSEI,1164,116,477,640,524,448,76,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2018,charter,SSEI,1162,116,477,640,522,448,74,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2019,charter,SSEI,1003,74,500,641,362,301,61,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2019,charter,SSEI,1029,74,520,667,362,302,60,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
1998,private,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
1999,private,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,private,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,private,SSEI,1111,418,90,244,867,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2001,private,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2001,private,SSEI,699,287,17,86,613,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2002,private,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2002,private,SSEI,511,154,54,109,402,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2003,private,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2003,private,SSEI,665,164,56,151,514,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2004,private,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2004,private,SSEI,782,254,83,120,662,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2005,private,SSEI,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2005,private,SSEI,1242,380,116,216,1026,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2006,private,SSEI,1221,301,121,170,1051,918,133,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2006,private,SSEI,1208,296,121,170,1038,907,131,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2007,private,SSEI,1591,372,124,181,1410,1217,193,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2007,private,SSEI,1581,366,124,181,1400,1209,191,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2009,private,SSEI,1041,217,94,212,829,749,80,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2009,private,SSEI,1035,217,94,212,823,743,80,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2013,private,SSEI,1571,294,199,272,1299,1095,204,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2013,private,SSEI,1570,293,199,273,1297,1094,203,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2014,private,SSEI,1979,332,149,328,1651,1326,325,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2014,private,SSEI,1960,323,148,324,1636,1315,321,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2016,private,SSEI,1997,356,155,312,1685,1386,299,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2016,private,SSEI,1992,354,155,311,1681,1383,298,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2017,private,SSEI,1472,337,163,284,1188,985,203,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2017,private,SSEI,1448,332,163,296,1152,968,184,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2018,private,SSEI,1657,349,258,453,1204,1048,156,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2018,private,SSEI,1649,348,258,460,1189,1042,147,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2019,private,SSEI,863,166,181,278,585,520,65,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2019,private,SSEI,855,164,181,278,577,513,64,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
1998,charter,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
1999,charter,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,charter,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,charter,SSEO,506,170,236,262,244,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2001,charter,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2001,charter,SSEO,233,48,166,171,62,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2002,charter,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2002,charter,SSEO,192,19,94,103,89,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2003,charter,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2003,charter,SSEO,315,20,186,261,54,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2004,charter,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2004,charter,SSEO,735,70,537,550,185,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2005,charter,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2005,charter,SSEO,1160,105,779,834,326,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2010,charter,SSEO,1819,279,1103,1117,702,684,18,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2010,charter,SSEO,1819,279,1103,1115,704,681,23,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
1998,private,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
1999,private,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,private,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2000,private,SSEO,430,132,178,215,215,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2001,private,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2001,private,SSEO,248,46,121,124,124,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2002,private,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2002,private,SSEO,264,76,109,113,151,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2003,private,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2003,private,SSEO,170,42,37,92,78,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2004,private,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2004,private,SSEO,287,57,160,165,122,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
2005,private,SSEO,0,NA,NA,NA,NA,NA,NA,2023,'23 data absent from '24 data,Species_comp_Region1_forR_2023.FINAL,,,
2005,private,SSEO,319,69,194,197,122,0,0,2024,"new in '24, absent/different in '23 data",Species_comp_MHS_Region1_forR_2024_RUN_30-Sep-2025,,,
