"Region","year","RptArea","rfharv","pelagic_harv","nonpel_harv","ye_harv","not_ye_nonpel_harv"
"SC",1998,"AFOGNAK",416,329,87,NA,NA
"SC",1998,"ALEUTIAN",214,89,125,NA,NA
"SC",1998,"BERING",0,0,0,0,0
"SC",1998,"BSAI",214,89,125,NA,NA
"SC",1998,"CHIGNIK",1,0,1,NA,NA
"SC",1998,"CI",994,723,271,NA,NA
"SE",1998,"CSEO",9366,4464,4902,NA,NA
"SC",1998,"EASTSIDE",157,75,82,NA,NA
"SE",1998,"EWYKT",1305,699,606,NA,NA
"SE",1998,"EYKT",311,209,102,NA,NA
"SE",1998,"IBS",994,490,504,NA,NA
"SC",1998,"MAINLAND",6,5,1,NA,NA
"SC",1998,"NG",5169,3927,1242,NA,NA
"SC",1998,"NORTHEAST",1488,977,511,NA,NA
"SE",1998,"NSEI",5285,2544,2741,NA,NA
"SE",1998,"NSEO",1123,601,522,NA,NA
"SC",1998,"PWSI",3821,2098,1723,NA,NA
"SC",1998,"PWSO",7091,5439,1652,NA,NA
"SC",1998,"SAKPEN",0,0,0,0,0
"SC",1998,"SKMA",27,22,5,NA,NA
"SC",1998,"SOKO2SAP",28,22,6,NA,NA
"SC",1998,"SOUTHEAST",0,0,0,0,0
"SC",1998,"SOUTHWEST",27,22,5,NA,NA
"SE",1998,"SSEI",6261,2769,3492,NA,NA
"SE",1998,"SSEO",3185,1462,1723,NA,NA
"SC",1998,"WESTSIDE",142,112,30,NA,NA
"SC",1998,"WKMA",148,117,31,NA,NA
"SC",1999,"AFOGNAK",506,419,87,NA,NA
"SC",1999,"ALEUTIAN",45,13,32,NA,NA
"SC",1999,"BERING",0,0,0,0,0
"SC",1999,"BSAI",45,13,32,NA,NA
"SC",1999,"CHIGNIK",0,0,0,0,0
"SC",1999,"CI",911,809,102,NA,NA
"SE",1999,"CSEO",9636,3836,5800,NA,NA
"SC",1999,"EASTSIDE",121,100,21,NA,NA
"SE",1999,"EWYKT",663,547,116,NA,NA
"SE",1999,"EYKT",27,22,5,NA,NA
"SE",1999,"IBS",636,525,111,NA,NA
"SC",1999,"MAINLAND",4,4,0,0,0
"SC",1999,"NG",9276,8138,1138,NA,NA
"SC",1999,"NORTHEAST",1866,1689,177,NA,NA
"SE",1999,"NSEI",6363,3857,2506,NA,NA
"SE",1999,"NSEO",1071,484,587,NA,NA
"SC",1999,"PWSI",4514,2609,1905,NA,NA
"SC",1999,"PWSO",4594,3253,1341,NA,NA
"SC",1999,"SAKPEN",0,0,0,0,0
"SC",1999,"SKMA",88,73,15,NA,NA
"SC",1999,"SOKO2SAP",88,73,15,NA,NA
"SC",1999,"SOUTHEAST",88,73,15,NA,NA
"SC",1999,"SOUTHWEST",0,0,0,0,0
"SE",1999,"SSEI",7370,3832,3538,NA,NA
"SE",1999,"SSEO",4616,1568,3048,NA,NA
"SC",1999,"WESTSIDE",224,219,5,NA,NA
"SC",1999,"WKMA",228,223,5,NA,NA
"SC",2000,"AFOGNAK",1412,1224,188,NA,NA
"SC",2000,"ALEUTIAN",61,59,2,NA,NA
"SC",2000,"BERING",0,0,0,0,0
"SC",2000,"BSAI",61,59,2,NA,NA
"SC",2000,"CHIGNIK",0,0,0,0,0
"SC",2000,"CI",1400,1225,175,NA,NA
"SE",2000,"CSEO",16855,5777,11078,NA,NA
"SC",2000,"EASTSIDE",423,380,43,NA,NA
"SE",2000,"EWYKT",1199,1057,142,NA,NA
"SE",2000,"EYKT",61,54,7,NA,NA
"SE",2000,"IBS",1138,1003,135,NA,NA
"SC",2000,"MAINLAND",26,26,0,0,0
"SC",2000,"NG",13107,10703,2404,NA,NA
"SC",2000,"NORTHEAST",2115,1865,250,NA,NA
"SE",2000,"NSEI",9746,5582,4164,NA,NA
"SE",2000,"NSEO",2883,1457,1426,NA,NA
"SC",2000,"PWSI",6011,3391,2620,NA,NA
"SC",2000,"PWSO",9244,7038,2206,NA,NA
"SC",2000,"SAKPEN",0,0,0,0,0
"SC",2000,"SKMA",65,5,60,NA,NA
"SC",2000,"SOKO2SAP",65,5,60,NA,NA
"SC",2000,"SOUTHEAST",62,2,60,NA,NA
"SC",2000,"SOUTHWEST",3,3,0,0,0
"SE",2000,"SSEI",11989,5112,6877,NA,NA
"SE",2000,"SSEO",6910,2150,4760,NA,NA
"SC",2000,"WESTSIDE",360,282,78,NA,NA
"SC",2000,"WKMA",386,308,78,NA,NA
"SC",2001,"AFOGNAK",535,477,58,NA,NA
"SC",2001,"ALEUTIAN",67,47,20,NA,NA
"SC",2001,"BERING",0,0,0,0,0
"SC",2001,"BSAI",67,47,20,NA,NA
"SC",2001,"CHIGNIK",0,0,0,0,0
"SC",2001,"CI",763,694,69,NA,NA
"SE",2001,"CSEO",15083,4037,11046,NA,NA
"SC",2001,"EASTSIDE",298,231,67,NA,NA
"SE",2001,"EWYKT",1043,891,152,NA,NA
"SE",2001,"EYKT",72,57,15,NA,NA
"SE",2001,"IBS",971,834,137,NA,NA
"SC",2001,"MAINLAND",1,1,0,0,0
"SC",2001,"NG",20907,18457,2450,NA,NA
"SC",2001,"NORTHEAST",2081,1854,227,NA,NA
"SE",2001,"NSEI",7242,3909,3333,NA,NA
"SE",2001,"NSEO",2839,1235,1604,NA,NA
"SC",2001,"PWSI",7036,4209,2827,NA,NA
"SC",2001,"PWSO",11235,8211,3024,NA,NA
"SC",2001,"SAKPEN",0,0,0,0,0
"SC",2001,"SKMA",27,8,19,NA,NA
"SC",2001,"SOKO2SAP",27,8,19,NA,NA
"SC",2001,"SOUTHEAST",27,8,19,NA,NA
"SC",2001,"SOUTHWEST",0,0,0,0,0
"SE",2001,"SSEI",9348,4514,4834,NA,NA
"SE",2001,"SSEO",5756,1879,3877,NA,NA
"SC",2001,"WESTSIDE",1181,1157,24,NA,NA
"SC",2001,"WKMA",1182,1158,24,NA,NA
"SC",2002,"AFOGNAK",345,291,54,NA,NA
"SC",2002,"ALEUTIAN",112,100,12,NA,NA
"SC",2002,"BERING",1,1,0,0,0
"SC",2002,"BSAI",113,101,12,NA,NA
"SC",2002,"CHIGNIK",0,0,0,0,0
"SC",2002,"CI",2378,2107,271,NA,NA
"SE",2002,"CSEO",14004,5206,8798,NA,NA
"SC",2002,"EASTSIDE",319,269,50,NA,NA
"SE",2002,"EWYKT",893,791,102,NA,NA
"SE",2002,"EYKT",9,9,0,NA,NA
"SE",2002,"IBS",884,782,102,NA,NA
"SC",2002,"MAINLAND",15,15,0,0,0
"SC",2002,"NG",17318,15088,2230,NA,NA
"SC",2002,"NORTHEAST",2262,2052,210,NA,NA
"SE",2002,"NSEI",4958,3120,1838,NA,NA
"SE",2002,"NSEO",2029,687,1342,NA,NA
"SC",2002,"PWSI",7398,4880,2518,NA,NA
"SC",2002,"PWSO",9018,6632,2386,NA,NA
"SC",2002,"SAKPEN",105,105,0,0,0
"SC",2002,"SKMA",99,88,11,NA,NA
"SC",2002,"SOKO2SAP",204,193,11,NA,NA
"SC",2002,"SOUTHEAST",98,87,11,NA,NA
"SC",2002,"SOUTHWEST",1,1,0,0,0
"SE",2002,"SSEI",8033,3969,4064,NA,NA
"SE",2002,"SSEO",7617,3492,4125,NA,NA
"SC",2002,"WESTSIDE",865,796,69,NA,NA
"SC",2002,"WKMA",880,811,69,NA,NA
"SC",2003,"AFOGNAK",567,484,83,NA,NA
"SC",2003,"ALEUTIAN",178,178,0,0,0
"SC",2003,"BERING",0,0,0,0,0
"SC",2003,"BSAI",178,178,0,0,0
"SC",2003,"CHIGNIK",0,0,0,0,0
"SC",2003,"CI",4623,4247,376,NA,NA
"SE",2003,"CSEO",15272,6711,8561,NA,NA
"SC",2003,"EASTSIDE",1012,964,48,NA,NA
"SE",2003,"EWYKT",1627,1184,443,NA,NA
"SE",2003,"EYKT",169,84,85,NA,NA
"SE",2003,"IBS",1458,1100,358,NA,NA
"SC",2003,"MAINLAND",11,11,0,0,0
"SC",2003,"NG",17020,13573,3447,NA,NA
"SC",2003,"NORTHEAST",2743,2477,266,NA,NA
"SE",2003,"NSEI",6069,3551,2518,NA,NA
"SE",2003,"NSEO",3083,1424,1659,NA,NA
"SC",2003,"PWSI",11932,8745,3187,NA,NA
"SC",2003,"PWSO",9696,7248,2448,NA,NA
"SC",2003,"SAKPEN",0,0,0,0,0
"SC",2003,"SKMA",144,104,40,NA,NA
"SC",2003,"SOKO2SAP",144,104,40,NA,NA
"SC",2003,"SOUTHEAST",138,98,40,NA,NA
"SC",2003,"SOUTHWEST",6,6,0,0,0
"SE",2003,"SSEI",11263,5648,5615,NA,NA
"SE",2003,"SSEO",6896,2806,4090,NA,NA
"SC",2003,"WESTSIDE",1096,947,149,NA,NA
"SC",2003,"WKMA",1107,958,149,NA,NA
"SC",2004,"AFOGNAK",468,338,130,NA,NA
"SC",2004,"ALEUTIAN",51,40,11,NA,NA
"SC",2004,"BERING",0,0,0,0,0
"SC",2004,"BSAI",51,40,11,NA,NA
"SC",2004,"CHIGNIK",29,23,6,NA,NA
"SC",2004,"CI",4736,4470,266,NA,NA
"SE",2004,"CSEO",21796,9789,12007,NA,NA
"SC",2004,"EASTSIDE",730,672,58,NA,NA
"SE",2004,"EWYKT",1501,1123,378,NA,NA
"SE",2004,"EYKT",66,27,39,NA,NA
"SE",2004,"IBS",1435,1096,339,NA,NA
"SC",2004,"MAINLAND",8,5,3,NA,NA
"SC",2004,"NG",19434,15959,3475,NA,NA
"SC",2004,"NORTHEAST",3291,3068,223,NA,NA
"SE",2004,"NSEI",6052,3328,2724,NA,NA
"SE",2004,"NSEO",2923,999,1924,NA,NA
"SC",2004,"PWSI",10310,7438,2872,NA,NA
"SC",2004,"PWSO",12216,9240,2976,NA,NA
"SC",2004,"SAKPEN",0,0,0,0,0
"SC",2004,"SKMA",200,159,41,NA,NA
"SC",2004,"SOKO2SAP",229,182,47,NA,NA
"SC",2004,"SOUTHEAST",197,157,40,NA,NA
"SC",2004,"SOUTHWEST",3,2,1,NA,NA
"SE",2004,"SSEI",13195,5266,7929,NA,NA
"SE",2004,"SSEO",10061,4143,5918,NA,NA
"SC",2004,"WESTSIDE",802,711,91,NA,NA
"SC",2004,"WKMA",810,716,94,NA,NA
"SC",2005,"AFOGNAK",1385,1179,206,NA,NA
"SC",2005,"ALEUTIAN",34,32,2,NA,NA
"SC",2005,"BERING",0,0,0,0,0
"SC",2005,"BSAI",34,32,2,NA,NA
"SC",2005,"CHIGNIK",61,61,0,NA,NA
"SC",2005,"CI",3615,3460,155,NA,NA
"SE",2005,"CSEO",27304,12886,14418,NA,NA
"SC",2005,"EASTSIDE",1242,1074,168,NA,NA
"SE",2005,"EWYKT",1676,1392,284,NA,NA
"SE",2005,"EYKT",47,6,41,NA,NA
"SE",2005,"IBS",1629,1386,243,NA,NA
"SC",2005,"MAINLAND",31,31,0,0,0
"SC",2005,"NG",22792,18621,4171,NA,NA
"SC",2005,"NORTHEAST",4641,4325,316,NA,NA
"SE",2005,"NSEI",7678,4465,3213,NA,NA
"SE",2005,"NSEO",2796,1188,1608,NA,NA
"SC",2005,"PWSI",10930,8176,2754,NA,NA
"SC",2005,"PWSO",9664,7477,2177,NA,NA
"SC",2005,"SAKPEN",14,2,12,NA,NA
"SC",2005,"SKMA",287,128,159,NA,NA
"SC",2005,"SOKO2SAP",362,191,171,NA,NA
"SC",2005,"SOUTHEAST",287,128,159,NA,NA
"SC",2005,"SOUTHWEST",0,0,0,0,0
"SE",2005,"SSEI",15329,5745,9584,NA,NA
"SE",2005,"SSEO",12666,5423,7243,NA,NA
"SC",2005,"WESTSIDE",1235,1102,133,NA,NA
"SC",2005,"WKMA",1266,1133,133,NA,NA
"SC",2006,"AFOGNAK",925,766,159,133,26
"SC",2006,"ALEUTIAN",8,3,5,5,0
"SC",2006,"BERING",0,0,0,0,0
"SC",2006,"BSAI",8,3,5,5,0
"SC",2006,"CHIGNIK",68,66,2,0,2
"SC",2006,"CI",2463,2250,213,98,115
"SE",2006,"CSEO",33748,20139,13609,9779,3830
"SC",2006,"EASTSIDE",1516,1356,160,122,38
"SE",2006,"EWYKT",2529,2089,440,167,273
"SE",2006,"EYKT",272,182,90,42,48
"SE",2006,"IBS",2257,1907,350,125,225
"SC",2006,"MAINLAND",15,15,0,0,0
"SC",2006,"NG",19998,15867,4131,2876,1255
"SC",2006,"NORTHEAST",3693,3519,174,96,78
"SE",2006,"NSEI",6437,3476,2961,1422,1539
"SE",2006,"NSEO",3058,1407,1651,931,720
"SC",2006,"PWSI",7578,4593,2985,1907,1078
"SC",2006,"PWSO",9129,6195,2934,2437,497
"SC",2006,"SAKPEN",16,7,9,9,0
"SC",2006,"SKMA",303,191,112,69,43
"SC",2006,"SOKO2SAP",387,264,123,78,45
"SC",2006,"SOUTHEAST",303,191,112,69,43
"SC",2006,"SOUTHWEST",0,0,0,0,0
"SE",2006,"SSEI",17714,6326,11388,4211,7177
"SE",2006,"SSEO",12007,4774,7233,4257,2976
"SC",2006,"WESTSIDE",722,567,155,118,37
"SC",2006,"WKMA",737,582,155,118,37
"SC",2007,"AFOGNAK",2488,2184,304,217,87
"SC",2007,"ALEUTIAN",27,16,11,7,4
"SC",2007,"BERING",0,0,0,0,0
"SC",2007,"BSAI",27,16,11,7,4
"SC",2007,"CHIGNIK",154,154,0,0,0
"SC",2007,"CI",2559,2365,194,94,100
"SE",2007,"CSEO",38443,24055,14388,9950,4438
"SC",2007,"EASTSIDE",3481,3310,171,108,63
"SE",2007,"EWYKT",2290,1956,334,108,226
"SE",2007,"EYKT",242,146,96,51,45
"SE",2007,"IBS",2048,1810,238,57,181
"SC",2007,"MAINLAND",31,15,16,16,0
"SC",2007,"NG",23861,19743,4118,2978,1140
"SC",2007,"NORTHEAST",5080,4652,428,156,272
"SE",2007,"NSEI",7499,4164,3335,1191,2144
"SE",2007,"NSEO",4266,2518,1748,1014,734
"SC",2007,"PWSI",12404,9289,3115,1944,1171
"SC",2007,"PWSO",12198,8339,3859,3287,572
"SC",2007,"SAKPEN",0,0,0,0,0
"SC",2007,"SKMA",1148,969,179,157,22
"SC",2007,"SOKO2SAP",1302,1123,179,157,22
"SC",2007,"SOUTHEAST",1148,969,179,157,22
"SC",2007,"SOUTHWEST",0,0,0,0,0
"SE",2007,"SSEI",20368,8353,12015,3637,8378
"SE",2007,"SSEO",12018,5924,6094,3554,2540
"SC",2007,"WESTSIDE",1614,1293,321,226,95
"SC",2007,"WKMA",1645,1308,337,242,95
"SC",2008,"AFOGNAK",2670,2069,601,509,92
"SC",2008,"ALEUTIAN",25,17,8,8,0
"SC",2008,"BERING",0,0,0,0,0
"SC",2008,"BSAI",25,17,8,8,0
"SC",2008,"CHIGNIK",113,113,0,0,0
"SC",2008,"CI",2163,2006,157,96,61
"SE",2008,"CSEO",52901,37625,15276,8863,6413
"SC",2008,"EASTSIDE",2311,2098,213,140,73
"SE",2008,"EWYKT",2857,2456,401,161,240
"SE",2008,"EYKT",309,177,132,56,76
"SE",2008,"IBS",2548,2279,269,105,164
"SC",2008,"MAINLAND",10,1,9,7,2
"SC",2008,"NG",25596,20867,4729,3376,1353
"SC",2008,"NORTHEAST",6260,5853,407,268,139
"SE",2008,"NSEI",10923,6828,4095,1308,2787
"SE",2008,"NSEO",5010,3047,1963,1009,954
"SC",2008,"PWSI",9522,6899,2623,1495,1128
"SC",2008,"PWSO",13387,9818,3569,2906,663
"SC",2008,"SAKPEN",0,0,0,0,0
"SC",2008,"SKMA",1130,1042,88,59,29
"SC",2008,"SOKO2SAP",1243,1155,88,59,29
"SC",2008,"SOUTHEAST",1130,1042,88,59,29
"SC",2008,"SOUTHWEST",0,0,0,0,0
"SE",2008,"SSEI",18756,8206,10550,3569,6981
"SE",2008,"SSEO",17754,10801,6953,3418,3535
"SC",2008,"WESTSIDE",1186,899,287,204,83
"SC",2008,"WKMA",1196,900,296,211,85
"SC",2009,"AFOGNAK",3763,3206,557,466,91
"SC",2009,"ALEUTIAN",0,0,0,0,0
"SC",2009,"BERING",0,0,0,0,0
"SC",2009,"BSAI",0,0,0,0,0
"SC",2009,"CHIGNIK",4,4,0,0,0
"SC",2009,"CI",2918,2662,256,142,114
"SE",2009,"CSEO",31717,22290,9427,6423,3004
"SC",2009,"EASTSIDE",2296,2247,49,30,19
"SE",2009,"EWYKT",2494,2193,301,79,222
"SE",2009,"EYKT",476,377,99,39,60
"SE",2009,"IBS",2018,1816,202,40,162
"SC",2009,"MAINLAND",3,1,2,2,0
"SC",2009,"NG",21909,18588,3321,2548,773
"SC",2009,"NORTHEAST",6369,6087,282,190,92
"SE",2009,"NSEI",9325,5994,3331,955,2376
"SE",2009,"NSEO",2818,1954,864,580,284
"SC",2009,"PWSI",8197,5973,2224,1306,918
"SC",2009,"PWSO",13724,10348,3376,2889,487
"SC",2009,"SAKPEN",38,22,16,0,16
"SC",2009,"SKMA",810,721,89,76,13
"SC",2009,"SOKO2SAP",852,747,105,76,29
"SC",2009,"SOUTHEAST",775,686,89,76,13
"SC",2009,"SOUTHWEST",35,35,0,0,0
"SE",2009,"SSEI",14837,6518,8319,2902,5417
"SE",2009,"SSEO",9645,5953,3692,1788,1904
"SC",2009,"WESTSIDE",1846,1516,330,247,83
"SC",2009,"WKMA",1849,1517,332,249,83
"SC",2010,"AFOGNAK",3032,1971,1061,348,713
"SC",2010,"ALEUTIAN",54,54,0,0,0
"SC",2010,"BERING",0,0,0,0,0
"SC",2010,"BSAI",54,54,0,0,0
"SC",2010,"CHIGNIK",105,47,58,0,58
"SC",2010,"CI",4422,3249,1173,185,988
"SE",2010,"CSEO",43813,30785,13028,7150,5878
"SC",2010,"EASTSIDE",2555,1663,892,74,818
"SE",2010,"EWYKT",2435,1932,503,119,384
"SE",2010,"EYKT",133,48,85,23,62
"SE",2010,"IBS",2302,1884,418,96,322
"SC",2010,"MAINLAND",11,3,8,8,0
"SC",2010,"NG",27027,20838,6189,3449,2740
"SC",2010,"NORTHEAST",8141,6708,1433,288,1145
"SE",2010,"NSEI",11942,7473,4469,1377,3092
"SE",2010,"NSEO",4613,2971,1642,737,905
"SC",2010,"PWSI",11909,8081,3828,1880,1948
"SC",2010,"PWSO",13038,8515,4523,3537,986
"SC",2010,"SAKPEN",0,0,0,0,0
"SC",2010,"SKMA",644,400,244,80,164
"SC",2010,"SOKO2SAP",749,447,302,80,222
"SC",2010,"SOUTHEAST",644,400,244,80,164
"SC",2010,"SOUTHWEST",0,0,0,0,0
"SE",2010,"SSEI",20015,8957,11058,3159,7899
"SE",2010,"SSEO",12415,7422,4993,2393,2600
"SC",2010,"WESTSIDE",1255,790,465,309,156
"SC",2010,"WKMA",1266,793,473,317,156
"SC",2011,"AFOGNAK",3052,2565,487,385,102
"SC",2011,"ALEUTIAN",5,0,5,0,5
"SC",2011,"BERING",0,0,0,0,0
"SC",2011,"BSAI",5,0,5,0,5
