"Region","year","RptArea","rfrel","pelagic_rel","nonpel_rel","ye_rel","not_ye_nonpel_rel"
"SC",2010,"WESTSIDE",496,434,62,27,35
"SC",2010,"WKMA",527,447,80,28,52
"SC",2011,"AFOGNAK",2417,2185,232,13,219
"SC",2011,"ALEUTIAN",0,0,0,0,0
"SC",2011,"BERING",0,0,0,0,0
"SC",2011,"CHIGNIK",61,61,0,0,0
"SC",2011,"CI",862,640,222,42,180
"SE",2011,"CSEO",3363,2305,1058,647,411
"SC",2011,"EASTSIDE",491,489,2,0,2
"SE",2011,"EWYKT",79,54,25,16,9
"SE",2011,"EYKT",14,1,13,11,2
"SE",2011,"IBS",65,53,12,5,7
"SC",2011,"MAINLAND",10,10,0,0,0
"SC",2011,"NG",1572,1223,349,110,239
"SC",2011,"NORTHEAST",1219,1141,78,3,75
"SE",2011,"NSEI",1442,1013,429,51,378
"SE",2011,"NSEO",681,489,192,73,119
"SC",2011,"PWSI",376,303,73,16,57
"SC",2011,"PWSO",594,409,185,115,70
"SC",2011,"SAKPEN",2,2,0,0,0
"SC",2011,"SKMA",231,220,11,2,9
"SC",2011,"SOUTHEAST",231,220,11,2,9
"SC",2011,"SOUTHWEST",0,0,0,0,0
"SE",2011,"SSEI",1401,844,557,132,425
"SE",2011,"SSEO",781,458,323,99,224
"SC",2011,"WESTSIDE",389,311,78,28,50
"SC",2011,"WKMA",399,321,78,28,50
"SC",2012,"AFOGNAK",1340,1166,174,38,136
"SC",2012,"ALEUTIAN",4,4,0,0,0
"SC",2012,"BERING",0,0,0,0,0
"SC",2012,"CHIGNIK",151,130,21,0,21
"SC",2012,"CI",344,298,46,33,13
"SE",2012,"CSEO",3615,1740,1875,1123,752
"SC",2012,"EASTSIDE",540,524,16,0,16
"SE",2012,"EWYKT",61,43,18,9,9
"SE",2012,"EYKT",14,8,6,6,0
"SE",2012,"IBS",47,35,12,3,9
"SC",2012,"MAINLAND",0,0,0,0,0
"SC",2012,"NG",1193,860,333,128,205
"SC",2012,"NORTHEAST",898,841,57,3,54
"SE",2012,"NSEI",1202,653,549,159,390
"SE",2012,"NSEO",537,235,302,181,121
"SC",2012,"PWSI",895,682,213,43,170
"SC",2012,"PWSO",621,502,119,74,45
"SC",2012,"SAKPEN",0,0,0,0,0
"SC",2012,"SKMA",134,118,16,4,12
"SC",2012,"SOUTHEAST",134,118,16,4,12
"SC",2012,"SOUTHWEST",0,0,0,0,0
"SE",2012,"SSEI",1982,769,1213,188,1025
"SE",2012,"SSEO",863,618,245,87,158
"SC",2012,"WESTSIDE",630,521,109,74,35
"SC",2012,"WKMA",630,521,109,74,35
"SC",2013,"AFOGNAK",1722,1543,179,64,115
"SC",2013,"ALEUTIAN",0,0,0,0,0
"SC",2013,"BERING",0,0,0,0,0
"SC",2013,"CHIGNIK",43,23,20,0,20
"SC",2013,"CI",564,460,104,51,53
"SE",2013,"CSEO",3645,2144,1501,1053,448
"SC",2013,"EASTSIDE",635,628,7,0,7
"SE",2013,"EWYKT",88,63,25,13,12
"SE",2013,"EYKT",11,0,11,11,0
"SE",2013,"IBS",77,63,14,2,12
"SC",2013,"MAINLAND",0,0,0,0,0
"SC",2013,"NG",1672,1258,414,206,208
"SC",2013,"NORTHEAST",624,609,15,9,6
"SE",2013,"NSEI",940,659,281,101,180
"SE",2013,"NSEO",622,351,271,191,80
"SC",2013,"PWSI",534,456,78,19,59
"SC",2013,"PWSO",604,420,184,89,95
"SC",2013,"SAKPEN",56,0,56,0,56
"SC",2013,"SKMA",201,191,10,7,3
"SC",2013,"SOUTHEAST",201,191,10,7,3
"SC",2013,"SOUTHWEST",0,0,0,0,0
"SE",2013,"SSEI",2044,583,1461,165,1296
"SE",2013,"SSEO",1075,748,327,137,190
"SC",2013,"WESTSIDE",951,870,81,56,25
"SC",2013,"WKMA",951,870,81,56,25
"SC",2014,"AFOGNAK",2290,1973,317,85,232
"SC",2014,"ALEUTIAN",0,0,0,0,0
"SC",2014,"BERING",0,0,0,0,0
"SC",2014,"CHIGNIK",197,197,0,0,0
"SC",2014,"CI",351,287,64,4,60
"SE",2014,"CSEO",2622,1508,1114,737,377
"SC",2014,"EASTSIDE",835,825,10,4,6
"SE",2014,"EWYKT",132,82,50,31,19
"SE",2014,"EYKT",36,29,7,7,0
"SE",2014,"IBS",96,53,43,24,19
"SC",2014,"MAINLAND",0,0,0,0,0
"SC",2014,"NG",1570,1220,350,150,200
"SC",2014,"NORTHEAST",958,899,59,1,58
"SE",2014,"NSEI",1454,1026,428,75,353
"SE",2014,"NSEO",484,294,190,109,81
"SC",2014,"PWSI",714,524,190,27,163
"SC",2014,"PWSO",794,488,306,222,84
"SC",2014,"SAKPEN",0,0,0,0,0
"SC",2014,"SKMA",237,186,51,12,39
"SC",2014,"SOUTHEAST",237,186,51,12,39
"SC",2014,"SOUTHWEST",0,0,0,0,0
"SE",2014,"SSEI",2308,790,1518,184,1334
"SE",2014,"SSEO",1870,1413,457,80,377
"SC",2014,"WESTSIDE",1124,897,227,131,96
"SC",2014,"WKMA",1124,897,227,131,96
"SC",2015,"AFOGNAK",1554,1260,294,81,213
"SC",2015,"ALEUTIAN",0,0,0,0,0
"SC",2015,"BERING",0,0,0,0,0
"SC",2015,"CHIGNIK",64,48,16,0,16
"SC",2015,"CI",609,486,123,15,108
"SE",2015,"CSEO",3178,1623,1555,908,647
"SC",2015,"EASTSIDE",769,758,11,11,0
"SE",2015,"EWYKT",194,120,74,65,9
"SE",2015,"EYKT",12,0,12,8,4
"SE",2015,"IBS",182,120,62,57,5
"SC",2015,"MAINLAND",22,22,0,0,0
"SC",2015,"NG",2088,1742,346,168,178
"SC",2015,"NORTHEAST",836,823,13,0,13
"SE",2015,"NSEI",1252,848,404,73,331
"SE",2015,"NSEO",387,196,191,93,98
"SC",2015,"PWSI",563,464,99,22,77
"SC",2015,"PWSO",736,550,186,127,59
"SC",2015,"SAKPEN",0,0,0,0,0
"SC",2015,"SKMA",31,29,2,1,1
"SC",2015,"SOUTHEAST",31,29,2,1,1
"SC",2015,"SOUTHWEST",0,0,0,0,0
"SE",2015,"SSEI",3002,1053,1949,342,1607
"SE",2015,"SSEO",1521,1112,409,46,363
"SC",2015,"WESTSIDE",947,828,119,56,63
"SC",2015,"WKMA",969,850,119,56,63
"SC",2016,"AFOGNAK",1266,1106,160,82,78
"SC",2016,"ALEUTIAN",0,0,0,0,0
"SC",2016,"BERING",0,0,0,0,0
"SC",2016,"CHIGNIK",31,20,11,0,11
"SC",2016,"CI",441,355,86,25,61
"SE",2016,"CSEO",3587,1652,1935,926,1009
"SC",2016,"EASTSIDE",1006,996,10,1,9
"SE",2016,"EWYKT",568,402,166,93,73
"SE",2016,"EYKT",122,39,83,23,60
"SE",2016,"IBS",446,363,83,70,13
"SC",2016,"MAINLAND",7,3,4,0,4
"SC",2016,"NG",2900,2162,738,339,399
"SC",2016,"NORTHEAST",943,931,12,7,5
"SE",2016,"NSEI",1537,983,554,73,481
"SE",2016,"NSEO",451,146,305,142,163
"SC",2016,"PWSI",901,720,181,81,100
"SC",2016,"PWSO",1017,745,272,188,84
"SC",2016,"SAKPEN",0,0,0,0,0
"SC",2016,"SKMA",470,459,11,11,0
"SC",2016,"SOUTHEAST",442,431,11,11,0
"SC",2016,"SOUTHWEST",28,28,0,0,0
"SE",2016,"SSEI",2634,869,1765,333,1432
"SE",2016,"SSEO",1567,928,639,85,554
"SC",2016,"WESTSIDE",1920,1694,226,180,46
"SC",2016,"WKMA",1927,1697,230,180,50
"SC",2017,"AFOGNAK",1358,1185,173,26,147
"SC",2017,"ALEUTIAN",0,0,0,0,0
"SC",2017,"BERING",0,0,0,0,0
"SC",2017,"CHIGNIK",0,0,0,0,0
"SC",2017,"CI",256,228,28,9,19
"SE",2017,"CSEO",5317,2001,3316,1623,1693
"SC",2017,"EASTSIDE",745,745,0,0,0
"SE",2017,"EWYKT",310,159,151,90,61
"SE",2017,"EYKT",99,42,57,20,37
"SE",2017,"IBS",211,117,94,70,24
"SC",2017,"MAINLAND",0,0,0,0,0
"SC",2017,"NG",1281,859,422,164,258
"SC",2017,"NORTHEAST",461,452,9,8,1
"SE",2017,"NSEI",1943,1191,752,90,662
"SE",2017,"NSEO",643,183,460,206,254
"SC",2017,"PWSI",841,589,252,61,191
"SC",2017,"PWSO",669,398,271,178,93
"SC",2017,"SAKPEN",2,2,0,0,0
"SC",2017,"SKMA",205,203,2,2,0
"SC",2017,"SOUTHEAST",205,203,2,2,0
"SC",2017,"SOUTHWEST",0,0,0,0,0
"SE",2017,"SSEI",5303,1013,4290,442,3848
"SE",2017,"SSEO",1717,710,1007,178,829
"SC",2017,"WESTSIDE",1190,1096,94,48,46
"SC",2017,"WKMA",1190,1096,94,48,46
"SC",2018,"AFOGNAK",872,862,10,7,3
"SC",2018,"ALEUTIAN",48,48,0,0,0
"SC",2018,"BERING",39,38,1,0,1
"SC",2018,"CHIGNIK",12,12,0,0,0
"SC",2018,"CI",378,342,36,15,21
"SE",2018,"CSEO",5432,1905,3527,1460,2067
"SC",2018,"EASTSIDE",730,659,71,1,70
"SE",2018,"EWYKT",1167,555,612,245,367
"SE",2018,"EYKT",617,258,359,100,259
"SE",2018,"IBS",550,297,253,145,108
"SC",2018,"MAINLAND",0,0,0,0,0
"SC",2018,"NG",2876,1955,921,402,519
"SC",2018,"NORTHEAST",461,438,23,20,3
"SE",2018,"NSEI",3774,1671,2103,260,1843
"SE",2018,"NSEO",1904,436,1468,484,984
"SC",2018,"PWSI",723,364,359,72,287
"SC",2018,"PWSO",1046,546,500,355,145
"SC",2018,"SAKPEN",13,9,4,4,0
"SC",2018,"SKMA",160,158,2,2,0
"SC",2018,"SOUTHEAST",160,158,2,2,0
"SC",2018,"SOUTHWEST",0,0,0,0,0
"SE",2018,"SSEI",12062,2107,9955,605,9350
"SE",2018,"SSEO",2540,1086,1454,173,1281
"SC",2018,"WESTSIDE",1996,1842,154,87,67
"SC",2018,"WKMA",1996,1842,154,87,67
"SC",2019,"AFOGNAK",833,801,32,22,10
"SC",2019,"ALEUTIAN",10,10,0,0,0
"SC",2019,"BERING",0,0,0,0,0
"SC",2019,"CHIGNIK",14,14,0,0,0
"SC",2019,"CI",348,306,42,23,19
"SE",2019,"CSEO",6082,2280,3802,1696,2106
"SC",2019,"EASTSIDE",675,675,0,0,0
"SE",2019,"EWYKT",1608,811,797,225,572
"SE",2019,"EYKT",473,143,330,39,291
"SE",2019,"IBS",1135,668,467,186,281
"SC",2019,"MAINLAND",0,0,0,0,0
"SC",2019,"NG",3435,2629,806,393,413
"SC",2019,"NORTHEAST",1483,1467,16,16,0
"SE",2019,"NSEI",5817,2996,2821,325,2496
"SE",2019,"NSEO",2929,755,2174,798,1376
"SC",2019,"PWSI",936,444,492,141,351
"SC",2019,"PWSO",1837,689,1148,992,156
"SC",2019,"SAKPEN",0,0,0,0,0
"SC",2019,"SKMA",31,23,8,8,0
"SC",2019,"SOUTHEAST",31,23,8,8,0
"SC",2019,"SOUTHWEST",0,0,0,0,0
"SE",2019,"SSEI",10177,2197,7980,606,7374
"SE",2019,"SSEO",1758,819,939,219,720
"SC",2019,"WESTSIDE",1190,1096,94,48,46
"SC",2019,"WKMA",1190,1096,94,48,46
"SC",2020,"AFOGNAK",237,192,45,35,10
"SC",2020,"ALEUTIAN",1,1,0,0,0
"SC",2020,"BERING",0,0,0,0,0
"SC",2020,"CHIGNIK",3,3,0,0,0
"SC",2020,"CI",204,187,17,0,17
"SE",2020,"CSEO",4441,1127,3314,1724,1590
"SC",2020,"EASTSIDE",339,336,3,2,1
"SE",2020,"EWYKT",1131,764,367,102,265
"SE",2020,"EYKT",105,32,73,22,51
"SE",2020,"IBS",1026,732,294,80,214
"SC",2020,"MAINLAND",0,0,0,0,0
"SC",2020,"NG",1464,1008,456,249,207
"SC",2020,"NORTHEAST",222,218,4,1,3
"SE",2020,"NSEI",981,314,667,157,510
"SE",2020,"NSEO",905,160,745,455,290
"SC",2020,"PWSI",375,141,234,41,193
"SC",2020,"PWSO",854,452,402,268,134
"SC",2020,"SAKPEN",0,0,0,0,0
"SC",2020,"SKMA",43,43,0,0,0
"SC",2020,"SOUTHEAST",43,43,0,0,0
"SC",2020,"SOUTHWEST",0,0,0,0,0
"SE",2020,"SSEI",3720,1571,2149,410,1739
"SE",2020,"SSEO",998,314,684,171,513
"SC",2020,"WESTSIDE",1426,1347,79,52,27
"SC",2020,"WKMA",1426,1347,79,52,27
"SC",2021,"AFOGNAK",1479,1393,86,53,33
"SC",2021,"ALEUTIAN",15,15,0,0,0
"SC",2021,"BERING",0,0,0,0,0
"SC",2021,"CHIGNIK",30,30,0,0,0
"SC",2021,"CI",445,401,44,19,25
"SE",2021,"CSEO",9236,2091,7145,3073,4072
"SC",2021,"EASTSIDE",693,678,15,12,3
"SE",2021,"EWYKT",1454,877,577,149,428
"SE",2021,"EYKT",52,20,32,7,25
"SE",2021,"IBS",1402,857,545,142,403
"SC",2021,"MAINLAND",39,37,2,2,0
"SC",2021,"NG",2146,1540,606,254,352
"SC",2021,"NORTHEAST",921,905,16,13,3
"SE",2021,"NSEI",2631,939,1692,306,1386
"SE",2021,"NSEO",1844,564,1280,559,721
"SC",2021,"PWSI",712,322,390,105,285
"SC",2021,"PWSO",734,360,374,241,133
"SC",2021,"SAKPEN",0,0,0,0,0
"SC",2021,"SKMA",103,96,7,6,1
"SC",2021,"SOUTHEAST",103,96,7,6,1
"SC",2021,"SOUTHWEST",0,0,0,0,0
"SE",2021,"SSEI",7202,2672,4530,599,3931
"SE",2021,"SSEO",1758,550,1208,265,943
"SC",2021,"WESTSIDE",3024,2781,243,143,100
"SC",2021,"WKMA",3063,2818,245,145,100
"SC",2022,"AFOGNAK",588,540,48,39,9
"SC",2022,"ALEUTIAN",5,5,0,0,0
"SC",2022,"CHIGNIK",16,16,0,0,0
"SC",2022,"CI",356,333,23,7,16
"SE",2022,"CSEO",8546,2249,6297,2234,4063
"SC",2022,"EASTSIDE",349,339,10,9,1
"SE",2022,"EWYKT",1444,625,819,218,601
"SE",2022,"EYKT",214,66,148,54,94
"SE",2022,"IBS",1230,559,671,164,507
"SC",2022,"MAINLAND",38,35,3,0,3
"SC",2022,"NG",1639,1163,476,226,250
"SC",2022,"NORTHEAST",594,562,32,14,18
"SE",2022,"NSEI",3759,1234,2525,488,2037
"SE",2022,"NSEO",2833,464,2369,1325,1044
"SC",2022,"PWSI",1367,817,550,170,380
"SC",2022,"PWSO",683,353,330,212,118
"SC",2022,"SAKPEN",4,4,0,0,0
"SC",2022,"SKMA",179,137,42,40,2
"SC",2022,"SOUTHEAST",179,137,42,40,2
"SC",2022,"SOUTHWEST",0,0,0,0,0
"SE",2022,"SSEI",9134,1796,7338,847,6491
"SE",2022,"SSEO",1506,376,1130,284,846
"SC",2022,"WESTSIDE",2590,2123,467,292,175
"SC",2022,"WKMA",2628,2158,470,292,178
