"","Region","year","RptArea","Log_rfharv","Gui_Nonpelharv","gui_pDSRinNonpel","gui_var_pDSRinNonpel","GuiDSR","var_GuiDSR","sqrt_GuiDSR","GuiDSR_UPRLWR95","blank","PRIV_rfharv","var_PRIV_rfharv","priv_pDSR","priv_var_pDSR","Priv_DSR","var_PrivDSR","sqrt_PrivDSR","PrivDSR_UPRLWR95","blank2","TotalDSRharv","var_totalDSRharv","sqrt_totalDSR","TotalDSR_UPRLWR95"
"251","SE",2007,"EWYKT",2290,334,1,0,334,0,0,0,NA,596.696707260235,83423.81051903,0.639344262,0.003843053,381.494615941125,35789.3167967902,189.180645936074,370.794066034705,NA,715.494615941125,35789.3167967902,189.180645936074,370.794066034705
"252","SE",2008,"EWYKT",2857,401,1,0,401,0,0,0,NA,744.437769712878,129849.277997606,0.277227723,0.002003725,206.3787878127,11350.2153600533,106.537389493329,208.813283406925,NA,607.3787878127,11350.2153600533,106.537389493329,208.813283406925
"253","SE",2009,"EWYKT",2494,301,1,0,301,0,0,0,NA,649.852221793461,98949.1246706861,0.448717949,0.003212599,291.600356116255,21597.7781710763,146.961825557103,288.045178091922,NA,592.600356116255,21597.7781710763,146.961825557103,288.045178091922
"254","SE",2010,"EWYKT",2435,503,1,0,503,0,0,0,NA,634.478813178459,94322.8662543993,0.425925926,0.001518714,270.240976030416,17866.0122538493,133.663803080151,261.981054037095,NA,773.240976030416,17866.0122538493,133.663803080151,261.981054037095
"255","SE",2011,"EWYKT",2848,485,0.976851852,0.000105174,473.77314822,24.73955415,4.97388722731025,9.74881896552808,NA,1436.43668122271,404683.388629028,0.375757576,0.001430267,539.751965413729,60668.714795277,246.310200347604,482.767992681304,NA,1013.52511363373,60693.454349427,246.360415548901,482.866414475845
"256","SE",2012,"EWYKT",3241,514,0.926829268,0.000237122,476.390243752,62.646683912,7.91496581875121,15.5133330047524,NA,535.144277011863,48300.3406377392,0.287937743,0.000800897,154.088235302163,4272.53558731459,65.3646356014824,128.114685778906,NA,630.478479054163,4335.18227122659,65.8421010541628,129.050518066159
"257","SE",2013,"EWYKT",3884,452,1,0,452,0,0,0,NA,591.36648814078,87012.2978025348,0.277777778,0.000657762,164.268469059409,7001.17405396878,83.6730186736966,163.999116600445,NA,616.268469059409,7001.17405396878,83.6730186736966,163.999116600445
"258","SE",2014,"EWYKT",4695,675,1,0,675,0,0,0,NA,1023.13978494624,234030.602065489,0.16745283,0.00032958,171.327652474839,6984.46456001641,83.5731090723351,163.803293781777,NA,846.327652474839,6984.46456001641,83.5731090723351,163.803293781777
"259","SE",2015,"EWYKT",5729,1014,1,0,1014,0,0,0,NA,2397.56789359728,1115072.92742745,0.3514377,0.000730542,842.595746119672,142734.942107779,377.80278202758,740.493452774056,NA,1856.59574611967,142734.942107779,377.80278202758,740.493452774056
"260","SE",2016,"EWYKT",7499,1262,1,0,1262,0,0,0,NA,2107.86743084974,521828.911830426,0.258964143,0.000383037,545.862082787614,36896.8669252339,192.085571881997,376.487720888714,NA,1807.86208278761,36896.8669252339,192.085571881997,376.487720888714
"261","SE",2017,"EWYKT",6324,797,0.988416988,4.43754e-05,787.768339436,28.1876534586,5.30920459754566,10.4060410111895,NA,1256.04884004884,191271.467619989,0.169590643,0.000275058,213.014130423287,5987.71443026897,77.3803232758107,151.665433620589,NA,1000.78246985929,6015.90208372757,77.5622465103195,152.022003160226
"262","SE",2018,"EWYKT",8659,977,0.94980695,0.000184782,927.96139015,176.379777678,13.2808048580649,26.0303775218072,NA,1971.37950630439,502872.733877008,0.18895966,0.000326072,372.511201242245,19386.6481280372,139.235944095041,272.902450426279,NA,1300.47259139224,19563.0279057152,139.867894478023,274.141073176924
"263","SE",2019,"EWYKT",7908,739,0.993150684931507,2.33759517236622e-05,733.938356164384,12.7660981312781,NA,NA,NA,3002.49447353112,1226769.44460753,0.125827814569536,0.000243352158518121,377.797317861532,21915.3478001127,148.038332198498,290.155131109055,NA,1111.73567402592,21928.113898244,148.081443463535,290.239629188528
"264","SE",2020,"EWYKT",4059,76,0.00735294117647059,2.28446805399873e-06,0.558823529411765,0.0131950874798967,0.114869871941674,0.225144949005682,NA,914.638387715931,109543.02664472,0.0112359550561798,0.000126246686024492,10.2768358170329,133.272242592228,11.5443597740294,22.6269451570976,NA,10.8356593464447,133.285437679708,11.5449312548715,22.6280652595481
"265","SE",2021,"EWYKT",7343,118,0.0144717800289436,2.0670069002518e-05,1.70767004341534,0.287810040791061,NA,NA,NA,1513.75077974157,303380.239712913,0.00338983050847458,1.1490950876185e-05,5.13135857539516,33.303095691974,5.770883441205,11.3109315447618,NA,6.8390286188105,33.5909057327651,5.79576619031212,11.3597017330118
"266","SE",2022,"EWYKT",6780,191,1,0,191,0,0,0,NA,2639.47063688999,966272.62260717,0.0177777777777778,3.88902636861063e-05,46.9239224335999,613.909355946464,24.7771942710724,48.563300771302,NA,237.9239224336,613.909355946464,24.7771942710724,48.563300771302
"267","SE",1998,"NSEI",5285,2741,0.826924654,0.01161425,2266.600476614,87258.80100425,295.396007089212,578.976173894856,NA,3144.40151429046,781648.066122264,0.377191022,0.012598581,1186.04002075357,245620.581320387,495.601232161894,971.378415037311,NA,3452.64049736757,332879.382324637,576.957002145426,1130.83572420503
"268","SE",1999,"NSEI",6363,2506,0.826924654,0.01161425,2072.273182924,72937.908113,270.070191085577,529.337574527731,NA,3785.77612780137,1133039.68373943,0.377191022,0.012598581,1427.9607667086,356039.857118531,596.690755013459,1169.51387982638,NA,3500.2339496326,428977.765231531,654.963941932326,1283.72932618736
"269","SE",2000,"NSEI",9746,4164,0.826924654,0.01161425,3443.314259256,201378.272868,448.751905698461,879.553735168983,NA,5798.55007725163,2658116.97277721,0.377191022,0.012598581,2187.16102975672,835271.350839629,913.931808637619,1791.30634492973,NA,5630.47528901272,1036649.62370763,1018.15992049758,1995.59344417525
"270","SE",2001,"NSEI",7242,3333,0.826924654,0.01161425,2756.139871782,129021.41406825,359.195509532413,704.02319868353,NA,4308.75227369755,1467703.45107877,0.377191022,0.012598581,1625.2226736608,461202.669698049,679.119039416544,1331.07331725643,NA,4381.3625454428,590224.083766299,768.260427046909,1505.79043701194
"271","SE",2002,"NSEI",4958,1838,0.826924654,0.01161425,1519.887514052,39235.770377,198.08021197737,388.237215475646,NA,2949.847248411,687914.271302955,0.377191022,0.012598581,1112.65589837203,216166.214104844,464.936785063135,911.276098723745,NA,2632.54341242403,255401.984481844,505.373114126428,990.531303687799
"272","SE",2003,"NSEI",6069,2518,0.826924654,0.01161425,2082.196278772,73638.108017,271.363424243209,531.87231151669,NA,3610.85577866203,1030755.23560437,0.377191022,0.012598581,1361.98238144814,323898.581908058,569.12088514485,1115.47693488391,NA,3444.17866022014,397536.689925058,630.505106977777,1235.79000967644
"273","SE",2004,"NSEI",6052,2724,0.826924654,0.01161425,2252.542757496,86179.779108,293.563926782566,575.38529649383,NA,3600.74133670499,1024988.78405915,0.377191022,0.012598581,1358.1673047494,322086.565423813,567.526708995985,1112.35234963213,NA,3610.7100622454,408266.344531813,638.957232161757,1252.35617503704
"274","SE",2005,"NSEI",7678,3213,0.826924654,0.01161425,2656.908913302,119898.18840825,346.263177956089,678.675828793934,NA,4568.15796153684,1649747.54215939,0.377191022,0.012598581,1723.06817016952,518407.155214129,720.004968881555,1411.20973900785,NA,4379.97708347152,638305.343622379,798.940137696423,1565.92266988499
"275","SE",2006,"NSEI",6437,2961,0.928774929,0.000189006,2750.102564769,1657.114074126,40.7076660363377,79.7870254312218,NA,3829.80369867317,1159546.82935267,0.342105263,0.001190843,1310.19600157296,154556.139963802,393.136286755371,770.547122040528,NA,4060.29856634196,156213.254037928,395.238224413995,774.666919851431
"276","SE",2007,"NSEI",7499,3335,0.966666667,8.97555e-05,3223.833334445,998.2808659875,31.5955830138882,61.9273427072209,NA,4461.65883740098,1573721.87507113,0.43062201,0.001178782,1921.28849649587,317143.992938117,563.155389691084,1103.78456379452,NA,5145.12183094087,318142.273804104,564.041021384176,1105.52040191298
"277","SE",2008,"NSEI",10923,4095,0.947265625,9.77563e-05,3879.052734375,1639.2778386075,40.4879962286046,79.356472608065,NA,6498.82644098292,3338913.29750725,0.575581395,0.001428582,3740.60358876383,1171267.45730453,1082.25110640023,2121.21216854446,NA,7619.65632313884,1172906.73514314,1083.0081879391,2122.69604836064
"278","SE",2009,"NSEI",9325,3331,0.875420875,0.000368443,2916.026934625,4088.081781523,63.938108992392,125.318693625088,NA,5548.06889702149,2433430.54662668,0.561085973,0.001119402,3112.94363535634,803266.822559438,896.25153978079,1756.65301797035,NA,6028.97056998134,807354.904340961,898.529300769296,1761.11742950782
"279","SE",2010,"NSEI",11942,4469,0.912144703,0.000207608,4076.374677707,4146.338879288,64.3920715561163,126.208460249988,NA,7105.09799123117,3990941.92530611,0.540342298,0.000608756,3839.18497609703,1198395.49615291,1094.712517583,2145.63653446268,NA,7915.55965380403,1202541.8350322,1096.60468493993,2149.34518248226
"280","SE",2011,"NSEI",13281,4956,0.866666667,0.000454943,4295.200001652,11174.280849648,105.708471040158,207.18860323871,NA,7853.14412595882,2883554.54717307,0.425287356,0.000704375,3339.84290161596,567017.822924854,753.005858493049,1475.89148264638,NA,7635.04290326796,578192.103774502,760.389442177166,1490.36330666725
"281","SE",2012,"NSEI",15243,6060,0.876923077,0.000333114,5314.15384662,12233.1452904,110.603550080456,216.782958157694,NA,15088.8378409091,11116596.9906183,0.344357977,0.000440108,5195.9616741765,1423326.15644901,1193.03233671557,2338.34337996251,NA,10510.1155207965,1435559.30173941,1198.14828036408,2348.3706295136
"282","SE",2013,"NSEI",14770,5187,0.700315457,0.000664157,3632.536275459,17869.123496133,133.675440886249,262.003864137048,NA,8172.23880597015,2814788.85737179,0.266531027,0.000199076,2178.15520184448,213814.934435965,462.40126993334,906.306489069346,NA,5810.69147730348,231684.057932098,481.335701908864,943.417975741373
"283","SE",2014,"NSEI",19857,6286,0.769470405,0.00055433,4836.89096583,21903.68253668,147.998927484898,290.077897870399,NA,12419.1199241513,9528568.36911342,0.341050757,0.000200299,4235.55025140559,1141122.91339179,1068.23354814937,2093.73775437276,NA,9072.44121723559,1163026.59592847,1078.43710800791,2113.73673169551
"284","SE",2015,"NSEI",22095,8119,0.871910112,0.000251538,7079.038199328,16580.922381618,128.766930465931,252.383183713225,NA,9668.88570014844,4304414.60669642,0.3125,0.000176826,3021.52678129639,437645.115624231,661.547515772096,1296.63313091331,NA,10100.5649806244,454226.038005849,673.96293518698,1320.96735296648
"285","SE",2016,"NSEI",25877,9231,0.670781893,0.000455327,6191.987654283,38799.033370047,196.9747023606,386.070416626776,NA,14189.2918187014,6762576.62555134,0.308924485,0.00016297,4383.41966760704,679295.845006255,824.194057856677,1615.42035339909,NA,10575.40732189,718094.878376302,847.404790154211,1660.91338870225
"286","SE",2017,"NSEI",24305,5102,0.725978648,0.000710477,3703.943062096,18494.003342708,135.992659150073,266.545611934144,NA,16806.2283606367,14540377.8749319,0.23880597,0.000159734,4013.42766570335,876652.256250931,936.297098281806,1835.14231263234,NA,7717.37072779935,895146.259593639,946.121693860594,1854.39851996676
"287","SE",2018,"NSEI",34673,6405,0.829545455,0.000268311,5313.238639275,11007.197171775,104.91519037668,205.633773138293,NA,15349.2690105927,8197994.46042361,0.326173429,0.000174988,5006.52370582847,914839.033686769,956.472181344951,1874.6854754361,NA,10319.7623451035,925846.230858544,962.209036986529,1885.9297124936
"288","SE",2019,"NSEI",36293,6197,0.523291925465838,0.000387958765486927,3242.8400621118,14898.7063708702,NA,NA,NA,23183.36121673,24125308.8190178,0.247876857749469,9.90089862675086e-05,5746.61873047395,1537932.62810547,1240.13411698311,2430.66286928689,NA,8989.45879258575,1552831.33447634,1246.12653228969,2442.4080032878
"289","SE",2020,"NSEI",17585,283,0.363636363636364,0.000352751461398911,102.909090909091,28.2515117919774,5.31521512189087,10.4178216389061,NA,4858.39789044496,1472700.4379099,0.0727762803234501,0.000182378090123602,353.576126797881,12373.4376365206,111.235954783157,218.022471374989,NA,456.485217706972,12401.6891483126,111.362871498146,218.271228136366
"290","SE",2021,"NSEI",33151,1940,0.0169491525423729,9.14482918247434e-06,32.8813559322034,34.4174791111604,NA,NA,NA,7926.48998058092,3864104.35741784,0.0476190476190476,0.000108237407930555,377.451903837186,15980.8564888403,126.415412386466,247.774208277474,NA,410.33325976939,16015.2739679515,126.551467664154,248.040876621742
"291","SE",2022,"NSEI",34168,2848,0.124031007751938,3.75033886323703e-05,353.240310077519,304.193885549573,17.4411549373765,34.184663677258,NA,23959.7262735353,56313844.1152217,0.070362473347548,4.65231832802017e-05,1685.86560133617,308130.345075876,555.094897360691,1087.98599882695,NA,2039.10591141369,308434.538961425,555.368831463762,1088.52290966897
"292","SE",1998,"NSEO",1123,522,0.915492906,0.003095375,477.887296932,843.4401615,29.0420412763979,56.9224009017399,NA,595.655338971554,93360.3427904111,0.328283627,0.022094531,195.543895119496,19963.4664989593,141.292131765924,276.932578261212,NA,673.431192051496,20806.9066604593,144.245993568138,282.722147393551
"293","SE",1999,"NSEO",1071,587,0.915492906,0.003095375,537.394335822,1066.570268375,32.6583874123478,64.0104393282018,NA,568.073791663877,84914.5019697874,0.328283627,0.022094531,186.48932473106,18157.4720559378,134.749664400094,264.109342224183,NA,723.88366055306,19224.0423243128,138.650792728757,271.755553748364
"294","SE",2000,"NSEO",2883,1426,0.915492906,0.003095375,1305.492883956,6294.3707735,79.3370706133016,155.500658402071,NA,1529.18463246214,615307.501617431,0.328283627,0.022094531,502.006277497335,131572.682018468,362.729488763277,710.949797976023,NA,1807.49916145333,137867.052791968,371.304528375252,727.756875615494
"295","SE",2001,"NSEO",2839,1604,0.915492906,0.003095375,1468.450621224,7963.830326,89.2402954163645,174.910979016074,NA,1505.84640012488,596669.323616881,0.328283627,0.022094531,494.344717937889,127587.235618052,357.193554838343,700.099367483152,NA,1962.79533916189,135551.065944052,368.172603467521,721.618302796341
"296","SE",2002,"NSEO",2029,1342,0.915492906,0.003095375,1228.591479852,5574.6589415,74.6636386837663,146.340731820182,NA,1076.21075937069,304766.353777939,0.328283627,0.022094531,353.302371502634,65168.9219620215,255.282043947516,500.352806137132,NA,1581.89385135463,70743.5809035215,265.976654809255,521.31424342614
"297","SE",2003,"NSEO",3083,1659,0.915492906,0.003095375,1518.802731054,8519.341800375,92.3002806083221,180.908549992311,NA,1635.26750672244,703639.116398725,0.328283627,0.022094531,536.83154822209,150460.843520232,387.892824785703,760.269936579979,NA,2055.63427927609,158980.185320607,398.723193858355,781.497459962376
"298","SE",2004,"NSEO",2923,1924,0.915492906,0.003095375,1761.408351144,11458.384886,107.043845624118,209.805937423271,NA,1550.4012073142,632500.03783668,0.328283627,0.022094531,508.971331642286,135249.003362057,367.762155967762,720.813825696814,NA,2270.37968278629,146707.388248057,383.024004793507,750.727049395274
"299","SE",2005,"NSEO",2796,1608,0.915492906,0.003095375,1472.112592848,8003.599704,89.4628397939614,175.347165996164,NA,1483.03858215892,578731.683724506,0.328283627,0.022094531,486.857284732067,123751.586965115,351.783437593521,689.495537683302,NA,1958.96987758007,131755.186669115,362.980972874771,711.44270683455
"300","SE",2006,"NSEO",3058,1651,0.988095238,2.80741e-05,1631.345237938,76.5244098541,8.74782314945267,17.1457333729272,NA,1622.0071474399,692273.786898811,0.560606061,0.003789645,909.30703784013,230160.897370649,479.750870109319,940.311705414266,NA,2540.65227577813,230237.421780503,479.830617802265,940.468010892439
"301","SE",2007,"NSEO",4266,1748,0.986970684,2.09781e-05,1725.224755632,64.0986684624,8.00616440390778,15.6920822316592,NA,2262.74770797208,1347238.94107506,0.639344262,0.003843053,1446.6747634456,575552.898289327,758.652027143754,1486.95797320176,NA,3171.8995190776,575616.99695779,758.694271072208,1487.04077130153
"302","SE",2008,"NSEO",5010,1963,0.946317104,6.35013e-05,1857.620475152,244.6939408797,15.6426960873022,30.6596843311123,NA,2657.37600022038,1858139.76212869,0.277227723,0.002003725,736.698297695943,160680.52251438,400.849750547983,785.665511074046,NA,2594.31877284794,160925.21645526,401.154853460929,786.263512783421
"303","SE",2009,"NSEO",2818,864,0.970845481,8.27618e-05,838.810495584,61.7813526528,7.86011149111767,15.4058185225906,NA,1494.70769832755,587874.879398666,0.448717949,0.003212599,670.702172748049,127433.350172711,356.978080801484,699.677038370909,NA,1509.51266833205,127495.131525364,357.064604133991,699.846624102622
"304","SE",2010,"NSEO",4613,1642,0.947169811,9.4592e-05,1555.252829662,255.035545088,15.9698323437662,31.3008713937817,NA,2446.80149481369,1575323.79981807,0.425925926,0.001518714,1042.15619241671,297268.810523428,545.223633496778,1068.63832165368,NA,2597.40902207871,297523.846068516,545.457464948933,1069.09663129991
"305","SE",2011,"NSEO",8950,2118,0.922302158,0.000103258,1953.435970644,463.207540392,21.5222568610264,42.1836234476118,NA,2109.86387208297,736850.511553881,0.375757576,0.001430267,792.797334263872,111459.454355798,333.85543930839,654.356661044444,NA,2746.23330490787,111922.66189619,334.548444767257,655.714951743823
"306","SE",2012,"NSEO",8600,2133,0.901055409,0.000117774,1921.951187397,535.835072286,23.1481116354229,45.3702988054288,NA,4056.14035087719,2425591.28382108,0.287937743,0.000800897,1167.91589792281,216220.497175148,464.99515822764,911.390510126175,NA,3089.86708531981,216756.332247434,465.570974446898,912.51910991592
"307","SE",2013,"NSEO",6970,1675,0.868102288,0.000154314,1454.0713324,432.94721625,20.8073836954577,40.7824720430971,NA,3563.46380325597,1983952.15972031,0.277777778,0.000657762,989.851057251874,162740.139243959,403.410633528615,790.684841716086,NA,2443.92238965187,163173.086460209,403.94688569193,791.735895956182
"308","SE",2014,"NSEO",8688,2260,0.875,0.000132898,1977.5,678.7898248,26.0535952375099,51.0650466655195,NA,9722.2508839872,9687106.4801496,0.16745283,0.00032958,1628.01842449366,305976.118353826,553.151080947896,1084.17611865788,NA,3605.51842449366,306654.908178626,553.764307425665,1085.3780425543
