"","Region","year","RptArea","Log_rfharv","Gui_Nonpelharv","gui_pDSRinNonpel","gui_var_pDSRinNonpel","GuiDSR","var_GuiDSR","sqrt_GuiDSR","GuiDSR_UPRLWR95","blank","PRIV_rfharv","var_PRIV_rfharv","priv_pDSR","priv_var_pDSR","Priv_DSR","var_PrivDSR","sqrt_PrivDSR","PrivDSR_UPRLWR95","blank2","TotalDSRharv","var_totalDSRharv","sqrt_totalDSR","TotalDSR_UPRLWR95"
"309","SE",2015,"NSEO",9156,2579,0.903455285,8.87323e-05,2330.011180015,590.1799117843,24.2936187461708,47.6154927424947,NA,4529.48035542233,3708908.49097668,0.3514377,0.000730542,1591.83015830481,475779.018380186,689.767365406762,1351.94403619725,NA,3921.84133831981,476369.19829197,690.195043659377,1352.78228557238
"310","SE",2016,"NSEO",5839,1492,0.930481283,8.65942e-05,1388.278074236,192.7642312288,13.883955892641,27.2125535495763,NA,1660.62785079242,405106.185098781,0.258964143,0.000383037,430.043068222392,28378.8701042545,168.460292366642,330.182173038618,NA,1818.32114245839,28571.6343354833,169.03145960289,331.301660821663
"311","SE",2017,"NSEO",9211,1716,0.918060201,0.000126006,1575.391304916,371.044323936,19.2625108419437,37.7545212502097,NA,6867.01714719272,4662505.66568143,0.169590643,0.000275058,1164.58185348444,148351.334840631,385.164036276274,754.921511101497,NA,2739.97315840044,148722.379164567,385.645405994376,755.864995748977
"312","SE",2018,"NSEO",11024,1835,0.882042254,0.000183499,1618.54753609,617.882420275,24.8572408017262,48.7201919713833,NA,7836.88364070585,7422148.53560271,0.18895966,0.000326072,1480.85486820734,287459.838895546,536.152813007211,1050.85951349413,NA,3099.40240429734,288077.721315821,536.728722275807,1051.98829566058
"313","SE",2019,"NSEO",11553,1628,0.751252086811352,0.00031249563356679,1223.03839732888,828.233427275284,NA,NA,NA,6640.66345167248,4892127.85531231,0.114942528735632,0.000167320302341267,763.294649617526,72830.8527733297,269.871919201183,528.948961634318,NA,1986.33304694641,73659.086200605,271.402074790531,531.948066589441
"314","SE",2020,"NSEO",3314,172,0.00735294117647059,2.28446805399873e-06,1.26470588235294,0.0675837029094984,0.25996865755221,0.509538568802332,NA,1085.57191634656,110201.419375961,0.00810810810810811,2.17950316829684e-05,8.80193445686404,35.3313531128185,5.94401826316327,11.6502757958,NA,10.066640339217,35.398936815728,5.9497005652157,11.6614131078228
"315","SE",2021,"NSEO",9732,638,0.0144717800289436,2.0670069002518e-05,9.23299565846599,8.41362756706094,NA,NA,NA,6262.89467835535,3588518.03593881,0.00851063829787234,1.79919132913329e-05,53.3012313051519,1030.19623056601,32.0966700853221,62.9094733672313,NA,62.5342269636179,1038.60985813307,32.2274705512715,63.1658422804922
"316","SE",2022,"NSEO",10558,884,0,0,0,0,0,0,NA,4984.01580854099,3115948.89301432,0,0,0,0,0,0,NA,0,0,0,0
"317","SE",1998,"SSEI",6261,3492,0.827732131,0.001072371,2890.440601452,13076.560605744,114.352790109135,224.131468613906,NA,7422.47676333871,2528282.45560498,0.709542718,0.001904978,5266.56433695119,1382633.58119648,1175.85440476127,2304.67463333209,NA,8157.00493840319,1395710.14180222,1181.40176984895,2315.54746890393
"318","SE",1999,"SSEI",7370,3538,0.827732131,0.001072371,2928.516279478,13423.343939724,115.859155614582,227.083945004581,NA,8737.20711480695,3503266.36269439,0.709542718,0.001904978,6199.42168396906,1915819.8508237,1384.13144275524,2712.89762780027,NA,9127.93796344706,1929243.19476342,1388.97199207307,2722.38510446321
"319","SE",2000,"SSEI",11989,6877,0.827732131,0.001072371,5692.313864887,50715.780038859,225.201643064297,441.395220406022,NA,14213.0768113189,9270520.18438958,0.709542718,0.001904978,10084.785151846,5069739.13997664,2251.60812309261,4413.15192126152,NA,15777.099016733,5120454.9200155,2262.84222163533,4435.17075440524
"320","SE",2001,"SSEI",9348,4834,0.827732131,0.001072371,4001.257121254,25058.689395276,158.299366376736,310.266758098402,NA,11082.1454693644,5636059.77962201,0.709542718,0.001904978,7863.25561760418,3082173.63121779,1755.61203892483,3440.99959629266,NA,11864.5127388582,3107232.32061306,1762.73433069566,3454.95928816349
"321","SE",2002,"SSEI",8033,4064,0.827732131,0.001072371,3363.903380384,17711.382383616,133.084117698604,260.844870689265,NA,9523.2001022041,4161919.8980246,0.709542718,0.001904978,6757.11728457578,2276015.56167177,1508.64693075344,2956.94798427674,NA,10121.0206649598,2293726.94405538,1514.50551139815,2968.43080234038
"322","SE",2003,"SSEI",11263,5615,0.827732131,0.001072371,4647.715915565,33809.954171475,183.874832893126,360.394672470527,NA,13352.3967074723,8181752.76003623,0.709542718,0.001904978,9474.09585163413,4474328.44933704,2115.2608466421,4145.91125941851,NA,14121.8117671991,4508138.40350852,2123.23771714533,4161.54592560485
"323","SE",2004,"SSEI",13195,7929,0.827732131,0.001072371,6563.088066699,67418.936366211,259.651567232341,508.917071775389,NA,15642.8016119237,11229410.8731841,0.709542718,0.001904978,11099.2359728591,6140991.30257266,2478.10235917983,4857.08062399247,NA,17662.3240395581,6208410.23893887,2491.66816388918,4883.66960122279
"324","SE",2005,"SSEI",15329,9584,0.827732131,0.001072371,7932.984743504,98500.553515776,313.847978352221,615.142037570353,NA,18172.6794929275,15155345.1625626,0.709542718,0.001904978,12894.2924007546,8287954.1840465,2878.88071723135,5642.60620577345,NA,20827.2771442586,8386454.73756227,2895.93762666986,5676.03774827293
"325","SE",2006,"SSEI",17714,11388,0.806709265,0.000249487,9186.80510982,32355.106802928,179.875253447849,352.555496757785,NA,21000.1203299444,20238180.4598216,0.751842752,0.000152931,15788.7882611966,11510524.5424937,3392.7163958241,6649.72413581524,NA,24975.5933710166,11542879.6492966,3397.48136849882,6659.06348225769
"326","SE",2007,"SSEI",20368,12015,0.788063337,0.000203682,9468.580994055,29403.57934845,171.474719269197,336.090449767627,NA,24146.4632991028,26756848.2789062,0.764927718,0.00011309,18470.2990691535,15724780.8424804,3965.44837849144,7772.27882184323,NA,27938.8800632085,15754184.4218289,3969.15411918319,7779.54207359905
"327","SE",2008,"SSEI",18756,10550,0.878472222,0.000185667,9267.8819421,20665.2012675,143.753960875866,281.757763316697,NA,22235.4215258235,22689171.1729488,0.719035744,0.000168073,15988.0628599741,11817493.9445401,3437.6582064743,6737.81008468963,NA,25255.9448020741,11838159.1458076,3440.6626027275,6743.69870134591
"328","SE",2009,"SSEI",14837,8319,0.886456908,0.000137878,7374.435017652,9541.951915158,97.6829151651301,191.458513723655,NA,17589.4086787504,14198104.7772729,0.71950048,0.000194057,12655.5879872771,7412882.24998535,2722.66087678678,5336.41531850209,NA,20030.0230049291,7422424.20190051,2724.41263429395,5339.84876321615
"329","SE",2010,"SSEI",20015,11058,0.825788752,0.000197612,9131.572019616,24163.869678768,155.447321233812,304.676749618272,NA,23727.9783450286,25837433.5267717,0.773500448,0.000156987,18353.601880014,15551055.0041888,3943.48259843869,7729.22589293984,NA,27485.17389963,15575218.8738676,3946.54518203803,7735.22855679453
"330","SE",2011,"SSEI",17328,8097,0.837320574,0.000163132,6779.784687678,10695.163772988,103.417424900198,202.698152804387,NA,26057.6562594726,22721971.6945686,0.719407638,0.000157457,18746.0769414431,11870187.493268,3445.31384539464,6752.81513697349,NA,25525.8616291211,11880882.657041,3446.86562793518,6755.85663075295
"331","SE",2012,"SSEI",20908,11877,0.856429463,0.000153698,10171.812732051,21681.120801042,147.245104506201,288.600404832154,NA,30342.2396878484,23087012.9574232,0.715509854,0.000174576,21710.1714890854,11984250.8353536,3461.82767268298,6785.18223845864,NA,31881.9842211364,12005931.9561547,3464.9577134728,6791.3171184067
"332","SE",2013,"SSEI",24779,13572,0.828148148,0.000211155,11239.626664656,38894.57869752,197.217085206936,386.545487005595,NA,34267.8420658215,37595985.1319944,0.697008275,0.000134514,23884.9694862707,18427916.5852242,4292.77492832133,8413.83885950981,NA,35124.5961509267,18466811.1639217,4297.3027777807,8422.71344445017
"333","SE",2014,"SSEI",25686,15018,0.780042164,0.000120658,11714.673218952,27213.244413192,164.964373163395,323.330171400255,NA,33152.0733369684,19566076.6333573,0.670035371,0.000111773,22213.0617577548,8909171.38999037,2984.82351069379,5850.25408095982,NA,33927.7349767068,8936384.63440356,2989.37863684137,5859.18212820908
"334","SE",2015,"SSEI",29160,17942,0.797106691,5.85122e-05,14301.688249922,18835.9761614408,137.244220867186,268.998672899684,NA,31796.6453596569,18451721.9403925,0.75708502,9.31176e-05,24072.7638880488,10671978.6062287,3266.79944383316,6402.926909913,NA,38374.4521379708,10690814.5823901,3269.68111325709,6408.57498198389
"335","SE",2016,"SSEI",32540,19167,0.80009298,7.43927e-05,15335.38214766,27329.9355122103,165.317680579575,324.022653935966,NA,33865.5324462817,23923054.4684109,0.694041062,0.000106387,23504.0701042128,11648125.3910494,3412.93501125488,6689.35262205957,NA,38839.4522518728,11675455.3265616,3416.93654119616,6697.19562074447
"336","SE",2017,"SSEI",30249,13768,0.822570533,9.1561e-05,11325.151098344,17356.103923264,131.742566861527,258.215431048594,NA,32660.8348717368,21220862.4266651,0.669157609,0.0001505,21855.2461707152,9665842.63405636,3108.99382985177,6093.62790650946,NA,33180.3972690592,9683198.73797962,3111.78385142343,6099.09634878992
"337","SE",2018,"SSEI",42049,16630,0.854961832061069,0.000106622612020507,14218.0152671756,29487.2190502942,171.718429559247,336.568121936125,NA,34725.8595505618,18537755.6843756,0.632468316,0.00014037,21963.0059115963,7587274.31039736,2754.50073704789,5398.82144461386,NA,36181.0211787719,7616761.52944766,2759.84809898075,5409.30227400227
"338","SE",2019,"SSEI",35867,14851,0.831491712707182,0.000139833577251955,12348.4834254144,30840.6032366222,NA,NA,NA,69950.3486044632,111154603.321565,0.602549246813441,0.000277823262155448,42148.529865957,41746696.973834,6461.16839076602,12663.8900459014,NA,54497.0132913713,41777537.5770706,6463.55456208661,12668.5669416898
"339","SE",2020,"SSEI",11107,325,0,0,0,0,0,0,NA,15196.6491548652,6640608.26213042,0.0279001468428781,3.98848950720941e-05,423.98874294044,14644.9739561005,121.016420192057,237.192183576432,NA,423.98874294044,14644.9739561005,121.016420192057,237.192183576432
"340","SE",2021,"SSEI",28388,1254,0.0421052631578947,1.78699202358437e-05,52.8,28.100735489588,NA,NA,NA,14186.636497865,6428956.91495986,0.0657142857142857,8.78339318560042e-05,932.264684145417,46004.7928473421,214.487278987221,420.395066814954,NA,985.064684145417,46032.8935828316,214.552775751869,420.523440473663
"341","SE",2022,"SSEI",33837,3983,0.0630841121495327,2.72245540966549e-05,251.264018691589,431.898194085467,20.7821604768481,40.7330345346223,NA,25305.766593391,17492823.095339,0.24113475177305,0.000325024481812432,6102.09974592408,1230962.50680435,1109.48749736279,2174.59549483107,NA,6353.36376461567,1231394.40499844,1109.68211889642,2174.97695303697
"342","SE",1998,"SSEO",3185,1723,0.944530268,0.000915486,1627.425651764,2717.829837294,52.1328096048352,102.180306825477,NA,1543.42157574843,277633.929629772,0.336687106,0.004451475,519.650143676698,43312.0469439854,208.115465412798,407.906312209083,NA,2147.0757954407,46029.8767812794,214.545745195004,420.509660582207
"343","SE",1999,"SSEO",4616,3048,0.944530268,0.000915486,2878.928256864,8505.143247744,92.223333531943,180.757733722608,NA,2236.87095562158,583156.696513874,0.336687106,0.004451475,753.125608543685,90974.8684132009,301.620404504073,591.175992827984,NA,3632.05386540768,99480.0116609449,315.404520672968,618.192860519018
"344","SE",2000,"SSEO",6910,4760,0.944530268,0.000915486,4495.96407568,20742.7155936,144.023316145685,282.285699645543,NA,3348.52216276974,1306801.91294607,0.336687106,0.004451475,1127.40423635981,203866.529841965,451.515813501549,884.970994463035,NA,5623.36831203981,224609.245435565,473.929578561589,928.901973980714
"345","SE",2001,"SSEO",5756,3877,0.944530268,0.000915486,3661.943849036,13760.788163694,117.306385860677,229.920516286927,NA,2789.30442386435,906766.020504302,0.336687106,0.004451475,939.122834223884,141459.267963629,376.11071237553,737.176996256039,NA,4601.06668325988,155220.056127323,393.979766139484,772.200341633389
"346","SE",2002,"SSEO",7617,4125,0.944530268,0.000915486,3896.1873555,15577.56646875,124.810121659864,244.627838453333,NA,3691.12783123258,1587894.25698243,0.336687106,0.004451475,1242.75514737375,247718.103807485,497.712872856917,975.517230799557,NA,5138.94250287375,263295.670276235,513.123445455609,1005.72195309299
"347","SE",2003,"SSEO",6896,4090,0.944530268,0.000915486,3863.12879612,15314.3413566,123.751126688204,242.55220830888,NA,3341.73789210711,1301511.9872539,0.336687106,0.004451475,1125.12005990408,203041.279447625,450.601020246987,883.177999684094,NA,4988.24885602408,218355.620804225,467.285374053399,915.879333144663
"348","SE",2004,"SSEO",10061,5918,0.944530268,0.000915486,5589.730126024,32062.813503864,179.060921208018,350.959405567715,NA,4875.46765262321,2770358.44857322,0.336687106,0.004451475,1641.50709435832,432187.43233681,657.409638153268,1288.5228907804,NA,7231.23722038232,464250.245840674,681.359116648977,1335.46386863199
"349","SE",2005,"SSEO",12666,7243,0.944530268,0.000915486,6841.232731124,48027.355904814,219.151445135126,429.536832464846,NA,6137.82658663409,4390688.57336862,0.336687106,0.004451475,2066.52707058369,684965.666335362,827.626525877079,1622.14799071907,NA,8907.75980170769,732993.022240176,856.150116650215,1678.05422863442
"350","SE",2006,"SSEO",12007,7233,0.962328767,0.000124578,6960.523971711,6517.458651042,80.7307788333669,158.232326513399,NA,5818.48127472884,3945687.5188521,0.514705882,0.00185025,2994.80653640979,1115240.21290743,1056.04934207992,2069.85671047664,NA,9955.33050812079,1121757.67155847,1059.13062063112,2075.896016437
"351","SE",2007,"SSEO",12018,6094,0.970031546,4.59247e-05,5911.372241324,1705.4980522492,41.2976761119703,80.9434451794617,NA,5823.81177310662,3952920.37367866,0.350404313,0.000615192,2040.68876339674,508649.282829757,713.196524689904,1397.86518839221,NA,7952.06100472074,510354.780882007,714.391195971791,1400.20674410471
"352","SE",2008,"SSEO",17754,6953,0.950980392,5.08361e-05,6612.166665576,2457.6310431449,49.5744999283392,97.1660198595448,NA,8603.42438173864,8626727.85886849,0.315789474,0.000406905,2716.87086010802,893912.036017673,945.469214738202,1853.11966088688,NA,9329.03752568402,896369.667060818,946.768011215429,1855.66530198224
"353","SE",2009,"SSEO",9645,3692,0.960431655,6.84733e-05,3545.91367026,933.3502399312,30.5507813309447,59.8795314086516,NA,4673.87789579076,2545998.42556601,0.314984709,0.000330428,1472.20006890719,260661.681227403,510.550370901249,1000.67872696645,NA,5018.11373916719,261595.031467334,511.463616953674,1002.4686892292
"354","SE",2010,"SSEO",12415,4993,0.974358974,3.56399e-05,4864.974357182,888.5044533551,29.8077918228624,58.4232719728102,NA,6016.19430546836,4218393.74711524,0.408684547,0.00030903,2458.72564439432,717057.853105686,846.792686025149,1659.71366460929,NA,7323.70000157632,717946.357559041,847.317152876679,1660.74161963829
"355","SE",2011,"SSEO",11926,3783,0.936605317,0.000121672,3543.177914211,1741.258820808,41.7283934606642,81.7876511829018,NA,5499.83264540338,3434887.63936153,0.356164384,0.00044963,1958.84450625318,450870.94508339,671.469243587068,1316.07971743065,NA,5502.02242046418,452612.203904198,672.764597689413,1318.61861147125
"356","SE",2012,"SSEO",14290,4684,0.948031496,7.77094e-05,4440.579527264,1704.9330458464,41.2908348891906,80.9300363828136,NA,7211.48404861375,3512142.9566568,0.290849673,0.000337571,2097.45777738402,315845.725578275,562.001535209892,1101.52300901139,NA,6538.03730464802,317550.658624121,563.516333946161,1104.49201453448
"357","SE",2013,"SSEO",15619,4475,0.944444444,7.29752e-05,4226.3888869,1461.3739895,38.227921595347,74.9267263268802,NA,7064.68019164546,3429125.89069863,0.290526316,0.000434854,2052.47550979693,312631.828016227,559.134892504686,1095.90438930918,NA,6278.86439669693,314093.202005727,560.440185930423,1098.46276442363
"358","SE",2014,"SSEO",18453,5130,0.957884427,3.95508e-05,4913.94711051,1040.85444852,32.2622759352157,63.2340608330228,NA,5969.05725915875,5648205.4842977,0.33171521,0.000359287,1980.02708222387,636330.775490788,797.703438309494,1563.49873908661,NA,6893.97419273387,637371.629939308,798.355578636054,1564.77693412667
"359","SE",2015,"SSEO",17669,4920,0.963912631,3.30657e-05,4742.45014452,800.40156048,28.2913690103537,55.4510832602932,NA,15546.5243355195,23591989.047448,0.314705882,0.000317623,4892.58265304413,2420806.75678382,1555.89419845432,3049.55262897047,NA,9635.03279756413,2421607.1583443,1556.15139313124,3050.05673053723
"360","SE",2016,"SSEO",17707,4149,0.947423764,5.24337e-05,3930.861196836,902.6042509737,30.0433728295227,58.8850107458644,NA,9530.76170282172,11849070.1453104,0.359116022,0.000637539,3422.64922934728,1593572.60771463,1262.36785752594,2474.24100075084,NA,7353.51042618328,1594475.2119656,1262.72531136649,2474.94161027832
"361","SE",2017,"SSEO",20760,4370,0.894927536,0.000113703,3910.83333232,2171.3748207,46.5980130552795,91.3321055883478,NA,7420.22133270544,9465736.89381753,0.27027027,0.000534483,2005.46522305006,725922.136406226,852.010643364404,1669.94086099423,NA,5916.29855537006,728093.511226926,853.283956972664,1672.43655566642
"362","SE",2018,"SSEO",26949,4535,0.863509749,0.00016438,3916.016711715,3380.6760655,58.1435814643371,113.961419670101,NA,12867.6358994501,12734528.8226822,0.241758242,0.000288225,3110.85703374715,795689.179574171,892.01411399942,1748.34766343886,NA,7026.87374546215,799069.855639671,893.907073268621,1752.0578636065
"363","SE",2019,"SSEO",22912,3570,0.948553054662379,7.85831838213341e-05,3386.33440514469,1001.53481948452,NA,NA,NA,16359.9859993,28189042.1157384,0.365461847389558,0.00046659856235849,5978.95070657147,3903032.71595421,1975.60945430877,3872.1945304452,NA,9365.28511171617,3904034.25077369,1975.86291295062,3872.69130938321
"364","SE",2020,"SSEO",12619,170,0.00735294117647059,2.28446805399873e-06,1.25,0.0660211267605633,0.256945766185324,0.503613701723235,NA,2769.62253557906,1279455.89249293,0,0,0,0,0,0,NA,1.25,0.0660211267605633,0.256945766185324,0.503613701723235
"365","SE",2021,"SSEO",29399,361,0.0144927536231884,4.11961745474646e-06,5.23188405797101,0.536872666320013,NA,NA,NA,1670.08700007155,492653.231678409,0.00584795321637427,3.41985568209022e-05,9.76659064369326,129.082351874587,11.361441452324,22.2684252465551,NA,14.9984747016643,129.619224540907,11.3850438971884,22.3146860384893
"366","SE",2022,"SSEO",38456,918,0,0,0,0,0,0,NA,6059.51210251541,7021661.44093189,0.0197044334975369,9.56245980102876e-05,119.399253251535,6908.82087336204,83.1193170891222,162.913861494679,NA,119.399253251535,6908.82087336204,83.1193170891222,162.913861494679
