"","Region","year","RptArea","Log_rfharv","Gui_pelharv","gui_pPel","gui_var_pPel","GuiPel","var_GuiPel","sqrt_GuiPel","GuiPel_UPRLWR95","blank","PRIV_rfharv","var_PRIV_rfharv","priv_pPel","priv_var_pPel","Priv_Pel","var_PrivPel","sqrt_PrivPel","PrivPel_UPRLWR95","blank2","TotalPelharv","var_totalPelharv","sqrt_totalPel","TotalPel_UPRLWR95"
"325","SE",2021,"NSEI",33151,31211,NA,NA,31211,0,0,0,NA,7926.48998058092,3864104.35741784,0.769047619047619,0.000423898278484027,6095.84824697056,2313634.82061795,1521.06371353009,2981.28487851898,NA,37306.8482469706,2313634.82061795,1521.06371353009,2981.28487851898
"326","SE",2022,"NSEI",34168,31320,NA,NA,31320,0,0,0,NA,23959.7262735353,56312393.2057588,0.857853589196873,8.67288824316613e-05,20553.9371799269,41495682.0894528,6441.71421979063,12625.7598707896,NA,51873.9371799269,41495682.0894528,6441.71421979063,12625.7598707896
"327","SE",2023,"NSEI",31783,29468,NA,NA,29468,0,0,0,NA,15106.2697195537,11460905.6924948,0.878787878787879,5.87209166942554e-05,13275.2067232442,8864965.34687551,2977.40916685556,5835.72196703689,NA,42743.2067232442,8864965.34687551,2977.40916685556,5835.72196703689
"328","SE",2024,"NSEI",37144,34672,NA,NA,34672,0,0,0,NA,21829.9540670672,25454057.1127231,0.843304843304843,6.27751945669534e-05,18409.30599388,18133498.3210773,4258.34455170989,8346.35532135138,NA,53081.30599388,18133498.3210773,4258.34455170989,8346.35532135138
"329","SE",1998,"NSEO",1123,601,0.710663947554132,0.00835200555810994,601,3016.75275959487,54.9249739152862,107.652948873961,NA,595.655338971554,93360.3427904111,0.649849958295162,0.0237205162937612,387.086597188955,50057.2566274251,223.734790829288,438.520190025404,NA,988.086597188955,53074.00938702,230.37797070688,451.540822585485
"330","SE",1999,"NSEO",1071,484,0.710663947554132,0.00835200555810994,484,1956.5074140206,44.2324249168029,86.6955528369336,NA,568.073791663877,84914.5019697874,0.649849958295162,0.0237205162937612,369.162729821345,45528.8282952643,213.374853943159,418.214713728591,NA,853.162729821345,47485.3357092849,217.911302389951,427.106152684305
"331","SE",2000,"NSEO",2883,1457,0.710663947554132,0.00835200555810994,1457,17730.0466470281,133.154221288805,260.982273726058,NA,1529.18463246214,615307.501617431,0.649849958295162,0.0237205162937612,993.740569631127,329911.015669568,574.378808513657,1125.78246468677,NA,2450.74056963113,347641.062316596,589.610941483107,1155.63744530689
"332","SE",2001,"NSEO",2839,1235,0.710663947554132,0.00835200555810994,1235,12738.6876773682,112.865794983991,221.216958168622,NA,1505.84640012488,596669.323616881,0.649849958295162,0.0237205162937612,978.574220320073,319917.73553203,565.612708071547,1108.60090782023,NA,2213.57422032007,332656.423209398,576.763749909265,1130.45694982216
"333","SE",2002,"NSEO",2029,687,0.710663947554132,0.00835200555810994,687,3941.88771125559,62.7844543757098,123.057530576391,NA,1076.21075937069,304766.353777939,0.649849958295162,0.0237205162937612,699.375517093846,163407.364695686,404.236768114537,792.304065504492,NA,1386.37551709385,167349.252406941,409.08342964112,801.803522096596
"334","SE",2003,"NSEO",3083,1424,0.710663947554132,0.00835200555810994,1424,16935.9964226019,130.138374135387,255.071213305358,NA,1635.26750672244,703639.116398725,0.649849958295162,0.0237205162937612,1062.67852104501,377272.006185085,614.224719614153,1203.88045044374,NA,2486.67852104501,394208.002607687,627.859859051116,1230.60532374019
"335","SE",2004,"NSEO",2923,999,0.710663947554132,0.00835200555810994,999,8335.30989899928,91.2979183716654,178.943920008464,NA,1550.4012073142,632500.03783668,0.649849958295162,0.0237205162937612,1007.5281599139,339129.182311643,582.347990733756,1141.40206183816,NA,2006.5281599139,347464.492210642,589.461188044338,1155.3439285669
"336","SE",2005,"NSEO",2796,1188,0.710663947554132,0.00835200555810994,1188,11787.5529324051,108.570497523062,212.798175145201,NA,1483.03858215892,578731.683724506,0.649849958295162,0.0237205162937612,963.752560766088,310300.064725071,557.045837184941,1091.80984088248,NA,2151.75256076609,322087.617657477,567.527636029715,1112.35416661824
"337","SE",2006,"NSEO",3058,1407,NA,NA,1407,0,0,0,NA,1622.0071474399,692273.786898811,0.378787878787879,0.00362011725648089,614.396646757539,111357.925726991,333.703349888776,654.058565782002,NA,2021.39664675754,111357.925726991,333.703349888776,654.058565782002
"338","SE",2007,"NSEO",4266,2518,NA,NA,2518,0,0,0,NA,2262.74770797208,1347238.94107506,0.344262295081967,0.00376242945444773,778.978719137929,184002.714014569,428.955375318423,840.75253562411,NA,3296.97871913793,184002.714014569,428.955375318423,840.75253562411
"339","SE",2008,"NSEO",5010,3047,NA,NA,3047,0,0,0,NA,2657.37600022038,1858139.76212869,0.643564356435644,0.00229389275561219,1710.19247538935,790056.220964686,888.851067932466,1742.14809314763,NA,4757.19247538935,790056.220964686,888.851067932466,1742.14809314763
"340","SE",2009,"NSEO",2818,1954,NA,NA,1954,0,0,0,NA,1494.70769832755,587874.879398666,0.5,0.00324675324675325,747.353849163775,156131.141871869,395.134333957287,774.463294556283,NA,2701.35384916377,156131.141871869,395.134333957287,774.463294556283
"341","SE",2010,"NSEO",4613,2971,NA,NA,2971,0,0,0,NA,2446.80149481369,1575323.79981807,0.574074074074074,0.00151871448167744,1404.64530257823,530650.117743299,728.457354787018,1427.77641538255,NA,4375.64530257823,530650.117743299,728.457354787018,1427.77641538255
"342","SE",2011,"NSEO",8950,6832,NA,NA,6832,0,0,0,NA,2109.86387208297,736850.511553881,0.587878787878788,0.00147730072342046,1240.34421570938,262321.411123665,512.173223747264,1003.85951854464,NA,8072.34421570938,262321.411123665,512.173223747264,1003.85951854464
"343","SE",2012,"NSEO",8600,6467,NA,NA,6467,0,0,0,NA,4056.14035087719,2425591.28382108,0.696498054474708,0.000825736385108026,2825.09386306232,1192265.61233737,1091.90915937974,2140.14195238429,NA,9292.09386306232,1192265.61233737,1091.90915937974,2140.14195238429
"344","SE",2013,"NSEO",6970,5295,NA,NA,5295,0,0,0,NA,3563.46380325597,1983952.15972031,0.709150326797386,0.000676249641969006,2527.03152060963,1007646.85679043,1003.81614690661,1967.47964793696,NA,7822.03152060963,1007646.85679043,1003.81614690661,1967.47964793696
"345","SE",2014,"NSEO",8688,6428,NA,NA,6428,0,0,0,NA,9722.2508839872,9687106.4801496,0.818396226415094,0.00035135660284782,7956.65343571594,6524771.01020746,2554.36313201695,5006.55173875323,NA,14384.6534357159,6524771.01020746,2554.36313201695,5006.55173875323
"346","SE",2015,"NSEO",9156,6577,NA,NA,6577,0,0,0,NA,4529.48035542233,3708908.49097668,0.635782747603834,0.000742189248247287,2879.765465588,1517193.49486419,1231.74408659599,2414.21840972814,NA,9456.765465588,1517193.49486419,1231.74408659599,2414.21840972814
"347","SE",2016,"NSEO",5839,4347,NA,NA,4347,0,0,0,NA,1660.62785079242,405106.185098781,0.731075697211155,0.000392423197920915,1214.04466382633,217758.933899799,466.646476360637,914.627093666849,NA,5561.04466382633,217758.933899799,466.646476360637,914.627093666849
"348","SE",2017,"NSEO",9211,7495,NA,NA,7495,0,0,0,NA,6867.01714719272,4662505.66568143,0.820662768031189,0.000287451932028468,5635.50530013281,3155034.02743776,1776.24154535293,3481.43342889174,NA,13130.5053001328,3155034.02743776,1776.24154535293,3481.43342889174
"349","SE",2018,"NSEO",11024,9189,NA,NA,9189,0,0,0,NA,7836.88364070585,7422148.53560271,0.794055201698514,0.000347939443306482,6222.91822000847,4703792.05091849,2168.82273386243,4250.89255837036,NA,15411.9182200085,4703792.05091849,2168.82273386243,4250.89255837036
"350","SE",2019,"NSEO",11553,9925,NA,NA,9925,0,0,0,NA,6640.66345167248,4892127.85531231,0.863711001642036,0.000193609058033794,5735.6140814117,3658996.22053269,1912.85028701482,3749.18656254905,NA,15660.6140814117,3658996.22053269,1912.85028701482,3749.18656254905
"351","SE",2020,"NSEO",3314,3142,NA,NA,3142,0,0,0,NA,1085.57191634656,110201.419375961,0.649849958295162,0.0237205162937612,705.458864564214,77106.4725800016,277.680522507434,544.253824114571,NA,3847.45886456421,77106.4725800016,277.680522507434,544.253824114571
"352","SE",2021,"NSEO",9732,9094,NA,NA,9094,0,0,0,NA,6262.89467835535,3588518.03593881,0.649849958295162,0.0237205162937612,4069.94184553622,2530980.46308994,1590.90554813601,3118.17487434658,NA,13163.9418455362,2530980.46308994,1590.90554813601,3118.17487434658
"353","SE",2022,"NSEO",10558,9674,NA,NA,9674,0,0,0,NA,4984.015808541,3116937.65814128,0.973913043478261,5.53516932923137e-05,4853.99800483993,2957983.47793887,1719.87891374331,3370.96267093689,NA,14527.9980048399,2957983.47793887,1719.87891374331,3370.96267093689
"354","SE",2023,"NSEO",14337,13719,NA,NA,13719,0,0,0,NA,18770.2219843733,48858955.4862636,0.994623655913978,9.60042910285494e-06,18669.3068124143,48338854.1472768,6952.6149143525,13627.1252321309,NA,32388.3068124143,48338854.1472768,6952.6149143525,13627.1252321309
"355","SE",2024,"NSEO",15816,15088,NA,NA,15088,0,0,0,NA,19906.2349385452,40581683.3942191,0.960556844547564,8.81102161404444e-05,19121.0702193914,37481969.6182532,6122.25200545136,11999.6139306847,NA,34209.0702193914,37481969.6182532,6122.25200545136,11999.6139306847
"356","SE",1998,"SSEI",6261,2769,0.39134369037234,0.014294231035248,2769,109599.02956465,331.057441488105,648.872585316686,NA,7422.47676333871,2528282.45560498,0.181105049970108,0.00289380108485485,1344.24802512642,249670.231637155,499.6701228182,979.353440723672,NA,4113.24802512642,359269.261201805,599.390741671746,1174.80585367662
"357","SE",1999,"SSEI",7370,3832,0.39134369037234,0.014294231035248,3832,209899.690429334,458.148109708349,897.970295028364,NA,8737.20711480695,3503266.36269439,0.181105049970108,0.00289380108485485,1582.3523311263,345950.794509338,588.175819385104,1152.8246059948,NA,5414.3523311263,555850.484938672,745.553810894071,1461.28546935238
"358","SE",2000,"SSEI",11989,5112,0.39134369037234,0.014294231035248,5112,373544.621474784,611.182968901117,1197.91861904619,NA,14213.0768113189,9270520.18438958,0.181105049970108,0.00289380108485485,2574.0599861429,915472.445217609,956.803242687654,1875.3343556678,NA,7686.0599861429,1289017.06669239,1135.3488744401,2225.28379390259
"359","SE",2001,"SSEI",9348,4514,0.39134369037234,0.014294231035248,4514,291262.053243496,539.686995621996,1057.78651141911,NA,11082.1454693644,5636059.77962201,0.181105049970108,0.00289380108485485,2007.03250900524,556566.117673894,746.033590178012,1462.2258367489,NA,6521.03250900524,847828.17091739,920.775852701074,1804.72067129411
"360","SE",2002,"SSEI",8033,3969,0.39134369037234,0.014294231035248,3969,225176.464023251,474.527621981325,930.074139083397,NA,9523.2001022041,4161919.8980246,0.181105049970108,0.00289380108485485,1724.69963038501,410993.440504038,641.087701101837,1256.5318941596,NA,5693.69963038501,636169.90452729,797.602598119696,1563.3010923146
"361","SE",2003,"SSEI",11263,5648,0.39134369037234,0.014294231035248,5648,455984.597778232,675.266316188089,1323.52197972865,NA,13352.3967074723,8181752.76003623,0.181105049970108,0.00289380108485485,2418.18647292747,807955.654744036,898.863535106434,1761.77252880861,NA,8066.18647292747,1263940.25252227,1124.25097399214,2203.53190902459
"362","SE",2004,"SSEI",13195,5266,0.39134369037234,0.014294231035248,5266,396389.83304609,629.594975397747,1234.00615177958,NA,15642.8016119237,11229410.8731841,0.181105049970108,0.00289380108485485,2832.99036759993,1108914.71308565,1053.05019495067,2063.97838210331,NA,8098.99036759993,1505304.54613173,1226.90853209672,2404.74072290958
"363","SE",2005,"SSEI",15329,5745,0.39134369037234,0.014294231035248,5745,471781.452674136,686.863489111291,1346.25243865813,NA,18172.6794929275,15155345.1625626,0.181105049970108,0.00289380108485485,3291.16402765739,1496604.35640393,1223.35782026516,2397.78132771972,NA,9036.16402765739,1968385.80907807,1402.99173521374,2749.86380101894
"364","SE",2006,"SSEI",17714,6326,NA,NA,6326,0,0,0,NA,21000.1203299444,20238180.4598216,0.139230139230139,9.82336947213896e-05,2923.84967738783,437627.396231378,661.534123255466,1296.60688158071,NA,9249.84967738783,437627.396231378,661.534123255466,1296.60688158071
"365","SE",2007,"SSEI",20368,8353,NA,NA,8353,0,0,0,NA,24146.4632991028,26756848.2789062,0.113764927718416,6.34103578236727e-05,2747.02065187782,384967.583506714,620.457559794958,1216.09681719812,NA,11100.0206518778,384967.583506714,620.457559794958,1216.09681719812
"366","SE",2008,"SSEI",18756,8206,NA,NA,8206,0,0,0,NA,22235.4215258235,22689171.1729488,0.189526184538653,0.000127792021558131,4214.19460339796,881080.646466159,938.658961746043,1839.77156502224,NA,12420.194603398,881080.646466159,938.658961746043,1839.77156502224
"367","SE",2009,"SSEI",14837,6518,NA,NA,6518,0,0,0,NA,17589.4086787504,14198104.7772729,0.203650336215178,0.000155939304590983,3582.0889912537,639304.205246102,799.565010018636,1567.14741963653,NA,10100.0889912537,639304.205246102,799.565010018636,1567.14741963653
"368","SE",2010,"SSEI",20015,8957,NA,NA,8957,0,0,0,NA,23727.9783450286,25837433.5267717,0.170993733213966,0.000127020498580212,4057.33559883659,830253.597121018,911.182526786493,1785.91775250153,NA,13014.3355988366,830253.597121018,911.182526786493,1785.91775250153
"369","SE",2011,"SSEI",17328,9231,NA,NA,9231,0,0,0,NA,26057.6562594726,22721971.6945686,0.16601714731099,0.000107999574188542,4326.017757808,702041.843486562,837.879372873304,1642.24357083168,NA,13557.017757808,702041.843486562,837.879372873304,1642.24357083168
"370","SE",2012,"SSEI",20908,9031,NA,NA,9031,0,0,0,NA,30342.2396878484,23087012.9574232,0.139674378748929,0.000103057844485446,4238.03347825132,547662.625550175,740.042313351186,1450.48293416832,NA,13269.0334782513,547662.625550175,740.042313351186,1450.48293416832
"371","SE",2013,"SSEI",24779,11207,NA,NA,11207,0,0,0,NA,34267.8420658215,37595985.1319944,0.173138128580522,9.11855522370424e-05,5933.07004576923,1237513.79888984,1112.43597518682,2180.37451136616,NA,17140.0700457692,1237513.79888984,1112.43597518682,2180.37451136616
"372","SE",2014,"SSEI",25686,10668,NA,NA,10668,0,0,0,NA,33152.0733369684,19566076.6333573,0.165740272865083,6.99041632030794e-05,5494.63368091238,615673.573865507,784.648694554134,1537.9114413261,NA,16162.6336809124,615673.573865507,784.648694554134,1537.9114413261
"373","SE",2015,"SSEI",29160,11218,NA,NA,11218,0,0,0,NA,31796.6453596569,18451721.9403925,0.129048582995951,5.69088841633866e-05,4103.31202768851,365872.895630541,604.874280847302,1185.55359046071,NA,15321.3120276885,365872.895630541,604.874280847302,1185.55359046071
"374","SE",2016,"SSEI",32540,13373,NA,NA,13373,0,0,0,NA,33865.5324462817,23923054.4684109,0.156234351527291,6.60446788227143e-05,5290.95950087126,661266.900011775,813.183189700682,1593.83905181334,NA,18663.9595008713,661266.900011775,813.183189700682,1593.83905181334
"375","SE",2017,"SSEI",30249,16481,NA,NA,16481,0,0,0,NA,32660.8348717368,21220862.4266651,0.192934782608696,0.00010585380847616,6301.41107579706,905085.539106401,951.359836815913,1864.66528015919,NA,22782.4110757971,905085.539106401,951.359836815913,1864.66528015919
"376","SE",2018,"SSEI",42049,25419,NA,NA,25419,0,0,0,NA,34725.8595505618,18537755.6843756,0.273385636692818,0.000119955271946184,9493.55122293571,1532382.41944099,1237.89434906255,2426.27292416259,NA,34912.5512229357,1532382.41944099,1237.89434906255,2426.27292416259
"377","SE",2019,"SSEI",35867,21016,NA,NA,21016,0,0,0,NA,69950.3486044632,111154603.321565,0.322132097334878,0.000253321356382263,22533.2525052616,12802084.047922,3578.00000669676,7012.88001312564,NA,43549.2525052616,12802084.047922,3578.00000669676,7012.88001312564
"378","SE",2020,"SSEI",11107,10782,NA,NA,10782,0,0,0,NA,15196.6491548652,6640608.26213042,0.936857562408223,8.6993338480508e-05,14237.095684,5849143.53437286,2418.50026553086,4740.26052044049,NA,25019.095684,5849143.53437286,2418.50026553086,4740.26052044049
"379","SE",2021,"SSEI",28388,27134,NA,NA,27134,0,0,0,NA,14186.636497865,6428956.91495986,0.84,0.000192274678111588,11916.7746582066,4576205.45249731,2139.20673439883,4192.84519942171,NA,39050.7746582066,4576205.45249731,2139.20673439883,4192.84519942171
"380","SE",2022,"SSEI",33837,29854,NA,NA,29854,0,0,0,NA,25305.766593391,17493065.751003,0.579787234042553,0.000432742446330087,14671.9604185086,6165041.06171761,2482.95007233686,4866.58214178024,NA,44525.9604185086,6165041.06171761,2482.95007233686,4866.58214178024
"381","SE",2023,"SSEI",44574,40360,NA,NA,40360,0,0,0,NA,26788.6852395201,23919887.1687195,0.720748829953198,0.000314484303241084,19307.9135423686,12659083.0471671,3557.96051793258,6973.60261514787,NA,59667.9135423686,12659083.0471671,3557.96051793258,6973.60261514787
"382","SE",2024,"SSEI",45682,40387,NA,NA,40387,0,0,0,NA,24102.0815397456,21333101.9749431,0.714285714285714,0.000206979343461523,17215.7725283897,11008887.6525972,3317.96438386509,6503.21019237557,NA,57602.7725283897,11008887.6525972,3317.96438386509,6503.21019237557
"383","SE",1998,"SSEO",3185,1462,0.713892052242862,0.00730722178108114,1462,15618.7773526412,124.975106931905,244.951209586535,NA,1543.42157574843,277633.929629772,0.636779921987621,0.00401038659075112,982.819870599095,123244.175057035,351.06149754286,688.080535184005,NA,2444.81987059909,138862.952409676,372.643197186902,730.380666486328
"384","SE",1999,"SSEO",4616,1568,0.713892052242862,0.00730722178108114,1568,17965.7108442888,134.036229595915,262.711010007993,NA,2236.87095562158,583156.696513874,0.636779921987621,0.00401038659075112,1424.39451261709,258868.453458404,508.791168809369,997.230690866363,NA,2992.39451261709,276834.164302692,526.150324814774,1031.25463663696
"385","SE",2000,"SSEO",6910,2150,0.713892052242862,0.00730722178108114,2150,33777.6326830476,183.786921958684,360.222367039021,NA,3348.52216276974,1306801.91294607,0.636779921987621,0.00401038659075112,2132.27168158234,580101.01264915,761.643625752326,1492.82150647456,NA,4282.27168158234,613878.645332197,783.504081247952,1535.66799924599
"386","SE",2001,"SSEO",5756,1879,0.713892052242862,0.00730722178108114,1879,25799.1768163781,160.621221562962,314.817594263405,NA,2789.30442386435,906766.020504302,0.636779921987621,0.00401038659075112,1776.17305342807,402521.515708934,634.445833549984,1243.51383375797,NA,3655.17305342807,428320.692525312,654.462139871599,1282.74579414833
"387","SE",2002,"SSEO",7617,3492,0.713892052242862,0.00730722178108114,3492,89104.7300606974,298.504154176617,585.068142186169,NA,3691.12783123258,1587894.25698243,0.636779921987621,0.00401038659075112,2350.43609241862,704880.408675446,839.571562569532,1645.56026263628,NA,5842.43609241862,793985.138736144,891.05843732953,1746.47453716588
"388","SE",2003,"SSEO",6896,2806,0.713892052242862,0.00730722178108114,2806,57534.4044755046,239.863303728404,470.132075307672,NA,3341.73789210711,1301511.9872539,0.636779921987621,0.00401038659075112,2127.95159423904,577752.767501617,760.100498290599,1489.79697664957,NA,4933.95159423904,635287.171977122,797.049039882191,1562.21611816909
"389","SE",2004,"SSEO",10061,4143,0.713892052242862,0.00730722178108114,4143,125424.435593056,354.153124499921,694.140124019845,NA,4875.46765262321,2770358.44857322,0.636779921987621,0.00401038659075112,3104.59991149058,1229786.79897661,1108.95752803099,2173.55675494074,NA,7247.59991149058,1355211.23456966,1164.1354021632,2281.70538823986
"390","SE",2005,"SSEO",12666,5423,0.713892052242862,0.00730722178108114,5423,214897.566547069,463.5704547823,908.598091373309,NA,6137.82658663409,4390688.57336862,0.636779921987621,0.00401038659075112,3908.4447350104,1949065.77837502,1396.08945930231,2736.33534023253,NA,9331.4447350104,2163963.34492209,1471.04158504173,2883.24150668179
"391","SE",2006,"SSEO",12007,4774,NA,NA,4774,0,0,0,NA,5818.48127472884,3945687.5188521,0.463235294117647,0.00184183967704729,2695.32588461704,916315.300234164,957.243595034286,1876.1974462672,NA,7469.32588461704,916315.300234164,957.243595034286,1876.1974462672
"392","SE",2007,"SSEO",12018,5924,NA,NA,5924,0,0,0,NA,5823.81177310662,3952920.37367866,0.641509433962264,0.000621554270539675,3736.0301940684,1650300.60806147,1284.64026406674,2517.89491757082,NA,9660.0301940684,1650300.60806147,1284.64026406674,2517.89491757082
"393","SE",2008,"SSEO",17754,10801,NA,NA,10801,0,0,0,NA,8603.42438173864,8626727.85886849,0.671052631578947,0.000415708092711708,5773.35057195619,3919072.38215071,1979.66471457939,3880.14284057561,NA,16574.3505719562,3919072.38215071,1979.66471457939,3880.14284057561
"394","SE",2009,"SSEO",9645,5953,NA,NA,5953,0,0,0,NA,4673.87789579076,2545998.42556601,0.668195718654434,0.000339525574619171,3123.06519948098,1145032.84040695,1070.06207315602,2097.32166338579,NA,9076.06519948098,1145032.84040695,1070.06207315602,2097.32166338579
"395","SE",2010,"SSEO",12415,7422,NA,NA,7422,0,0,0,NA,6016.19430546836,4218393.74711524,0.563218390804598,0.00031458239778015,3388.43127549367,1350850.80034939,1162.26107237118,2278.0317018475,NA,10810.4312754937,1350850.80034939,1162.26107237118,2278.0317018475
"396","SE",2011,"SSEO",11926,8143,NA,NA,8143,0,0,0,NA,5499.83264540338,3434887.63936153,0.614481409001957,0.000464498052927307,3379.54491322243,1312616.00957929,1145.6945533515,2245.56132456894,NA,11522.5449132224,1312616.00957929,1145.6945533515,2245.56132456894
"397","SE",2012,"SSEO",14290,9606,NA,NA,9606,0,0,0,NA,7211.48404861375,3512142.9566568,0.676470588235294,0.000358196614546464,4878.35685641518,1627086.59938058,1275.57304744988,2500.12317300177,NA,14484.3568564152,1627086.59938058,1275.57304744988,2500.12317300177
"398","SE",2013,"SSEO",15619,11144,NA,NA,11144,0,0,0,NA,7064.68019164546,3429125.89069863,0.694736842105263,0.000447421017567236,4908.09360682737,1678964.34720848,1295.74856635401,2539.66719005387,NA,16052.0936068274,1678964.34720848,1295.74856635401,2539.66719005387
"399","SE",2014,"SSEO",18453,13323,NA,NA,13323,0,0,0,NA,5969.05725915875,5648205.4842977,0.640776699029126,0.000373066322545321,3824.83280683959,2334523.05274878,1527.91460911557,2994.71263386651,NA,17147.8328068396,2334523.05274878,1527.91460911557,2994.71263386651
"400","SE",2015,"SSEO",17669,12749,NA,NA,12749,0,0,0,NA,15546.5243355195,23591989.047448,0.652941176470588,0.000333739317437102,10150.9658896627,10146560.6242206,3185.36663890056,6243.31861224509,NA,22899.9658896627,10146560.6242206,3185.36663890056,6243.31861224509
"401","SE",2016,"SSEO",17707,13558,NA,NA,13558,0,0,0,NA,9530.76170282172,11849070.1453104,0.629834254143646,0.000645825668839233,6002.80018851755,4766737.98764369,2183.28605263802,4279.24066317051,NA,19560.8001885175,4766737.98764369,2183.28605263802,4279.24066317051
"402","SE",2017,"SSEO",20760,16390,NA,NA,16390,0,0,0,NA,7420.22133270544,9465736.89381753,0.672972972972973,0.000596423714419759,4993.60841038825,4325446.89591342,2079.77087582104,4076.35091660924,NA,21383.6084103883,4325446.89591342,2079.77087582104,4076.35091660924
"403","SE",2018,"SSEO",26949,22414,NA,NA,22414,0,0,0,NA,12867.6358994501,12734528.8226822,0.733124018838305,0.00030763080478094,9433.57294355292,6899291.56573631,2626.6502556938,5148.23450115985,NA,31847.5729435529,6899291.56573631,2626.6502556938,5148.23450115985
"404","SE",2019,"SSEO",22912,19342,NA,NA,19342,0,0,0,NA,16359.9859993,28189042.1157384,0.592369477911647,0.000485850864286378,9691.15636504717,10035313.1720787,3167.85624233151,6208.99823496976,NA,29033.1563650472,10035313.1720787,3167.85624233151,6208.99823496976
"405","SE",2020,"SSEO",12619,12449,NA,NA,12449,0,0,0,NA,2769.62253557906,1279455.89249293,0.984848484848485,7.57459225387236e-05,2727.65855776725,1241656.17053847,1114.29626694989,2184.02068322179,NA,15176.6585577673,1241656.17053847,1114.29626694989,2184.02068322179
"406","SE",2021,"SSEO",29399,29038,NA,NA,29038,0,0,0,NA,1670.08700007155,492653.231678409,0.95906432748538,0.00023094084253174,1601.72086556569,453902.514191917,673.722876405364,1320.49683775451,NA,30639.7208655657,453902.514191917,673.722876405364,1320.49683775451
"407","SE",2022,"SSEO",38456,37538,NA,NA,37538,0,0,0,NA,6059.51210251543,7024339.3858511,0.9064039408867,0.000419979390256238,5492.36564957064,5789343.94100886,2406.10555483521,4715.96688747701,NA,43030.3656495706,5789343.94100886,2406.10555483521,4715.96688747701
"408","SE",2023,"SSEO",41560,40948,NA,NA,40948,0,0,0,NA,11954.6101026582,17973650.3518437,0.922077922077922,0.000312392294323407,11023.0820427108,15331954.9552612,3915.60403453429,7674.5839076872,NA,51971.0820427108,15331954.9552612,3915.60403453429,7674.5839076872
"409","SE",2024,"SSEO",43860,42895,NA,NA,42895,0,0,0,NA,9956.67089142373,12542407.3152397,0.913875598086124,0.000188745777719071,9099.15856584656,10496103.5630093,3239.7690601352,6349.94735786498,NA,51994.1585658466,10496103.5630093,3239.7690601352,6349.94735786498
