"","Region","year","RptArea","Log_rfrel","Gui_pelrel","gui_pPel","gui_var_pPel","GuiPel","var_GuiPel","sqrt_GuiPel","GuiPel_UPRLWR95","blank","PRIV_rfrel","var_PRIV_rfrel","priv_pPel","priv_var_pPel","Priv_Pel","var_PrivPel","sqrt_PrivPel","PrivPel_UPRLWR95","blank2","TotalPelrel","var_totalPelrel","sqrt_totalPel","TotalPel_UPRLWR95"
"213","SC",2019,"PWSO",1837,689,NA,NA,689,0,0,0,NA,729.573826458037,635636.56754389,0.729995345387075,0.000804498535103183,532.585497430605,339665.992773497,582.808710275934,1142.30507214083,NA,1221.5854974306,339665.992773497,582.808710275934,1142.30507214083
"214","SC",2020,"PWSO",854,452,NA,NA,452,0,0,0,NA,412.656330749354,185736.582909414,0.742772561836163,0.00109177990411147,306.509799948609,102861.627975181,320.72048262495,628.612145944902,NA,758.509799948609,102861.627975181,320.72048262495,628.612145944902
"215","SC",2021,"PWSO",734,360,NA,NA,360,0,0,0,NA,373.930907415937,97169.5458502767,0.724720478515419,0.00246297168562718,270.995386154183,51619.0759047738,227.198318446184,445.308704154521,NA,630.995386154183,51619.0759047738,227.198318446184,445.308704154521
"216","SC",2022,"PWSO",664,337,NA,NA,337,0,0,0,NA,532.986547085202,699615.77082738,0.755133736448644,0.00165095336183709,402.47612277731,400563.801135754,632.901099016074,1240.4861540715,NA,739.47612277731,400563.801135754,632.901099016074,1240.4861540715
"217","SE",1999,"CSEO",8490,7112,0.747799087415838,0.0058048551910895,7112,293612.733406531,541.86043720365,1062.04645691915,NA,4688.87797836018,7342918.28710001,0.606261752546111,0.00136736599011768,2842.68738063551,2739016.72715796,1654.99750065006,3243.79510127413,NA,9954.68738063551,3032629.46056449,1741.4446475741,3413.23150924524
"218","SE",2000,"CSEO",6035,4890,0.747799087415838,0.0058048551910895,4890,138806.277814851,372.56714537765,730.231604940195,NA,3333.02457001221,3710290.0674539,0.606261752546111,0.00136736599011768,2020.68531709485,1383992.870412,1176.43226341851,2305.80723630028,NA,6910.68531709485,1522799.14822685,1234.01748295024,2418.67426658247
"219","SE",2001,"CSEO",5594,4504,0.747799087415838,0.0058048551910895,4504,117757.385284125,343.157959668903,672.58960095105,NA,3089.46801071223,3187852.64892282,0.606261752546111,0.00136736599011768,1873.02629060954,1189116.01460335,1090.46596214799,2137.31328581007,NA,6377.02629060954,1306873.39988747,1143.18563666951,2240.64384787224
"220","SE",2002,"CSEO",6354,5038,0.747799087415838,0.0058048551910895,5038,147335.606960747,383.843206219346,752.332684189918,NA,3509.20267073034,4112896.0748843,0.606261752546111,0.00136736599011768,2127.49536119647,1534170.84403093,1238.61650402008,2427.68834787936,NA,7165.49536119647,1681506.45099168,1296.72913555287,2541.58910568362
"221","SE",2003,"CSEO",8201,6652,0.747799087415838,0.0058048551910895,6652,256859.641055459,506.813221074055,993.353913305148,NA,4529.26835106382,6851520.13978104,0.606261752546111,0.00136736599011768,2745.92216826759,2555717.97690962,1598.66130775397,3133.37616319777,NA,9397.92216826759,2812577.61796508,1677.07412417134,3287.06528337583
"222","SE",2004,"CSEO",7046,5841,0.747799087415838,0.0058048551910895,5841,198045.875718709,445.023455245574,872.245972281324,NA,3891.38212432577,5057531.45542096,0.606261752546111,0.00136736599011768,2359.19614652035,1886533.76122431,1373.51147109309,2692.08248334246,NA,8200.19614652035,2084579.63694302,1443.80734065976,2829.86238769314
"223","SE",2005,"CSEO",8114,6379,0.747799087415838,0.0058048551910895,6379,236209.0834928,486.013460197143,952.586381986401,NA,4481.21977814069,6706923.01892104,0.606261752546111,0.00136736599011768,2716.79215623987,2501781.12002941,1581.70196940808,3100.13586003984,NA,9095.79215623987,2737990.20352221,1654.68734313229,3243.18719253929
"224","SE",2006,"CSEO",5240,4055,NA,NA,4055,0,0,0,NA,2893.96002433538,2797150.85245272,0.561776061776062,0.00047617740462561,1625.75746540848,888079.32088339,942.379605511171,1847.0640268019,NA,5680.75746540848,888079.32088339,942.379605511171,1847.0640268019
"225","SE",2007,"CSEO",5145,4075,NA,NA,4075,0,0,0,NA,2841.49319183311,2696646.83526773,0.629213483146067,0.000657194016262707,1787.90582856915,1074706.84934001,1036.68068822565,2031.89414892228,NA,5862.90582856915,1074706.84934001,1036.68068822565,2031.89414892228
"226","SE",2008,"CSEO",4496,3377,NA,NA,3377,0,0,0,NA,2483.06188347554,2059235.04187886,0.619771863117871,0.000448866096771951,1538.93188975861,794679.368769913,891.447905808249,1747.23789538417,NA,4915.93188975861,794679.368769913,891.447905808249,1747.23789538417
"227","SE",2009,"CSEO",2028,1556,NA,NA,1556,0,0,0,NA,1120.02880331148,418976.06752061,0.605128205128205,0.00061426236628926,677.761019439766,154448.648581387,392.999552902274,770.279123688458,NA,2233.76101943977,154448.648581387,392.999552902274,770.279123688458
"228","SE",2010,"CSEO",2413,1525,NA,NA,1525,0,0,0,NA,1332.65754555749,593154.676367009,0.654565456545655,0.00024901929476083,872.311594726852,254730.601874644,504.708432537682,989.228527773856,NA,2397.31159472685,254730.601874644,504.708432537682,989.228527773856
"229","SE",2011,"CSEO",3363,2305,NA,NA,2305,0,0,0,NA,1640.24034593725,1713584.96833279,0.570028011204482,0.00034375326458169,934.982942291961,558312.357295744,747.20302280956,1464.51792470674,NA,3239.98294229196,558312.357295744,747.20302280956,1464.51792470674
"230","SE",2012,"CSEO",3615,1740,NA,NA,1740,0,0,0,NA,1878.69473901666,984669.711349431,0.61136023916293,0.000355686971756849,1148.55926495937,369637.101962527,607.977879500996,1191.63664382195,NA,2888.55926495937,369637.101962527,607.977879500996,1191.63664382195
"231","SE",2013,"CSEO",3645,2144,NA,NA,2144,0,0,0,NA,1123.55561704483,578647.089839533,0.638344226579521,0.000251756679358903,717.215241381556,236252.545733706,486.058171141794,952.674015437917,NA,2861.21524138156,236252.545733706,486.058171141794,952.674015437917
"232","SE",2014,"CSEO",2622,1508,NA,NA,1508,0,0,0,NA,3265.00607952678,5538426.38296565,0.623584905660377,0.000221649453345529,2036.00850808227,2157252.58274254,1468.7588579282,2878.76736153927,NA,3544.00850808227,2157252.58274254,1468.7588579282,2878.76736153927
"233","SE",2015,"CSEO",3178,1623,NA,NA,1623,0,0,0,NA,1201.02672548002,773658.924890229,0.611059044048735,0.000222951115136005,733.898242748804,289373.034445289,537.934042839165,1054.35072396476,NA,2356.8982427488,289373.034445289,537.934042839165,1054.35072396476
"234","SE",2016,"CSEO",3587,1652,NA,NA,1652,0,0,0,NA,3568.6110221083,3499836.0048138,0.546928327645051,0.000211612068372706,1951.77445833739,1050343.512528,1024.8626798396,2008.73085248561,NA,3603.77445833739,1050343.512528,1024.8626798396,2008.73085248561
"235","SE",2017,"CSEO",5317,2001,NA,NA,2001,0,0,0,NA,2561.43215258856,4371531.43065873,0.532722513089005,0.000326250638449725,1364.53257343396,1244177.94967911,1115.42724983708,2186.23740968067,NA,3365.53257343396,1244177.94967911,1115.42724983708,2186.23740968067
"236","SE",2018,"CSEO",5432,1905,NA,NA,1905,0,0,0,NA,2198.90431095406,1795545.67996348,0.634860050890585,0.000295302887482533,1395.99650275582,725647.882485705,851.849683034339,1669.62537874731,NA,3300.99650275582,725647.882485705,851.849683034339,1669.62537874731
"237","SE",2019,"CSEO",6082,2280,NA,NA,2280,0,0,0,NA,4129.68202895808,6461933.03596563,0.648322147651007,0.000306452339403485,2677.36432212987,2723296.67543059,1650.2413991385,3234.47314231146,NA,4957.36432212987,2723296.67543059,1650.2413991385,3234.47314231146
"238","SE",2020,"CSEO",4441,1127,NA,NA,1127,0,0,0,NA,9569.96347607053,31121567.4321015,0.940540540540541,0.000151555642656499,9000.93862073661,27549249.0693122,5248.7378548859,10287.5261955764,NA,10127.9386207366,27549249.0693122,5248.7378548859,10287.5261955764
"239","SE",2021,"CSEO",9236,2091,NA,NA,2091,0,0,0,NA,6688.93731496975,13073339.323194,0.959574468085106,8.27106786445449e-05,6418.53346606672,12042492.6273839,3470.22947762592,6801.6497761468,NA,8509.53346606672,12042492.6273839,3470.22947762592,6801.6497761468
"240","SE",2022,"CSEO",8546,2249,NA,NA,2249,0,0,0,NA,4624.7180385289,9055878.80232562,0.92695652173913,0.000117958412098299,4286.91254701896,7784840.42346366,2790.13268922173,5468.66007087458,NA,6535.91254701896,7784840.42346366,2790.13268922173,5468.66007087458
"241","SE",1999,"NSEI",6691,5046,0.658473355230599,0.00957302887023125,5046,243749.571565177,493.710007560285,967.671614818159,NA,9629.93849401197,20762404.0573427,0.481909605455261,0.0139632864583167,4640.75986020774,6406602.44134063,2531.12671380566,4961.00835905909,NA,9686.75986020774,6650352.01290581,2578.82764311728,5054.50218050986
"242","SE",2000,"NSEI",7565,5401,0.658473355230599,0.00957302887023125,5401,279252.920140771,528.443866593956,1035.74997852415,NA,10887.8321188463,26540765.4231815,0.481909605455261,0.0139632864583167,5246.95088065634,8189616.774897,2861.7506486235,5609.03127130205,NA,10647.9508806563,8468869.69503777,2910.13224700146,5703.85920412286
"243","SE",2001,"NSEI",5344,4017,0.658473355230599,0.00957302887023125,4017,154473.160455395,393.030737290857,770.34024509008,NA,7691.28550470781,13244283.7842448,0.481909605455261,0.0139632864583167,3706.50436301751,4086755.1075302,2021.57243440105,3962.28197142606,NA,7723.50436301751,4241228.26798559,2059.42425643324,4036.47154260914
"244","SE",2002,"NSEI",5038,3909,0.658473355230599,0.00957302887023125,3909,146278.571158246,382.463816796107,749.62908092037,NA,7250.8788122601,11770960.5766218,0.481909605455261,0.0139632864583167,3494.26814762018,3632135.49639207,1905.81622838932,3735.39980764306,NA,7403.26814762018,3778414.06755032,1943.81430891696,3809.87604547724
"245","SE",2003,"NSEI",6124,4702,0.658473355230599,0.00957302887023125,4702,211648.218978284,460.052408947377,901.702721536858,NA,8813.89079918238,17392657.4227307,0.481909605455261,0.0139632864583167,4247.49863755974,5366808.25583204,2316.6372732545,4540.60905557882,NA,8949.49863755974,5578456.47481032,2361.87562644825,4629.27622783857
"246","SE",2004,"NSEI",4849,3725,0.658473355230599,0.00957302887023125,3725,132831.758717502,364.460915212458,714.343393816418,NA,6978.86291398357,10904354.1264616,0.481909605455261,0.0139632864583167,3363.18107340417,3364728.93865704,1834.3197482056,3595.26670648297,NA,7088.18107340417,3497560.69737454,1870.1766487085,3665.54623146865
"247","SE",2005,"NSEI",6055,4750,0.658473355230599,0.00957302887023125,4750,215991.463884593,464.748818056155,910.907683390063,NA,8714.58340774809,17002934.1866719,0.481909605455261,0.0139632864583167,4199.64145173485,5246552.34381503,2290.53538366362,4489.44935198069,NA,8949.64145173485,5462543.80769963,2337.20855032229,4580.92875863169
"248","SE",2006,"NSEI",4774,3633,NA,NA,3633,0,0,0,NA,6870.92009720717,10569645.1744349,0.557894736842105,0.00130501692828563,3833.25015949452,3365168.28069552,1834.43950041846,3595.50142082017,NA,7466.25015949452,3365168.28069552,1834.43950041846,3595.50142082017
"249","SE",2007,"NSEI",2342,1890,NA,NA,1890,0,0,0,NA,3370.69435853774,2543720.32608506,0.363636363636364,0.00111252383979657,1225.70703946827,351829.691162765,593.152333859325,1162.57857436428,NA,3115.70703946827,351829.691162765,593.152333859325,1162.57857436428
"250","SE",2008,"NSEI",2770,2036,NA,NA,2036,0,0,0,NA,3986.68803294174,3558402.87922,0.325581395348837,0.00128408275059381,1297.99145258568,402180.338183538,634.176898178685,1242.98672043022,NA,3333.99145258568,402180.338183538,634.176898178685,1242.98672043022
"251","SE",2009,"NSEI",1738,1432,NA,NA,1432,0,0,0,NA,2501.39487409846,1400861.25281166,0.30316742081448,0.00096025879895989,758.341432418992,136107.343130907,368.92728705113,723.097482620215,NA,2190.34143241899,136107.343130907,368.92728705113,723.097482620215
"252","SE",2010,"NSEI",1607,1074,NA,NA,1074,0,0,0,NA,2312.85475412901,1197642.86736942,0.349633251833741,0.000557328041779178,808.650928705255,150052.742252255,387.366418591307,759.238180438961,NA,1882.65092870525,150052.742252255,387.366418591307,759.238180438961
"253","SE",2011,"NSEI",1442,1013,NA,NA,1013,0,0,0,NA,1731.91590013141,874226.185743456,0.390804597701149,0.000686099032036865,676.840696603078,136176.803313437,369.021413082543,723.281969641785,NA,1689.84069660308,136176.803313437,369.021413082543,723.281969641785
"254","SE",2012,"NSEI",1202,653,NA,NA,653,0,0,0,NA,2392.91011904762,3409167.61911695,0.525291828793774,0.000486082501747108,1256.97613257365,945137.207582301,972.18167416502,1905.47608136344,NA,1909.97613257365,945137.207582301,972.18167416502,1905.47608136344
"255","SE",2013,"NSEI",940,659,NA,NA,659,0,0,0,NA,1650.46132500867,967135.274607714,0.601220752797558,0.000244149041958346,992.291600284968,350488.092485666,592.020348033466,1160.35988214559,NA,1651.29160028497,350488.092485666,592.020348033466,1160.35988214559
"256","SE",2014,"NSEI",1454,1026,NA,NA,1026,0,0,0,NA,1367.71820486059,1884001.59703225,0.497773820124666,0.000222811982284459,680.814315687508,467652.191750673,683.851001133048,1340.34796222077,NA,1706.81431568751,467652.191750673,683.851001133048,1340.34796222077
"257","SE",2015,"NSEI",1252,848,NA,NA,848,0,0,0,NA,1286.32760649565,807027.488687697,0.492598684210526,0.000205716230884432,633.64328642343,196334.42011218,443.096400473057,868.468944927192,NA,1481.64328642343,196334.42011218,443.096400473057,868.468944927192
"258","SE",2016,"NSEI",1537,983,NA,NA,983,0,0,0,NA,1900.11878574571,2125067.19137228,0.440884820747521,0.000188172057696143,837.733530252495,414148.603432447,643.543785171178,1261.34581893551,NA,1820.73353025249,414148.603432447,643.543785171178,1261.34581893551
"259","SE",2017,"NSEI",1943,1191,NA,NA,1191,0,0,0,NA,3475.21715462704,5155138.9606057,0.687445127304653,0.000188808720781847,2389.0210992739,2439473.31332788,1561.88133778718,3061.28742206288,NA,3580.0210992739,2439473.31332788,1561.88133778718,3061.28742206288
"260","SE",2018,"NSEI",3774,1671,NA,NA,1671,0,0,0,NA,8251.05514157973,44703940.9758877,0.56642800318218,0.000195531306045564,4673.62868799107,14364895.7199286,3790.10497479009,7428.60575058858,NA,6344.62868799107,14364895.7199286,3790.10497479009,7428.60575058858
"261","SE",2019,"NSEI",5817,2996,NA,NA,2996,0,0,0,NA,13496.7635937761,92145960.9024565,0.644373673036093,0.000121697420357975,8696.95913102135,38293991.7646495,6188.21393979309,12128.8993219945,NA,11692.9591310214,38293991.7646495,6188.21393979309,12128.8993219945
"262","SE",2020,"NSEI",981,314,NA,NA,314,0,0,0,NA,1027.44457274827,570222.900891816,0.69811320754717,0.000569597721609114,717.272626258225,278831.091392821,528.044592238971,1034.96740078838,NA,1031.27262625823,278831.091392821,528.044592238971,1034.96740078838
"263","SE",2021,"NSEI",2631,939,NA,NA,939,0,0,0,NA,3605.83650329188,6142269.49874339,0.769047619047619,0.000423898278484027,2773.05997753161,3640863.74209124,1908.1047513413,3739.88531262895,NA,3712.05997753161,3640863.74209124,1908.1047513413,3739.88531262895
"264","SE",2022,"NSEI",3759,1234,NA,NA,1234,0,0,0,NA,10507.2516697456,89965404.5604672,0.857853589196873,8.67288824316613e-05,9013.68355748613,66224068.6890744,8137.81719437555,15950.1217009761,NA,10247.6835574861,66224068.6890744,8137.81719437555,15950.1217009761
"265","SE",1999,"NSEO",1134,898,0.710663947554132,0.00835200555810994,898,6735.09069008209,82.0675982960516,160.852492660261,NA,722.837895387813,286195.987094234,0.649849958295162,0.0237205162937612,469.736176171933,140044.546049895,374.225261106055,733.481511767868,NA,1367.73617617193,146779.636739977,383.118306453734,750.911880649318
"266","SE",2000,"NSEO",2094,1630,0.710663947554132,0.00835200555810994,1630,22190.4435673423,148.964571517332,291.970560173971,NA,1334.76415603358,975867.344812991,0.649849958295162,0.0237205162937612,867.396431132299,477522.066947265,691.029714952451,1354.4182413068,NA,2497.3964311323,499712.510514608,706.903466192243,1385.5307937368
"267","SE",2001,"NSEO",1662,1292,0.710663947554132,0.00835200555810994,1292,13941.7022059528,118.074985521713,231.426971622558,NA,1059.39733874298,614751.31977698,0.649849958295162,0.0237205162937612,688.449316400134,300816.829704163,548.467710721573,1074.99671301428,NA,1980.44931640013,314758.531910116,561.033449903048,1099.62556180997
"268","SE",2002,"NSEO",2182,1802,0.710663947554132,0.00835200555810994,1802,27120.6658563168,164.683532438179,322.779723578831,NA,1390.85739659277,1059612.13514152,0.649849958295162,0.0237205162937612,903.848621170332,518500.98235652,720.070123221704,1411.33744151454,NA,2705.84862117033,545621.648212836,738.662066315062,1447.77764997752
"269","SE",2003,"NSEO",2025,1623,0.710663947554132,0.00835200555810994,1623,22000.2600487786,148.324846363577,290.71669887261,NA,1290.78195604967,912614.754764778,0.649849958295162,0.0237205162937612,838.814600307022,446570.618781553,668.259394832241,1309.78841387119,NA,2461.81460030702,468570.878830332,684.522372775596,1341.66385064017
"270","SE",2004,"NSEO",2356,1928,0.710663947554132,0.00835200555810994,1928,31045.9414285173,176.198585205777,345.349227003322,NA,1501.76903133482,1235344.26420461,0.649849958295162,0.0237205162937612,975.924542381899,604492.146980776,777.490930481363,1523.88222374347,NA,2903.9245423819,635538.088409293,797.20642772703,1562.52459834498
"271","SE",2005,"NSEO",2502,2028,0.710663947554132,0.00835200555810994,2028,34349.9948273056,185.337515973711,363.261531308474,NA,1594.83281680803,1393195.43125415,0.649849958295162,0.0237205162937612,1036.40203949045,681733.603988416,825.671607837169,1618.31635136085,NA,3064.40203949045,716083.598815722,846.217229094115,1658.58576902446
"272","SE",2006,"NSEO",1591,1408,NA,NA,1408,0,0,0,NA,1014.14029238272,563349.34041902,0.378787878787879,0.00362011725648089,384.144050144972,86592.1190026212,294.265388726947,576.760161904816,NA,1792.14405014497,86592.1190026212,294.265388726947,576.760161904816
"273","SE",2007,"NSEO",1002,823,NA,NA,823,0,0,0,NA,638.698034549019,223446.148878002,0.344262295081967,0.00376242945444773,219.879651238187,28857.5894249411,169.875217218231,332.955425747732,NA,1042.87965123819,28857.5894249411,169.875217218231,332.955425747732
"274","SE",2008,"NSEO",576,463,NA,NA,463,0,0,0,NA,367.15575638746,73838.4204546475,0.643564356435644,0.00229389275561219,236.288358071138,31060.6356079422,176.240278052272,345.430944982454,NA,699.288358071138,31060.6356079422,176.240278052272,345.430944982454
"275","SE",2009,"NSEO",406,360,NA,NA,360,0,0,0,NA,258.793814398106,36685.0823268177,0.5,0.00324675324675325,129.396907199053,9507.8268177354,97.508085909505,191.11584838263,NA,489.396907199053,9507.8268177354,97.508085909505,191.11584838263
"276","SE",2010,"NSEO",591,381,NA,NA,381,0,0,0,NA,376.71710421005,77734.2464036571,0.574074074074074,0.00151871448167744,216.263522787251,25951.7649554503,161.095515007247,315.747209414205,NA,597.263522787251,25951.7649554503,161.095515007247,315.747209414205
"277","SE",2011,"NSEO",681,489,NA,NA,489,0,0,0,NA,321.754061371841,136323.348658868,0.587878787878788,0.00147730072342046,189.152387594355,47467.8787255802,217.871243457185,427.027637176084,NA,678.152387594355,47467.8787255802,217.871243457185,427.027637176084
"278","SE",2012,"NSEO",537,235,NA,NA,235,0,0,0,NA,178.100502512563,39771.1686590069,0.696498054474708,0.000825736385108026,124.046653500968,19352.4060138826,139.112925401929,272.66133378778,NA,359.046653500968,19352.4060138826,139.112925401929,272.66133378778
"279","SE",2013,"NSEO",622,351,NA,NA,351,0,0,0,NA,369.632039174537,242983.446037402,0.709150326797386,0.000676249641969006,262.124681375407,122451.674304921,349.930956482734,685.864674706159,NA,613.124681375407,122451.674304921,349.930956482734,685.864674706159
"280","SE",2014,"NSEO",484,294,NA,NA,294,0,0,0,NA,438.814760147602,485417.4002368,0.818396226415094,0.00035135660284782,359.124343800042,325357.380377292,570.401069754688,1117.98609671919,NA,653.124343800042,325357.380377292,570.401069754688,1117.98609671919
"281","SE",2015,"NSEO",387,196,NA,NA,196,0,0,0,NA,256.628875110717,162065.57835954,0.635782747603834,0.000742189248247287,163.160211332373,65679.2625243426,256.279656867927,502.308127461138,NA,359.160211332373,65679.2625243426,256.279656867927,502.308127461138
"282","SE",2016,"NSEO",451,146,NA,NA,146,0,0,0,NA,306.772750642673,130376.228369244,0.731075697211155,0.000392423197920915,224.274102561476,69770.4945790463,264.141050537485,517.716459053471,NA,370.274102561476,69770.4945790463,264.141050537485,517.716459053471
"283","SE",2017,"NSEO",643,183,NA,NA,183,0,0,0,NA,366.29622711991,282388.676637402,0.820662768031189,0.000287451932028468,300.605675667607,190304.951078022,436.239556984488,855.029531689596,NA,483.605675667607,190304.951078022,436.239556984488,855.029531689596
"284","SE",2018,"NSEO",1904,436,NA,NA,436,0,0,0,NA,2143.61695244257,7364744.46096053,0.794055201698514,0.000347939443306482,1702.15019153614,4647806.95653118,2155.87730553739,4225.51951885329,NA,2138.15019153614,4647806.95653118,2155.87730553739,4225.51951885329
"285","SE",2019,"NSEO",2929,755,NA,NA,755,0,0,0,NA,1472.38213132401,2584682.05001785,0.863711001642036,0.000193609058033794,1271.71264544569,1929084.4099821,1388.91483179571,2722.27307031959,NA,2026.71264544569,1929084.4099821,1388.91483179571,2722.27307031959
