"","Region","year","RptArea","Log_rfrel","Gui_nonpelrel","Gui_Yer","gui_pYEinNonpel","gui_var_pYEinNonpel","GuiYE","var_GuiYE","sqrt_GuiYE","GuiYE_UPRLWR95","blank","PRIV_rfrel","var_PRIV_rfrel","priv_pYE","priv_var_pYE","gui_pYE","var_gui_pYE","Priv_YE","var_PrivYE","sqrt_PrivYE","PrivYE_UPRLWR95","blank2","TotalYErel","var_totalYErel","sqrt_totalYE","TotalYE_UPRLWR95"
"273","SE",2006,"NSEI",4774,1141,122,NA,NA,122,0,0,0,NA,6870.92009720717,10569645.1744349,0.152631579,0.000684313,NA,NA,1048.71938361956,285773.71988504,534.578076509914,1047.77302995943,NA,1170.71938361956,285773.71988504,534.578076509914,1047.77302995943
"274","SE",2007,"NSEI",2342,452,100,NA,NA,100,0,0,0,NA,3370.69435853774,2543720.32608506,0.234449761,0.000862899,NA,NA,790.258486763222,151818.75785381,389.639266314125,763.692961975685,NA,890.258486763222,151818.75785381,389.639266314125,763.692961975685
"275","SE",2008,"NSEI",2770,734,108,NA,NA,108,0,0,0,NA,3986.68803294174,3558402.87922,0.209302326,0.000967806,NA,NA,834.42307833107,174710.448798749,417.983790114819,819.248228625046,NA,942.42307833107,174710.448798749,417.983790114819,819.248228625046
"276","SE",2009,"NSEI",1738,306,93,NA,NA,93,0,0,0,NA,2501.39487409846,1400861.25281166,0.21719457,0.000772823,NA,NA,543.28938408002,72001.6550294007,268.331241247456,525.929232845015,NA,636.28938408002,72001.6550294007,268.331241247456,525.929232845015
"277","SE",2010,"NSEI",1607,533,122,NA,NA,122,0,0,0,NA,2312.85475412901,1197642.86736942,0.161369193,0.000331689,NA,NA,373.223505200013,33358.1879422716,182.642240301283,357.978790990514,NA,495.223505200013,33358.1879422716,182.642240301283,357.978790990514
"278","SE",2011,"NSEI",1442,429,51,NA,NA,51,0,0,0,NA,1731.91590013141,874226.185743456,0.183908046,0.000432524,NA,NA,318.513269029498,31243.7198156044,176.758931360213,346.447505466017,NA,369.513269029498,31243.7198156044,176.758931360213,346.447505466017
"279","SE",2012,"NSEI",1202,549,159,NA,NA,159,0,0,0,NA,2392.91011904762,3409167.61911695,0.068093385,0.000123697,NA,NA,162.941350006705,16937.3136165527,130.143434780832,255.081132170431,NA,321.941350006705,16937.3136165527,130.143434780832,255.081132170431
"280","SE",2013,"NSEI",940,281,101,NA,NA,101,0,0,0,NA,1650.46132500867,967135.274607714,0.080366226,7.53e-05,NA,NA,132.641347849906,6524.41007125406,80.7738204572129,158.316688096137,NA,233.641347849906,6524.41007125406,80.7738204572129,158.316688096137
"281","SE",2014,"NSEI",1454,428,75,NA,NA,75,0,0,0,NA,1367.71820486059,1884001.59703225,0.065004452,5.42e-05,NA,NA,88.9077723973866,8164.49945349074,90.35761978655,177.100934781638,NA,163.907772397387,8164.49945349074,90.35761978655,177.100934781638
"282","SE",2015,"NSEI",1252,404,73,NA,NA,73,0,0,0,NA,1286.32760649565,807027.488687697,0.073190789,5.58e-05,NA,NA,94.1473324318979,4460.51974459074,66.7871225955329,130.902760287245,NA,167.147332431898,4460.51974459074,66.7871225955329,130.902760287245
"283","SE",2016,"NSEI",1537,554,73,NA,NA,73,0,0,0,NA,1900.11878574571,2125067.19137228,0.064073227,4.58e-05,NA,NA,121.746742286049,8986.89173615318,94.7992180144603,185.806467308342,NA,194.746742286049,8986.89173615318,94.7992180144603,185.806467308342
"284","SE",2017,"NSEI",1943,752,90,NA,NA,90,0,0,0,NA,3475.21715462704,5155138.9606057,0.077260755,6.26e-05,NA,NA,268.497901155437,31850.9208680101,178.468262915315,349.797795314018,NA,358.497901155437,31850.9208680101,178.468262915315,349.797795314018
"285","SE",2018,"NSEI",3774,2103,260,NA,NA,260,0,0,0,NA,8251.05514157973,44703940.9758877,0.081145585,5.94e-05,NA,NA,669.536696330745,301057.197212852,548.686793364714,1075.42611499484,NA,929.536696330745,301057.197212852,548.686793364714,1075.42611499484
"286","SE",2019,"NSEI",5817,2821,325,NA,NA,325,0,NA,NA,NA,13496.7635937761,92145960.9024565,0.0626326963906582,3.11788856789664e-05,NA,NA,845.338696425469,370027.847983842,608.299143500829,1192.26632126162,NA,1170.33869642547,370027.847983842,608.299143500829,1192.26632126162
"287","SE",2020,"NSEI",981,667,157,NA,NA,157,0,0,0,NA,1027.44457274827,570222.900891816,0.123615899296923,0.00436561921182578,NA,NA,127.00848483802,15811.4223181942,125.743478233244,246.457217337157,NA,284.00848483802,15811.4223181942,125.743478233244,246.457217337157
"288","SE",2021,"NSEI",2631,1692,306,NA,NA,306,0,0,0,NA,3605.83650329188,6142269.49874339,0.123615899296923,0.00436561921182578,NA,NA,445.738722072098,177436.187067593,421.231749833264,825.614229673197,NA,751.738722072098,177436.187067593,421.231749833264,825.614229673197
"289","SE",2022,"NSEI",3759,2525,488,NA,NA,488,0,0,0,NA,10507.2516697456,89964495.3628392,0.123615899296923,0.0040726028462489,NA,NA,1298.8633642947,2190752.14226159,1480.11896219919,2901.0331659104,NA,1786.8633642947,2190752.14226159,1480.11896219919,2901.0331659104
"290","SE",1999,"NSEO",1134,236,NA,0.439982315,0.008608119,103.83582634,479.437795824,21.896068044834,42.9162933678746,NA,722.837895387813,286195.987094234,0.190255251,0.013070167,NA,NA,137.52370521932,20929.1747945496,144.66919089616,283.551614156474,NA,241.35953155932,21408.6125903736,146.316822649939,286.78097239388
"291","SE",2000,"NSEO",2094,464,NA,0.439982315,0.008608119,204.15179416,1853.293588224,43.0498964949278,84.3777971300586,NA,1334.76415603358,975867.344812991,0.190255251,0.013070167,NA,NA,253.945889531972,71364.0272990939,267.140463612486,523.595308680472,NA,458.097683691972,73217.3208873179,270.586993196861,530.350506665847
"292","SE",2001,"NSEO",1662,370,NA,0.439982315,0.008608119,162.79345655,1178.4514911,34.3285812567312,67.2840192631932,NA,1059.39733874298,614751.31977698,0.190255251,0.013070167,NA,NA,201.555906591278,44956.0385434617,212.028390890139,415.575646144673,NA,364.349363141278,46134.4900345617,214.789408571656,420.987240800445
"293","SE",2002,"NSEO",2182,380,NA,0.439982315,0.008608119,167.1932797,1243.0123836,35.2563807501564,69.1025062703066,NA,1390.85739659277,1059612.13514152,0.190255251,0.013070167,NA,NA,264.617923093965,77488.1849880751,278.366996944816,545.599314011839,NA,431.811202793965,78731.1973716751,280.590800582762,549.957969142213
"294","SE",2003,"NSEO",2025,402,NA,0.439982315,0.008608119,176.87289063,1391.106462876,37.2975396356918,73.1031776859559,NA,1290.78195604967,912614.754764778,0.190255251,0.013070167,NA,NA,245.5780450345,66738.4400336403,258.337840886,506.34216813656,NA,422.4509356645,68129.5464965163,261.016372085194,511.59208928698
"295","SE",2004,"NSEO",2356,428,NA,0.439982315,0.008608119,188.31243082,1576.869670896,39.7098183185972,77.8312439044506,NA,1501.76903133482,1235344.26420461,0.190255251,0.013070167,NA,NA,285.719444000633,90339.268203888,300.56491512465,589.107233644314,NA,474.031874820633,91916.137874784,303.176743624547,594.226417504111
"296","SE",2005,"NSEO",2502,474,NA,0.439982315,0.008608119,208.55161731,1934.037744444,43.977695988353,86.1962841371719,NA,1594.83281680803,1393195.43125415,0.190255251,0.013070167,NA,NA,303.425317864849,101882.737769084,319.190754516924,625.613878853172,NA,511.976935174849,103816.775513528,322.206107194646,631.523970101506
"297","SE",2006,"NSEO",1591,183,126,NA,NA,126,0,0,0,NA,1014.14029238272,563349.34041902,0.393939394,0.003673095,NA,NA,399.509812212233,93272.1384541815,305.404876277674,598.593557504241,NA,525.509812212233,93272.1384541815,305.404876277674,598.593557504241
"298","SE",2007,"NSEO",1002,179,73,NA,NA,73,0,0,0,NA,638.698034549019,223446.148878002,0.442622951,0.004111798,NA,NA,282.702408849987,46372.5818899519,215.342940190645,422.072162773665,NA,355.702408849987,46372.5818899519,215.342940190645,422.072162773665
"299","SE",2008,"NSEO",576,113,65,NA,NA,65,0,0,0,NA,367.15575638746,73838.4204546475,0.198019802,0.00158808,NA,NA,72.7041101830051,3226.6802971723,56.8038757231608,111.335596417395,NA,137.704110183005,3226.6802971723,56.8038757231608,111.335596417395
"300","SE",2009,"NSEO",406,46,25,NA,NA,25,0,0,0,NA,258.793814398106,36685.0823268177,0.230769231,0.002305387,NA,NA,59.7216495362076,2192.61829179506,46.825402206442,91.7777883246263,NA,84.7216495362076,2192.61829179506,46.825402206442,91.7777883246263
"301","SE",2010,"NSEO",591,210,117,NA,NA,117,0,0,0,NA,376.71710421005,77734.2464036571,0.271604938,0.001228793,NA,NA,102.31822573251,6004.30087225595,77.4874239619304,151.875350965384,NA,219.31822573251,6004.30087225595,77.4874239619304,151.875350965384
"302","SE",2011,"NSEO",681,192,73,NA,NA,73,0,0,0,NA,321.754061371841,136323.348658868,0.212121212,0.00101906,NA,NA,68.2508614641173,6378.34531902546,79.8645435661249,156.534505389605,NA,141.250861464117,6378.34531902546,79.8645435661249,156.534505389605
"303","SE",2012,"NSEO",537,302,181,NA,NA,181,0,0,0,NA,178.100502512563,39771.1686590069,0.13618677,0.000459531,NA,NA,24.2549321725628,770.481666756145,27.7575515266773,54.4048009922875,NA,205.254932172563,770.481666756145,27.7575515266773,54.4048009922875
"304","SE",2013,"NSEO",622,271,191,NA,NA,191,0,0,0,NA,369.632039174537,242983.446037402,0.130718954,0.000372562,NA,NA,48.3179135257824,4293.3949958273,65.5240032036146,128.427046279085,NA,239.317913525782,4293.3949958273,65.5240032036146,128.427046279085
"305","SE",2014,"NSEO",484,190,109,NA,NA,109,0,0,0,NA,438.814760147602,485417.4002368,0.070754717,0.000155434,NA,NA,31.0482141696664,2535.49163034539,50.3536655105206,98.6931844006203,NA,140.048214169666,2535.49163034539,50.3536655105206,98.6931844006203
"306","SE",2015,"NSEO",387,191,93,NA,NA,93,0,0,0,NA,256.628875110717,162065.57835954,0.178913738,0.000470845,NA,NA,45.9144313247936,5295.05638199746,72.7671380638092,142.623590605066,NA,138.914431324794,5295.05638199746,72.7671380638092,142.623590605066
"307","SE",2016,"NSEO",451,305,142,NA,NA,142,0,0,0,NA,306.772750642673,130376.228369244,0.109561753,0.000194726,NA,NA,33.6105603330432,1608.7204773143,40.1088578410593,78.6133613684762,NA,175.610560333043,1608.7204773143,40.1088578410593,78.6133613684762
"308","SE",2017,"NSEO",643,460,206,NA,NA,206,0,0,0,NA,366.29622711991,282388.676637402,0.10331384,0.000180938,NA,NA,37.8434698012701,3089.51782936023,55.5834312485315,108.943525247122,NA,243.84346980127,3089.51782936023,55.5834312485315,108.943525247122
"309","SE",2018,"NSEO",1904,1468,484,NA,NA,484,0,0,0,NA,2143.61695244257,7364744.46096053,0.101910828,0.000194734,NA,NA,218.457778538259,78817.8743316029,280.74521248207,550.260616464858,NA,702.457778538259,78817.8743316029,280.74521248207,550.260616464858
"310","SE",2019,"NSEO",2929,2174,798,NA,NA,798,0,NA,NA,NA,1472.38213132401,2584682.05001785,0.0574712643678161,8.90926285193761e-05,NA,NA,84.6196627197704,8960.48666923123,94.6598471857589,185.533300484087,NA,882.61966271977,8960.48666923123,94.6598471857589,185.533300484087
"311","SE",2020,"NSEO",905,745,455,NA,NA,455,0,0,0,NA,835.79989154013,610822.333344612,0.188422099508234,0.0134885352322383,NA,NA,157.483170332746,39347.6260454702,198.362360455481,388.790226492743,NA,612.483170332746,39347.6260454702,198.362360455481,388.790226492743
"312","SE",2021,"NSEO",1844,1280,559,NA,NA,559,0,0,0,NA,2451.47919946031,3504073.34170633,0.188422099508234,0.0134885352322383,NA,NA,461.912857663076,252732.266851078,502.724842086681,985.340690489894,NA,1020.91285766308,252732.266851078,502.724842086681,985.340690489894
"313","SE",2022,"NSEO",2833,2369,1325,NA,NA,1325,0,0,0,NA,1656.48045178106,4381711.85886828,0.188422099508234,0.0125262830975685,NA,NA,312.117524518935,244821.199246079,494.794097828661,969.796431744176,NA,1637.11752451894,244821.199246079,494.794097828661,969.796431744176
"314","SE",1999,"SSEI",6832,2497,NA,0.264060525,0.002002844,659.359130925,12487.750365596,111.748603416759,219.027262696847,NA,12089.4871674675,29974833.1275917,0.220844581,0.001365163,NA,NA,2669.89772800425,1702389.30869038,1304.7564173785,2557.32257806186,NA,3329.25685892925,1714877.05905598,1309.53314545909,2566.68496509982
"315","SE",2000,"SSEI",9811,4406,NA,0.264060525,0.002002844,1163.45067315,38880.882105584,197.182357490684,386.477420681741,NA,17360.9424180363,61814108.4966732,0.220844581,0.001365163,NA,NA,3834.07005407635,3510667.6652054,1873.67757770791,3672.40805230751,NA,4997.52072722635,3549548.54731098,1884.02456122817,3692.6881400072
"316","SE",2001,"SSEI",8166,3755,NA,0.264060525,0.002002844,991.547271375,28240.1504711,168.048060003976,329.374197607793,NA,14450.0515529186,42823268.2972474,0.220844581,0.001365163,NA,NA,3191.21558063271,2432102.75106779,1559.52003868748,3056.65927582745,NA,4182.76285200771,2460342.90153889,1568.5480233448,3074.35412575581
"317","SE",2002,"SSEI",8332,3524,NA,0.264060525,0.002002844,930.5492901,24872.470430144,157.710083476435,309.111763613812,NA,14743.7949472101,44582003.4573982,0.220844581,0.001365163,NA,NA,3256.08721746654,2531988.27572489,1591.22225843057,3118.79562652392,NA,4186.63650756654,2556860.74615504,1599.01868224078,3134.07661719193
"318","SE",2003,"SSEI",8078,3456,NA,0.264060525,0.002002844,912.5931744,23921.840553984,154.666869606855,303.147064429437,NA,14294.3321631737,41905280.9154796,0.220844581,0.001365163,NA,NA,3156.82579725092,2379966.61747926,1542.71404267909,3023.71952365101,NA,4069.41897165092,2403888.45803324,1550.44782499549,3038.87773699116
"319","SE",2004,"SSEI",6002,2841,NA,0.264060525,0.002002844,750.195951525,16165.516723164,127.143685345219,249.201623276629,NA,10620.77019601,23134123.0277688,0.220844581,0.001365163,NA,NA,2345.53954383511,1313878.33055689,1146.24531866302,2246.64082457952,NA,3095.73549536011,1330043.84728006,1153.27526951724,2260.41952825379
"320","SE",2005,"SSEI",9401,4674,NA,0.264060525,0.002002844,1234.21889385,43754.682808944,209.176200388438,409.985352761339,NA,16635.4316249067,56755658.1267507,0.220844581,0.001365163,NA,NA,3673.84492695666,3223378.26507292,1795.37691448702,3518.93875239455,NA,4908.06382080666,3267132.94788186,1807.52121644031,3542.74158422301
"321","SE",2006,"SSEI",6626,3077,354,NA,NA,354,0,0,0,NA,11724.9622323829,28194469.1317464,0.246519247,0.000152252,NA,NA,2890.42886063047,1738650.39163595,1318.5789288609,2584.41470056736,NA,3244.42886063047,1738650.39163595,1318.5789288609,2584.41470056736
"322","SE",2007,"SSEI",3895,1932,301,NA,NA,301,0,0,0,NA,6892.35253473156,9742624.91219345,0.233815211,0.00011267,NA,NA,1611.53686219465,539074.984180492,734.217259522338,1439.06582866378,NA,1912.53686219465,539074.984180492,734.217259522338,1439.06582866378
"323","SE",2008,"SSEI",3127,1315,258,NA,NA,258,0,0,0,NA,5533.34695150336,6279380.80584807,0.205320033,0.000135744,NA,NA,1136.10697868312,269724.14958121,519.349737249582,1017.92548500918,NA,1394.10697868312,269724.14958121,519.349737249582,1017.92548500918
"324","SE",2009,"SSEI",1615,726,158,NA,NA,158,0,0,0,NA,2857.80470952284,1674966.4483188,0.20845341,0.000158654,NA,NA,595.719136814096,74343.4974421023,272.660040053731,534.413678505313,NA,753.719136814096,74343.4974421023,272.660040053731,534.413678505313
"325","SE",2010,"SSEI",3026,1842,209,NA,NA,209,0,0,0,NA,5354.6235610007,5880292.18266293,0.280214861,0.00018073,NA,NA,1500.44509685314,467967.342630595,684.08138596997,1340.79951650114,NA,1709.44509685314,467967.342630595,684.08138596997,1340.79951650114
"326","SE",2011,"SSEI",1401,557,132,NA,NA,132,0,0,0,NA,3027.67548500882,2492666.77727787,0.275136399,0.000155567,NA,NA,833.023730285905,190508.801097005,436.473139032638,855.487352503971,NA,965.023730285905,190508.801097005,436.473139032638,855.487352503971
"327","SE",2012,"SSEI",1982,1213,188,NA,NA,188,0,0,0,NA,3308.38808399805,3537724.22884366,0.266495287,0.000167646,NA,NA,881.66983195244,253676.290985967,503.662874337554,987.179233701606,NA,1069.66983195244,253676.290985967,503.662874337554,987.179233701606
"328","SE",2013,"SSEI",2044,1461,165,NA,NA,165,0,0,0,NA,7891.83511569123,27499452.4149664,0.187141948,9.69e-05,NA,NA,1476.89339684526,971788.543499093,985.793357402601,1932.1549805091,NA,1641.89339684526,971788.543499093,985.793357402601,1932.1549805091
"329","SE",2014,"SSEI",2308,1518,184,NA,NA,184,0,0,0,NA,4717.29985625299,4505262.42049858,0.167761496,7.06e-05,NA,NA,791.381280965587,128684.870602823,358.726735277458,703.104401143817,NA,975.381280965587,128684.870602823,358.726735277458,703.104401143817
"330","SE",2015,"SSEI",3002,1949,342,NA,NA,342,0,0,0,NA,3368.36087874287,2306053.7852345,0.177631579,7.4e-05,NA,NA,598.327261532923,73773.1052757441,271.612049209427,532.359616450477,NA,940.327261532923,73773.1052757441,271.612049209427,532.359616450477
"331","SE",2016,"SSEI",2634,1765,333,NA,NA,333,0,0,0,NA,4684.43475395431,6607012.86980885,0.178267401,7.34e-05,NA,NA,835.082008741508,212061.660298848,460.501531266562,902.583001282462,NA,1168.08200874151,212061.660298848,460.501531266562,902.583001282462
"332","SE",2017,"SSEI",5303,4290,442,NA,NA,442,0,0,0,NA,10269.3015873016,20444681.1364535,0.228940217,0.000120004,NA,NA,2351.05613383527,1086688.70058388,1042.44361985859,2043.18949492283,NA,2793.05613383527,1086688.70058388,1042.44361985859,2043.18949492283
"333","SE",2018,"SSEI",12062,9955,605,NA,NA,605,0,0,0,NA,12472.5408715466,23037083.0643625,0.210621605,0.000100399,NA,NA,2626.98657679324,1039890.04805638,1019.74999291806,1998.70998611939,NA,3231.98657679324,1039890.04805638,1019.74999291806,1998.70998611939
"334","SE",2019,"SSEI",10177,7980,606,NA,NA,606,0,NA,0,NA,31355.5099459887,212502944.559874,0.192352259559676,0.000180223744549841,NA,NA,6031.3031877568,8077967.99103236,2842.1766291053,5570.66619304639,NA,6637.3031877568,8077967.99103236,2842.1766291053,5570.66619304639
"335","SE",2020,"SSEI",3720,2149,410,NA,NA,410,0,0,0,NA,13535.2343234323,34670924.6961691,0.218476496692286,0.00141870763119244,NA,NA,2957.13057689268,1964010.65754358,1401.43164569078,2746.80602555394,NA,3367.13057689268,1964010.65754358,1401.43164569078,2746.80602555394
"336","SE",2021,"SSEI",7202,4530,599,NA,NA,599,0,0,0,NA,12951.3090909091,28811633.1780355,0.218476496692286,0.00141870763119244,NA,NA,2829.55663776077,1654080.49203168,1286.1106064533,2520.77678864847,NA,3428.55663776077,1654080.49203168,1286.1106064533,2520.77678864847
"337","SE",2022,"SSEI",9134,7338,847,NA,NA,847,0,0,0,NA,19197.2716865418,54618995.2612839,0.218476496692286,0.0013256562745984,NA,NA,4194.15266412567,3168029.83533414,1779.89601812413,3488.5961955233,NA,5041.15266412567,3168029.83533414,1779.89601812413,3488.5961955233
"338","SE",1999,"SSEO",4102,1139,NA,0.357901688,0.011641748,407.650022632,15103.084157108,122.894605891015,240.87342754639,NA,3939.31612740195,8165677.14429935,0.14601389,0.001586648,NA,NA,575.194871701694,211670.689221508,460.076829694246,901.750586200722,NA,982.844894333694,226773.773378616,476.207699831298,933.367091669345
"339","SE",2000,"SSEO",4468,1638,NA,0.357901688,0.011641748,586.242964944,31235.322120912,176.735175109292,346.400943214212,NA,4290.80069654605,9687845.88839656,0.14601389,0.001586648,NA,NA,626.516500917398,251128.348577955,501.127078272523,982.209073414145,NA,1212.7594658614,282363.670698867,531.379027341941,1041.5028935902
"340","SE",2001,"SSEO",3276,1260,NA,0.357901688,0.011641748,450.95612688,18482.4391248,135.950134699455,266.462264010932,NA,3146.07499594558,5208212.29965702,0.14601389,0.001586648,NA,NA,459.370648389749,135007.283241656,367.433372520319,720.169410139825,NA,910.326775269749,153489.722366456,391.777644036073,767.884182310702
"341","SE",2002,"SSEO",5386,1783,NA,0.357901688,0.011641748,638.138709704,37010.153007572,192.380230292959,377.0652513742,NA,5172.39314046487,14077761.0959698,0.14601389,0.001586648,NA,NA,755.241243048592,364923.733968587,604.089177165579,1184.01478724454,NA,1393.37995275259,401933.886976159,633.982560466894,1242.60581851511
"342","SE",2003,"SSEO",4577,1717,NA,0.357901688,0.011641748,614.517198296,34320.909219572,185.259032761083,363.107704211723,NA,4395.477795007,10166295.2305703,0.14601389,0.001586648,NA,NA,641.800811257594,263530.712794156,513.352425526709,1006.17075403235,NA,1256.31800955359,297851.622013728,545.757841916841,1069.68537015701
"343","SE",2004,"SSEO",4886,1589,NA,0.357901688,0.011641748,568.705782232,29394.494001908,171.448225426535,336.038521836009,NA,4692.2229640385,11585314.236075,0.14601389,0.001586648,NA,NA,685.129727726591,300314.52454739,548.009602605091,1074.09882110598,NA,1253.83550995859,329709.018549298,574.202941954583,1125.43776623098
"344","SE",2005,"SSEO",6899,2049,NA,0.357901688,0.011641748,733.340558712,48876.726444948,221.080814285066,433.31839599873,NA,6625.38809433106,23097936.4730086,0.14601389,0.001586648,NA,NA,967.398688412965,598744.727037068,773.785969785617,1516.62050077981,NA,1700.73924712497,647621.453482016,804.74931095467,1577.30864947115
"345","SE",2006,"SSEO",2288,738,222,NA,NA,222,0,0,0,NA,2197.25872732707,2540463.34394961,0.205882353,0.001211073,NA,NA,452.376796931883,116607.68144107,341.478669086474,669.29819140949,NA,674.376796931883,116607.68144107,341.478669086474,669.29819140949
"346","SE",2007,"SSEO",2461,1094,194,NA,NA,194,0,0,0,NA,2363.3976083706,2939166.03355471,0.150943396,0.000346377,NA,NA,356.739261105736,69918.4904437631,264.421047656504,518.265253406748,NA,550.739261105736,69918.4904437631,264.421047656504,518.265253406748
"347","SE",2008,"SSEO",3407,1450,282,NA,NA,282,0,0,0,NA,3271.87958216929,5633070.15202709,0.12593985,0.000207305,NA,NA,412.060023796463,92732.261428097,304.519722560127,596.85865621785,NA,694.060023796463,92732.261428097,304.519722560127,596.85865621785
"348","SE",2009,"SSEO",1253,664,96,NA,NA,96,0,0,0,NA,1203.30646212449,761908.878905099,0.120795107,0.00016264,NA,NA,145.353532846119,11476.7721805979,107.129697939451,209.974207961323,NA,241.353532846119,11476.7721805979,107.129697939451,209.974207961323
"349","SE",2010,"SSEO",1252,766,113,NA,NA,113,0,0,0,NA,1202.34612177163,760693.228713503,0.185185185,0.000192956,NA,NA,222.656688994312,26512.5978610769,162.826895386103,319.140714956762,NA,335.656688994312,26512.5978610769,162.826895386103,319.140714956762
"350","SE",2011,"SSEO",781,323,99,NA,NA,99,0,0,0,NA,1415.47260589319,1681921.93773869,0.121330724,0.000209038,NA,NA,171.740316075187,25530.2223657217,159.78179610244,313.172320360782,NA,270.740316075187,25530.2223657217,159.78179610244,313.172320360782
"351","SE",2012,"SSEO",863,245,87,NA,NA,87,0,0,0,NA,493.636531649469,195080.357830493,0.138888889,0.000195743,NA,NA,68.560629450608,3849.00787902756,62.0403729762125,121.599131033377,NA,155.560629450608,3849.00787902756,62.0403729762125,121.599131033377
"352","SE",2013,"SSEO",1075,327,137,NA,NA,137,0,0,0,NA,1483.44714558864,829827.474327598,0.149473684,0.000268209,NA,NA,221.736309870418,19353.1146605018,139.115472397939,272.666325899961,NA,358.736309870418,19353.1146605018,139.115472397939,272.666325899961
"353","SE",2014,"SSEO",1870,457,80,NA,NA,80,0,0,0,NA,1194.45308002303,1200719.78546922,0.105177994,0.000152537,NA,NA,125.630178883944,13683.6365704585,116.977077115384,229.275071146153,NA,205.630178883944,13683.6365704585,116.977077115384,229.275071146153
"354","SE",2015,"SSEO",1521,409,46,NA,NA,46,0,0,0,NA,2340.5297542044,4360864.00248046,0.092647059,0.000123805,NA,NA,216.84319822903,38649.4886302483,196.594731949379,385.325674620783,NA,262.84319822903,38649.4886302483,196.594731949379,385.325674620783
"355","SE",2016,"SSEO",1567,639,85,NA,NA,85,0,0,0,NA,676.756130790191,858832.405936229,0.168508287,0.000388125,NA,NA,114.039016316203,24897.6780493102,157.789980826763,309.268362420455,NA,199.039016316203,24897.6780493102,157.789980826763,309.268362420455
"356","SE",2017,"SSEO",1717,1007,178,NA,NA,178,0,0,0,NA,1076.46451612903,2380506.42725509,0.102702703,0.000249742,NA,NA,110.555815490039,25993.1207362447,161.22382186341,315.998690852284,NA,288.555815490039,25993.1207362447,161.22382186341,315.998690852284
"357","SE",2018,"SSEO",2540,1454,173,NA,NA,173,0,0,0,NA,4677.85259326661,13242366.4240172,0.150706436,0.000201248,NA,NA,704.982492464568,307835.088329078,554.82888202497,1087.46460876894,NA,877.982492464568,307835.088329078,554.82888202497,1087.46460876894
"358","SE",2019,"SSEO",1758,939,219,NA,NA,219,0,NA,NA,NA,915.83646861613,563570.73882264,0.244979919678715,0.000372162492219166,NA,NA,224.361544520417,34344.6822278882,185.323183190577,363.233439053531,NA,443.361544520417,34344.6822278882,185.323183190577,363.233439053531
"359","SE",2020,"SSEO",998,684,171,NA,NA,171,0,0,0,NA,1799.43909626719,2655235.76226252,0.147368684759024,0.00184457689904628,NA,NA,265.180972920863,68535.6519398055,261.793147236144,513.114568582843,NA,436.180972920863,68535.6519398055,261.793147236144,513.114568582843
"360","SE",2021,"SSEO",1758,1208,265,NA,NA,265,0,0,0,NA,1441.01952638139,1868355.4654755,0.147368684759024,0.00184457689904628,NA,NA,212.361152314897,47852.7224854434,218.752651379231,428.755196703293,NA,477.361152314897,47852.7224854434,218.752651379231,428.755196703293
"361","SE",2022,"SSEO",1506,1130,284,NA,NA,284,0,0,0,NA,1014.24489795918,941971.553205251,0.147368684759024,0.0016665041386438,NA,NA,149.467936635795,23741.4149127154,154.082493855452,302.001687956686,NA,433.467936635795,23741.4149127154,154.082493855452,302.001687956686
