"","Region","RptArea","year","GuiBRF","var_GuiBRF","GuiBRF_UPRLWR95","PRIV_rfharv","var_PRIV_rfharv","PrivBRF_UPRLWR95","TotalBRFharv","var_totalBRFharv","TotalBRF_UPRLWR95"
"1","SC","AFOGNAK",1998,264.556700919,177.592740556,26.1197295567915,113.501596084661,3943.57521179245,102.830792465407,359.141364285051,2930.13644085366,106.09624004263
"2","SC","AFOGNAK",1999,367.123809444,183.124870124,26.5234330558538,138.057229852978,5834.51150452161,106.964879430674,465.559233377792,3161.43740438539,110.204255510787
"3","SC","AFOGNAK",2000,1116.000000144,1193.346623808,67.7079049300804,385.25060978736,45433.1512172934,311.278430527228,1402.46840245163,26415.7178523311,318.557093315335
"4","SC","AFOGNAK",2001,453.540983544,177.32700144,26.1001802432838,145.969600733879,6522.45408997836,130.201783476739,573.268858288488,4590.20299595364,132.792032250642
"5","SC","AFOGNAK",2002,255.263157762,162.898214589,25.0157906364181,94.129929445212,2712.3245630524,62.3808919011613,312.534982309637,1175.85523103641,67.209861296907
"6","SC","AFOGNAK",2003,415.608695568,312.351796768,34.6400153357926,154.700492740392,7326.0450447482,123.178097521849,528.945420218324,4261.96750613447,127.956142375293
"7","SC","AFOGNAK",2004,262.166666788,128.264366412,22.1977564183487,127.689295595244,4991.08737742482,108.254301011363,361.721032851802,3178.81457660012,110.506715078619
"8","SC","AFOGNAK",2005,1099.739495511,738.694198179,53.270701438262,377.883919656866,43712.2351183465,337.256461206862,1410.29926838859,30346.6493798156,341.43767843854
"9","SC","AFOGNAK",2006,663.410714614,613.14241732,48.5329569506795,252.37734706325,19497.8593090671,219.028196910511,864.827251193141,13100.999310768,224.340809823461
"10","SC","AFOGNAK",2007,1354.63291236,14403.691568448,235.230145877075,678.826853506341,141060.110229208,659.243191479204,1961.5839813375,127534.050146042,699.953432051759
"11","SC","AFOGNAK",2008,1710.590552126,4865.808325109,136.72047857486,728.48380179338,162452.346797263,551.421160637955,2215.67265445992,84016.4998076447,568.117756861241
"12","SC","AFOGNAK",2009,2359.972221866,28121.153354532,328.679513701067,1026.69833189082,322679.892423215,630.43521857549,2933.71540691164,131580.275808803,710.970314111001
"13","SC","AFOGNAK",2010,1055.181817485,9860.763710547,194.630701253521,827.252017617052,209489.307321405,679.65756368102,1674.01958928371,130106.079169944,706.976317665066
"14","SC","AFOGNAK",2011,2211.847827165,5701.59586035,147.997468414566,852.740819584886,200039.386792782,634.319227192288,2824.37996504456,110439.434777942,651.355611507986
"15","SC","AFOGNAK",2012,1858.657342055,7884.142833481,174.03368383477,1110.75418994413,261396.564199334,749.773195489038,2686.27811079341,154218.96287561,769.706156778639
"16","SC","AFOGNAK",2013,1087.203540126,2234.181150172,92.6435659206874,731.128956927867,125971.007753653,467.491247803579,1576.11799566279,59124.0360993981,476.582518646507
"17","SC","AFOGNAK",2014,1844.198052095,2515.810119433,98.3093899625759,1234.160730187,268862.961985166,794.658118084579,2804.1008425147,166895.632234626,800.716092502541
"18","SC","AFOGNAK",2015,2299.106795414,22312.456800062,292.772153804145,1736.49589725294,1075446.44057946,1488.30020216004,3569.49063539613,598904.890095987,1516.82333374482
"19","SC","AFOGNAK",2016,2467.99065618,15880.057765146,246.991558379198,467.586544220403,63684.1140884378,413.01082577502,2858.1331790139,60282.8956991744,481.230477129149
"20","SC","AFOGNAK",2017,2629.008366754,17541.363471223,259.589872512489,537.74758244483,89663.7846843908,418.51536348169,3011.94982691468,63135.6755990371,492.485544337355
"21","SC","AFOGNAK",2018,2822.072286764,78120.724824912,547.821664857627,1496.40161725067,412259.260321395,957.674193690323,3958.13639020998,316859.755765252,1103.28982490903
"22","SC","AFOGNAK",2019,4567.115206736,25264.69406468,311.539481797853,4435.37642585551,3560251.27696312,2919.80381531815,8059.97414209722,2244458.34253053,2936.37721838753
"23","SC","AFOGNAK",2020,3719.189187972,65458.282706352,501.462400230288,1752.41998205205,564645.391568006,1072.14152302188,4984.82584128683,364679.296187109,1183.61817501777
"24","SC","AFOGNAK",2021,1486.875,100843.3575682,622.414526207412,1406.68271488962,336808.639803129,1021.80070436694,2748.75214196001,372625.083787684,1196.44327984187
"25","SC","AFOGNAK",2022,NA,NA,NA,3529.40526896988,2030529.17798386,NA,NA,NA,NA
"26","SC","EASTSIDE",1998,70.6730769,15.340674375,7.67676589971324,22.1083155336663,350.741043579169,30.60272358814,89.0966731706858,259.126256166988,31.5509021375158
"27","SC","EASTSIDE",1999,94.2307692,27.27231,10.2356878662843,16.687051745013,206.217044614773,20.0746735876913,106.128711918934,132.174569384723,22.5335710829054
"28","SC","EASTSIDE",2000,358.07692296,393.8121564,38.8956138918804,58.3357263482687,2520.19736192041,73.1883417871546,401.454770781363,1788.16174343492,82.8818566007036
"29","SC","EASTSIDE",2001,217.673076852,145.527773391,23.6444389711168,41.0970365290404,1250.79560344036,56.8815574128815,251.381882090765,987.75798312521,61.6000898373842
"30","SC","EASTSIDE",2002,253.480769148,197.345162391,27.5340003603048,43.9931364186708,1433.29367372747,45.1786706519111,280.247677453576,728.663436514764,52.9077825817253
"31","SC","EASTSIDE",2003,908.384615088,2534.404859376,98.6720310309808,139.564432776473,14424.9674844582,172.520879601832,1010.63235462888,10282.076115777,198.745122220317
"32","SC","EASTSIDE",2004,633.230769024,1231.573883904,68.7838224614306,100.673948544294,7505.84407316527,132.447975954836,711.72232213145,5798.02180522138,149.243695233462
"33","SC","EASTSIDE",2005,1012.038461208,3145.795504956,109.931287683894,171.283622043853,21726.8621821695,237.485263405853,1152.80603556759,17826.9831181763,261.694742680831
"34","SC","EASTSIDE",2006,1277.769230352,5014.657820016,138.795927466815,209.070830127602,32370.7096570023,281.555304535832,1444.62383514929,25650.1715414512,313.907150274789
"35","SC","EASTSIDE",2007,3119.03846052,29879.8155591,338.801268374011,480.063034085871,170671.837576007,724.167257416337,3548.27129096854,166390.180176421,799.502668016648
"36","SC","EASTSIDE",2008,1976.961537816,12004.190878524,214.744731434645,318.708897377894,75223.5298635378,373.103401703124,2197.93303989177,48240.6934718296,430.489776930162
"37","SC","EASTSIDE",2009,2247,0,0,316.640254599587,74250.1927371049,299.070822901231,2423.9460244988,23282.8397310547,299.070822901231
"38","SC","EASTSIDE",2010,1567.057691796,7542.345509439,170.219489216308,352.358819905028,91946.5898962746,445.475943155285,1830.64477570758,59200.2005516326,476.889390151586
"39","SC","EASTSIDE",2011,1746.096153276,9364.244906679,189.667296162248,51.4612042209808,1649.96208496157,57.2848360539263,1783.06124362394,10218.4599321177,198.129340773201
"40","SC","EASTSIDE",2012,3024.80769132,28101.6609471,328.565580507727,276.3989021043,25117.984568883,231.983633618118,3230.75197125967,42110.5130573315,402.208586384036
"41","SC","EASTSIDE",2013,1960.942307052,11810.440206591,213.004664497377,351.779886148008,93936.2648939072,401.903936947041,2196.18161726553,53857.1849310629,454.860156126222
"42","SC","EASTSIDE",2014,3189.71153742,31249.226424975,346.478034273724,250.879498184219,23714.5514360069,235.200638173001,3384.84003606348,45649.3045687137,418.767678350623
"43","SC","EASTSIDE",2015,2482.98076842,18935.778459975,269.710375276592,932.19872110182,360398.183163205,861.40031449275,3164.95772719842,212087.200213465,902.63735150948
"44","SC","EASTSIDE",2016,3065.846154368,19606.617931776,274.446321612644,418.190684713376,86017.5798102307,479.789253291608,3414.77400692572,79528.9751720194,552.737289334481
"45","SC","EASTSIDE",2017,3578.769230471,9200.85468348,188.005327988482,1353.80317164179,628325.573566688,1107.67723729237,4542.84118587,328585.710476808,1123.51896529062
"46","SC","EASTSIDE",2018,3477.11538348,37134.2500191,377.696882265891,302.279627163782,37596.4489918866,288.745013568428,3706.60526752246,58837.1037416718,475.424670935372
"47","SC","EASTSIDE",2019,5242.999998288,84560.057905856,569.952558070526,1827.15456034954,1939226.08965312,2150.29323336188,6681.88421456326,1288162.98102171,2224.54644992929
"48","SC","EASTSIDE",2020,1353.153845712,5623.812136176,146.984477759843,285.07252075142,20342.545329166,202.980687095626,1559.03955508023,16348.8119627619,250.610446781745
"49","SC","EASTSIDE",2021,2542.346153016,19852.070804124,276.158858632351,450.569516204791,34555.2892761411,327.289334084447,2946.53351335292,47735.8453265732,428.231273270138
"50","SC","EASTSIDE",2022,1703,0,0,106.351444291609,7115.35118910381,NA,NA,NA,NA
"51","SC","SKMA",1998,20.730769224,1.319979804,2.25185133058255,7.92150114760534,23.0192672260885,7.85165438249836,27.3320201776973,17.3675840684226,8.16818896434528
"52","SC","SKMA",1999,68.788461516,14.533413999,7.47205214238755,25.8182259625656,244.52840246753,21.88726401475,87.1969723962345,139.234665053605,23.1275569239366
"53","SC","SKMA",2000,4.71153846,0.068180775,0.511784393314216,19.0702805405314,133.410705116905,16.8597046491207,18.8920034851419,74.0606945337413,16.8674705904833
"54","SC","SKMA",2001,7.538461536,0.174542784,0.818855029302745,7.92150114760534,23.0192672260885,7.72976255196955,14.0358725888528,15.7277573586124,7.77301438753623
"55","SC","SKMA",2002,82.923076896,21.119676864,9.0074053223302,29.0455042078862,309.481259372967,21.0495819548763,100.595341506162,136.458311931433,22.8958129603601
"56","SC","SKMA",2003,97.999999968,29.497730496,10.6451153809357,42.2480061205618,654.770267764295,36.8055805030041,128.951747773656,382.124437119051,38.3140866736576
"57","SC","SKMA",2004,149.826923028,68.947126911,16.2747437073921,58.6777862785581,1263.05993010088,54.422349260297,195.575705553249,839.925911534529,56.8036916208009
"58","SC","SKMA",2005,120.615384576,44.682952704,13.1016804688439,84.2026233097309,2600.92458456198,82.2386323499361,189.816391050456,1805.19749112235,83.2757268469969
"59","SC","SKMA",2006,179.980769172,99.492114111,19.550163824603,88.8968462120155,2899.00672806579,84.4003294372808,250.92729066129,1953.7756441822,86.6350074432406
"60","SC","SKMA",2007,913.096153548,2560.763546991,99.183815424295,336.810493238924,41614.7933529917,357.933494734214,1214.2443592477,35910.510176689,371.42134550234
"61","SC","SKMA",2008,981.884615064,2961.129239484,106.655867566683,331.529492473853,40320.0306186452,274.275671886635,1211.74506306869,22543.3721041407,294.28322798839
"62","SC","SKMA",2009,721,0,0,237.64503442816,20717.3405034796,159.246429621199,853.801636788471,6601.26648976976,159.246429621199
"63","SC","SKMA",2010,376.9230768,436.35696,40.9427514651373,188.942471816957,13095.9105792579,169.423746746104,518.264210780132,7908.34934897542,174.300645033299
"64","SC","SKMA",2011,520.153845984,830.998194624,56.5009970218894,161.994954591322,13094.4023311972,161.558124700284,636.516418975204,7625.30985035924,171.153119519161
"65","SC","SKMA",2012,535.230769056,879.870174144,58.1387070804949,591,113950.990644289,494.12352095066,975.583710105,64436.2149150532,497.532072551779
"66","SC","SKMA",2013,817.923076656,2054.761288944,88.8457706793479,209.797297297297,18918.407507864,180.641024448073,958.216974756,10548.9251044504,201.307602144719
"67","SC","SKMA",2014,524.865384444,846.120690519,57.0127814152036,219.902635104958,18177.0150373466,205.91852391403,695.900767352279,11883.8233380963,213.665382632823
"68","SC","SKMA",2015,515.442307524,816.012060279,55.9892126285752,281.780946948089,62212.4072839494,357.695803676003,721.587315976946,34121.4806065674,362.051211706561
"69","SC","SKMA",2016,644.442307802,866.303478996,57.6887462587898,94.4187898089173,4384.85633984141,108.326469993388,723.222985548815,3920.92241413456,122.729847820892
"70","SC","SKMA",2017,560.307692261,225.53500188,29.4349327028653,229.248134328358,18017.1171281788,187.570058488868,723.560151527649,9383.83540835574,189.865589575203
"71","SC","SKMA",2018,564.442307508,978.533210031,61.3117703190431,107.642453798768,4325.82548085818,97.9564058049752,646.164170380818,3476.30951111101,115.562063921877
"72","SC","SKMA",2019,554.076922896,944.377608384,60.2322257630247,230.324412889132,30814.6911022494,271.05809068435,735.457398046191,20069.8692070525,277.669605008926
"73","SC","SKMA",2020,240.28846146,177.338195775,26.101004059025,57.128003494976,816.944726512398,40.6769525566549,281.547575082565,608.047918103289,48.3309102147435
"74","SC","SKMA",2021,1345.615384176,5561.325819504,146.16562273054,253.318459370596,10922.5639907573,184.008076216628,1572.85694343648,14375.0940704787,234.996513551055
"75","SC","WKMA",1998,94.082474187,22.459761324,9.28877920408696,42.6866041625117,681.090329904363,42.7064196680616,129.654644308198,497.219830270429,43.7049161990603
"76","SC","WKMA",1999,195.390476148,51.871524236,14.1162901466716,65.7604442503559,1616.40794876499,56.2707145848521,242.277967768336,876.109685390177,58.0143341545424
"77","SC","WKMA",2000,280.823529448,75.562306512,17.0376100641052,111.331278423848,4632.93164693346,99.3489037120512,363.608326270382,2644.85756598368,100.799230282195
"78","SC","WKMA",2001,1101.049180176,1045.09370304,63.3627017226891,340.915987297898,43442.6427171888,335.777233932641,1380.67690006003,30393.8938976088,341.703354968976
"79","SC","WKMA",2002,711.403508402,1265.237498349,69.7175471001205,253.812240966286,24079.4535919439,185.655148373389,865.831438161837,10237.4975247821,198.313818205396
"80","SC","WKMA",2003,822.630434616,1223.726326792,68.5643278753912,319.284262215544,38104.5226301576,280.760463617686,1056.5445732906,21742.8948843768,289.011254085065
"81","SC","WKMA",2004,555.358974616,575.570682288,47.0224662589871,233.622630889422,20400.9936746828,218.707919929656,737.505432609463,13026.9331978953,223.705758917902
"82","SC","WKMA",2005,1056.831932497,682.176724691,51.1922856060652,365.143519390134,49836.633162719,359.975210713806,1356.92114654055,34413.4741862823,363.59703303798
"83","SC","WKMA",2006,504.053571678,353.95641828,36.8749098502552,212.567751809264,16889.4792459744,203.704562410644,673.698988970966,11155.5882245358,207.015235486127
"84","SC","WKMA",2007,811.29113982,5166.352479312,140.879592860446,474.455836806296,84142.0498529699,508.943469151179,1235.51047623066,72592.2830269061,528.081920232233
"85","SC","WKMA",2008,744.0944886,920.70189,59.4724169731145,344.95390931327,44477.8353424251,288.027269149245,983.262532275549,22515.7945007798,294.103172635379
"86","SC","WKMA",2009,1116.680555387,6296.181722793,155.523026289619,533.294129030298,106305.346099679,360.622822475625,1414.69786256669,40148.9566317596,392.72920924801
"87","SC","WKMA",2010,424.535353255,1596.186664683,78.3065175515181,365.143519390134,49836.633162719,330.413934208231,697.686215524316,30014.9100921511,339.566309592114
"88","SC","WKMA",2011,963.210145397,1081.254773534,64.4495798125031,321.168516649849,51469.3443018351,320.302464935541,1193.90865730699,27787.2285979258,326.722232763233
"89","SC","WKMA",2012,998.43356611,2275.066871524,93.4874156966947,1124.70261437908,412684.875481518,940.341820371244,1836.44727854203,232450.70700561,944.977584936676
"90","SC","WKMA",2013,877.752212634,1456.265407932,74.795649546692,401.959459459459,69446.3308275021,346.097730899062,1146.547188414,32636.9295409702,354.087600071778
"91","SC","WKMA",2014,1431.840909205,1516.534430593,76.3277057729765,806.870924519875,244720.207028088,755.560158189917,2059.40718401087,150118.979412885,759.405735633158
"92","SC","WKMA",2015,1163.184465664,5711.185805312,148.121880185496,924.551055333714,669754.368953018,1173.63518136666,1839.56655317278,364264.793401509,1182.94532009355
"93","SC","WKMA",2016,1441.43302296,5416.939567264,144.255727933422,295.126971451387,25370.2591946919,260.680371781963,1687.67958976475,23105.9900234236,297.932830137909
"94","SC","WKMA",2017,1434.514643562,5222.631488607,141.644841510846,997.883395522388,341376.22709592,816.464864203043,2145.12857661608,178747.952833384,828.660446506726
"95","SC","WKMA",2018,1985.759034461,38679.699418437,385.476242180848,688.366273100616,176905.356555074,626.424645766242,2508.36486693084,140826.679016355,735.526865661092
"96","SC","WKMA",2019,4473.585252832,24240.49845392,305.159464641979,4547.86311787072,3743126.05375538,2993.85369090569,8055.02745815519,2357424.56825547,3009.36575068738
"97","SC","WKMA",2020,2568.648647808,31223.204462592,346.33374404394,763.283093053735,145836.37674786,543.481799887757,3119.9086592883,108111.081078907,644.452891275017
"98","SC","WKMA",2021,1292.4375,76193.422058482,541.021857395673,1237.54344762799,260682.472630994,898.939578261753,2402.58676977807,286546.495091963,1049.18874162149
"99","SC","WKMA",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","SC","NORTHEAST",2022,NA,NA,NA,3518.90054175611,1057319.14144724,NA,NA,NA,NA
